Run started at  Wed Jul 11 19:29:28 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 4:	Parameters set for ENSMUSG00000029177
	From worker 4:	starting ABC for ENSMUSG00000029177
	From worker 5:	Parameters set for ENSMUSG00000029472
	From worker 5:	starting ABC for ENSMUSG00000029472
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 0
	From worker 6:	Parameters set for ENSMUSG00000030867
	From worker 6:	starting ABC for ENSMUSG00000030867
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 0
	From worker 7:	Parameters set for ENSMUSG00000041431
	From worker 7:	starting ABC for ENSMUSG00000041431
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 0
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 0
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 0
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 0
	From worker 6:	5
	From worker 6:	100
	From worker 6:	769
	From worker 6:	0.8
	From worker 6:	2.1070069110334355 0.23218991856338222 -2.7369796502222927 0.0163144000956974 3.1106791293479983
	From worker 6:	2.939646642509536 2.873240245656337 -2.524959380263273 0.11040218158238213 3.854938025071198
	From worker 6:	-2.632635778807845 -2.761162620061514 -2.780702212880249 -0.1824126018323069 4.759295874884996
	From worker 6:	-2.510988468042682 -1.1954977016564214 -1.6126983564677406 0.4458742913494165 4.193210651191517
	From worker 6:	0.2614378862300044 -1.2704872074289382 -2.4202944921572267 -0.11968595664266157 3.3108012093384653
	From worker 6:	2.629597318310257 -2.300957345100434 -2.303651402431793 -0.6946200196559928 1.195357850663571
	From worker 6:	2.0265806376156412 0.3140008952487392 -2.2463779078400936 0.4447584014686434 2.401110445837533
	From worker 6:	2.4929157127323034 0.7325288686428415 -2.2631764103673526 -1.3016607041233774 3.6786974595755764
	From worker 6:	2.7112137727555083 -1.3397090670584277 -1.6720084849340324 0.4010343319261054 4.436715601080101
	From worker 6:	-0.45062723290551965 -1.3517852764869516 -1.9887022373661312 -1.4570767667530609 3.0259991252183682
	From worker 6:	1.5026004166807034 -0.3058555430489158 -2.9380704496356826 -0.9845785208229607 1.9232825773329154
	From worker 6:	-1.4976623265347122 -1.1815333013427658 -1.3062999731921514 -0.0007902998815336737 3.9218011620040882
	From worker 6:	-1.5537504324512752 -2.392563342892547 -2.9342257082879097 -1.4705494328326236 0.48929797253624896
	From worker 6:	2.615201871062524 0.633427935601349 -2.7875778573257373 -2.318214405191894 4.438749196243488
	From worker 6:	-0.351386687517822 -1.3280886175886981 -2.629447027707962 -2.854410453338046 3.5313026033351855
	From worker 6:	0.8346531810485729 -0.279381902689936 -2.671351598718596 -0.057756200794903734 2.30655532515705
	From worker 6:	1.6348404352302488 0.7910960193738208 -2.6347660269625144 -1.3095604121869058 4.820231738634852
	From worker 6:	0.19071167987925142 -2.141357088360694 -2.1264716162594604 -2.6123035943779827 2.3016449465373814
	From worker 6:	-1.1753509513025295 -2.0292308109850357 -2.316351472974488 -1.0935002449494307 2.6419723028869657
	From worker 6:	0.9183103199492066 -0.28590003128532215 -1.9186765462330833 -1.315496692304029 4.5853761382807985
	From worker 6:	-2.113513638079837 -1.5678245547644396 -2.7873185454798985 -0.40950801093406053 1.3481157964589596
	From worker 6:	2.841460218539096 -2.2971326038004682 -1.6985527864209318 -1.7400364497973064 2.684381949503175
	From worker 6:	-2.4864740279414415 -2.2825184747048364 -2.7182518378098037 -0.32202362148527586 2.5316052235930675
	From worker 6:	2.4297355619002614 0.6224184160994328 -2.549016447770242 0.3265927870240737 4.383122655472955
	From worker 6:	2.83676720701318 -0.4923027409823222 -2.5298460067272996 -1.5546463814874105 3.2879175583565945
	From worker 6:	-2.008708986941309 -2.370630503471999 -2.952891681549568 -0.8280729344887048 4.6140705264583985
