Run started at  Mon Aug 27 23:58:49 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000003032
	From worker 2:	starting ABC for ENSMUSG00000003032
	From worker 3:	Parameters set for ENSMUSG00000012396
	From worker 3:	starting ABC for ENSMUSG00000012396
	From worker 4:	Parameters set for ENSMUSG00000018604
	From worker 4:	starting ABC for ENSMUSG00000018604
	From worker 5:	Parameters set for ENSMUSG00000020717
	From worker 5:	starting ABC for ENSMUSG00000020717
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000021255
	From worker 6:	starting ABC for ENSMUSG00000021255
	From worker 7:	Parameters set for ENSMUSG00000021835
	From worker 7:	starting ABC for ENSMUSG00000021835
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 4:	5
	From worker 4:	500
	From worker 4:	500
	From worker 4:	1.5
	From worker 4:	-1.8928620088684571 -4.012390965829085 -3.7719996077402076 -2.7149705027955973 -4.988303325144949
	From worker 4:	-2.5976653044712177 -5.2654772033546475 -2.776088459477613 -1.0817000637890075 -4.610724600820593
	From worker 4:	-3.3017884324362106 -3.0169021517058243 -0.23127774013286295 -1.6300826797278631 6.614006437253423
	From worker 4:	-2.91499000966446 -5.700456514298823 -4.98916634936551 -7.316360897874743 8.154791929181187
	From worker 4:	-4.707409981707826 -2.9403325988559086 -3.204957499202753 -4.781275782085097 -4.564959403857887
	From worker 4:	-4.239162997807309 -2.689579736416523 -5.946597856460824 2.8965874739392596 -9.455578134630866
	From worker 4:	-2.1491529410211307 -0.4519542470581497 -2.1872769403141827 9.024806607797803 -0.05343034170966732
	From worker 4:	-3.5427128924321454 -5.268795668284897 -0.8542156147410385 -9.096894427369104 -4.546632062494846
	From worker 4:	-1.4809326398370057 -4.55994789676617 -4.841939369032569 -9.952376805147223 6.79250667397352
	From worker 4:	-4.540944330098039 -1.3027169200486508 -4.586254130040086 -7.384338398887715 7.609878686688646
	From worker 4:	-3.6056846455700597 -5.491346813281421 -3.243101244696328 -5.422391840945124 7.719352037598171
	From worker 4:	-5.053123752472381 -4.235296593351821 -3.224697844764394 3.8557488654127337 2.240278235901023
	From worker 4:	-4.899376508145829 -1.8377660056769702 -0.8090373656607923 7.204944291618514 7.927460568883923
	From worker 4:	-4.147140600093168 -1.8370756812019895 -4.592466143151006 7.086792372368112 9.391192746669958
	From worker 4:	-2.528486456276502 -5.247955791913502 -0.2630947003528057 9.802418205342555 -6.070664311709555
	From worker 4:	-0.9384476392579533 -4.029208402025005 -3.133683070321467 -4.206540893983277 7.194643083801129
	From worker 4:	-3.3060278754580414 -3.241407849614388 -0.9876121252928378 5.643337047304922 3.282997960680989
	From worker 4:	-4.139817922335192 -3.4765211996316583 -1.623639007968821 -9.520841748816142 -0.84534439153758
	From worker 4:	-0.9625420880632252 -0.5926217565180707 -2.2393751569292926 -2.682492971476682 -3.9793132696031996
	From worker 4:	-3.5175828934666997 -1.871178218718681 -4.864027413511088 -3.7748266333631575 6.834977650604216
	From worker 4:	-1.0807852126815511 -5.246842354572838 -0.5249437775369596 -2.9172321495558506 -1.0361780784312025
	From worker 4:	-4.606472765492626 -5.453776938941689 -2.012886446273659 3.3101932178081697 -1.7656988629617523
	From worker 4:	-5.159710933089383 -2.9465968817314665 -4.769484506715133 -1.486006327398881 -8.459314540418696
	From worker 4:	-5.549830844341716 -5.900657222869228 -0.15076793155768708 -9.301383305154411 -5.913478111221981
	From worker 4:	-2.5316436319810744 -0.8215508547611137 -2.437231964045679 7.506381721972044 -6.7579569867436495
	From worker 4:	-2.00437832405004 -4.250477931438258 -5.461038651796699 9.188494498008755 -1.595268906176571
	From worker 4:	-4.831950327556827 -1.8949092228864934 -3.06129010545589 -6.394123737737258 7.790191312606968
	From worker 4:	-2.751064306799004 -1.990700418355095 -4.828846865597668 -6.577349152546619 -2.2225650013374176
	From worker 4:	-4.378031558109372 -1.3576439787374213 -1.9655259146751431 9.364295169597675 -3.3388993555998248
	From worker 4:	-5.387435236748324 -5.598579610616348 -4.9653964762843 6.213717153475752 4.788039355802653
	From worker 4:	-3.7455961262825377 -3.571291205539066 -0.07115338963958706 -4.394503171530251 8.274010812803816
	From worker 4:	-4.658364398805401 -2.671398547809784 -4.513119273112941 -8.17480581357037 -4.921368544117066
	From worker 4:	-3.7438256995332635 -4.577844124080018 -2.656315127352557 6.020592060125381 -3.9523683301992385
	From worker 4:	-3.1055252388857824 -5.0430220093399925 -2.2313017862770304 -1.2680977328045895 2.2764279961988763
	From worker 4:	-0.4332139081426156 -4.453954955870232 -2.4179470073683373 -5.512428948150738 6.987552820567224
	From worker 4:	-3.748117235806227 -1.4881673603113104 -1.143526059379683 -0.073062487401927 -9.243436094331074
	From worker 4:	-5.567040718320173 -1.005595149907335 -2.655064855609145 -4.404703054037671 2.5681071193998193
	From worker 4:	-1.3129457294544524 -4.128009687812103 -5.462773473261288 1.5397142136962714 -3.0361697777278795
	From worker 4:	-5.2059658324769185 -5.255252661801167 -0.40931000195584577 1.121774088831895 3.4384679931311304
	From worker 4:	-4.0736020814788745 -4.080839521449202 -2.9583497811497437 -7.398626639545056 -2.224135542227925
	From worker 4:	-4.855305584272254 -3.8757097434369734 -0.9334355921790234 5.118054958372692 -0.6747356840562713
	From worker 4:	-3.931968094087966 -2.816267489307243 -3.4801460397451214 -2.2077242656390084 -9.95783723699585
	From worker 4:	-4.3294834117749526 -1.398935457795174 -5.668506232067035 7.4794232715136815 1.3125527369254009
	From worker 4:	-5.6736482490216 -4.669909426880988 -4.553397922580189 6.939215681674664 7.086743122497133
	From worker 4:	-1.9061960155451025 -4.858889469127635 -3.846872599580795 -7.826684239393669 9.571897529305513
	From worker 4:	-5.887986224382852 -3.257825381681588 -5.395011883630207 -1.0725766276621194 2.3886525894548782
	From worker 4:	-0.2876021047312216 -0.8758751657729889 -5.319692204746991 5.826927518951033 3.76825162858597
	From worker 4:	-1.7856688297153998 -1.4783659703996666 -3.5539158781849 8.825732696049727 -5.604916536752085
	From worker 4:	-4.563058179096165 -2.1195799710194656 -3.0491320270683433 -3.5237316609462566 4.146460639350087
	From worker 4:	-5.070044820807061 -0.9563606241257343 -3.5398607912636835 -5.80258829976287 3.3547437404641567
	From worker 4:	-5.168054684285446 -0.3796399037769076 -0.7304164057113862 -2.897436335403718 8.429027868976455
	From worker 4:	-0.3689397395156764 -5.661799597726669 -2.5922630649647553 4.2777168812769695 1.1329078497509748
	From worker 4:	-4.22027775591431 -5.242851519011226 -1.8808867544047825 -8.32452977951084 5.698346114944627
	From worker 4:	-0.3092801168140511 -2.97688815453379 -5.82909121824582 -8.024638289812437 -4.929535044522431
	From worker 4:	-2.109780180720402 -2.2244476626131378 -1.2624486759763087 4.949506701243358 5.175992609612212
	From worker 4:	-4.20739589269216 -4.0639371133039575 -5.019171842603217 -7.10879657279643 2.5541249560810506
	From worker 4:	-5.962211912621443 -3.7013836623922747 -0.01001856947132218 -3.894915673734465 7.423016593965741
	From worker 4:	-0.21398177984997346 -1.6122852050242917 -3.0493372769777825 7.953926486165578 -7.397641051909769
	From worker 4:	-5.218400790656094 -4.093602519179486 -4.940641275691135 9.179669037983071 5.729409968056295
	From worker 4:	-5.1812974331665895 -0.5735841540665394 -0.8655680241042694 2.4366314712472015 8.825501042621887
	From worker 4:	-3.9768355882512303 -0.42837105128582387 -5.801912611932627 -9.505630142947767 -9.62558536709388
	From worker 4:	-2.312347929032153 -0.3142542075765782 -3.571559166598806 -1.0423004681919146 -0.547193471039007
	From worker 4:	-4.774357624871762 -0.5367471761399081 -3.907147467259914 9.345098277875653 -4.3087385223695085
	From worker 4:	-2.5267769009853804 -3.0510828042117284 -1.7954726793799605 7.654540998718041 1.242835760239256
	From worker 4:	-2.6210759973642195 -3.073226062152953 -0.4888341240461136 5.036478566667974 -1.4555410003223237
	From worker 4:	-1.596335275473728 -4.233847237915002 -0.7235472300247414 2.6462168712451195 -5.782557915997719
	From worker 4:	-5.894460432970045 -1.354797947988314 -5.360940751684632 5.227955395939738 -7.70534242253289
	From worker 4:	-3.4695402779474542 -2.9684321583613333 -2.9226975242018827 2.5511725415099384 -0.24255264560636292
	From worker 4:	-4.852737633976083 -3.182008461711009 -0.8353720448273023 4.031728526452412 -4.463376781748871
	From worker 4:	-3.535791005847906 -0.05555294293005275 -2.7049332692605637 -6.175944901795196 5.204829029670011
	From worker 4:	-5.744784675331121 -0.9637474409617175 -1.1626970588927747 3.8357591775271516 -0.4461835000390266
	From worker 4:	-0.21610623832534692 -3.1907951203626834 -5.398944174652659 7.366145597451808 8.794063243447496
	From worker 4:	-2.5940693420517293 -5.160642038970163 -5.99857456994001 -8.637764599187655 0.3416128834775769
	From worker 4:	-4.481459492701823 -0.44216695992637867 -2.849283382027013 0.6257841421603505 -4.565840259970804
	From worker 4:	-1.9857122373896026 -1.8512817755608726 -0.9931404711725857 -4.857695655343446 5.454382614063263
	From worker 4:	-4.547597407297365 -5.559271836703465 -1.1751497788335863 -8.357458989156076 3.821660589315247
	From worker 4:	-5.6581860730752895 -4.536184933139577 -1.8124196244024313 7.929990592474482 6.548470782219873
	From worker 4:	-5.691636652795534 -3.262333572175013 -4.925272199983397 -0.11126186184279874 9.85614993657537
	From worker 4:	-0.2738968428406965 -3.8064785504750662 -1.267746681128493 9.34764427415903 0.8089585793987233
	From worker 4:	-2.5428403149592653 -4.318782200597631 -0.9501766335035615 2.474811106763738 8.977020882190704
	From worker 4:	-3.421727641949622 -1.0314945790237235 -3.6191494036414715 7.850988592516558 3.5984957510103364
	From worker 4:	-4.092297045005527 -5.7249364356816965 -0.6472026108985496 3.209241932868533 3.55463038949145
	From worker 4:	-1.6668714763014592 -0.3330630723227834 -5.020850445884136 -2.4137268629923625 -3.988084831772727
	From worker 4:	-0.8730399261605868 -1.167246209420373 -5.529364896407721 -5.44526862063849 -9.848047735078772
	From worker 4:	-1.5299496101248327 -3.6615810767592687 -4.9560076861298175 9.101463736426222 -8.321183474938799
	From worker 4:	-0.8341006954676642 -3.818565685107782 -1.5826857281931739 -1.1401131745564363 -7.750296028086678
	From worker 4:	-5.029706945567964 -4.133494600461447 -0.5880624486170047 -9.547697364452175 -1.8771383833540334
	From worker 4:	-4.108035431364005 -0.41963834991747184 -3.9622170965750643 4.33132947230086 -3.1656028031183547
	From worker 4:	-0.7927220702178861 -3.7365444150642166 -2.0012267594724906 -3.8279736821524457 8.298432914833644
	From worker 4:	-4.3372478696293975 -0.36980000635920707 -5.599841203400324 6.049926200568535 -5.530909420567585
	From worker 4:	-1.2718240773137843 -1.6394929951142352 -2.1272463334647984 -2.3695692331941576 -6.3509656668107395
	From worker 4:	-5.236546297143574 -1.5211203021227817 -5.537762244817608 -3.0459297128874763 7.953646465696615
	From worker 4:	-4.776462892184329 -1.744701913479572 -2.9069617477887837 4.696770582563662 4.825974922068026
	From worker 4:	-1.9203848753599075 -0.9524361629087128 -1.4950573262679399 3.466134203907604 0.2965701686904545
	From worker 4:	-5.255358731793482 -4.843506336524581 -4.0678895827586885 7.203141406403027 -5.796156486418975
	From worker 4:	-0.6656239275421969 -2.0735299088420684 -0.5401161324741164 3.6315264527434987 5.210263997838291
	From worker 4:	-3.9002416610583572 -3.720655356254506 -3.2114829899806296 -1.3674387611558956 4.518901666679618
	From worker 4:	-1.538443844664 -5.033367522571698 -3.0542203556014744 1.7839153031262391 -0.5294635176049756
	From worker 4:	-4.025500074876604 -5.576954217169954 -5.528380021611849 -9.529510878995264 -2.0558175224830233
	From worker 4:	-3.122967327508987 -5.434179704303567 -3.371561722532586 -2.786862311618634 -9.231062448719744
	From worker 4:	-0.35119507876261125 -1.6727002522140495 -1.0321820019245038 8.265371172494035 -0.9497466079939976
	From worker 4:	-5.944365936494998 -4.263038040073681 -0.669063322373872 8.251300196651737 -9.929699021040776
	From worker 4:	-3.9751359130335295 -1.8340271688279985 -0.4230002897703331 -2.8596761343003774 9.986485785812512
	From worker 4:	-2.408984741292586 -4.423991736051707 -3.8125787460896907 1.749696882208088 3.8408011022654787
	From worker 4:	-5.359902758473716 -2.530535251468109 -0.893464243802498 -5.833841134292563 8.37780351744356
	From worker 4:	-3.6066717530769146 -3.5269987660052475 -4.673068182379717 -8.434107669827036 -9.23849011759514
	From worker 4:	-2.9909863196786852 -3.8618453052649673 -5.995797950935929 -9.255343929040851 1.5520253199212775
	From worker 4:	-0.25129977290935557 -1.1678595200594728 -0.5845941295038877 0.45981998828249715 -7.561758209163032
	From worker 4:	-2.424075061536157 -4.051278335777294 -5.819444657922861 3.8593290189240737 7.856911545484952
	From worker 4:	-4.882277836440235 -5.357584855587321 -1.652627248683629 5.009945091622367 -5.8154674338587675
	From worker 4:	-1.6807279894962575 -2.2891332196189826 -4.142329540248985 8.776552906925346 6.826261692883261
	From worker 4:	-5.288319403069021 -0.48198576845820007 -1.9672683269314515 0.20180076094911925 -0.4128273011821637
	From worker 4:	-2.6218753521353664 -1.2920591482473869 -2.72597090185017 -0.8351255337087959 2.9477405836249524
	From worker 4:	-2.9085373118984297 -5.744044575225198 -4.172379432381373 -6.1656387220542275 9.651614880193861
	From worker 4:	-3.524866587928588 -2.5078305300050876 -2.429380444772203 -6.122537871581439 -9.466816988662856
	From worker 4:	-5.43002072014189 -0.9145331761031033 -1.5879559747168939 -7.730615443233764 -6.450738137369814
	From worker 4:	-1.6231597337677819 -3.6143557108102047 -5.0633287818506965 -4.316504085120281 7.779329586779102
	From worker 4:	-2.679041434802318 -0.7360194618682137 -3.545512509948768 7.37573782640586 6.762129790062687
	From worker 4:	-3.863898314097011 -2.8258733035975125 -3.741302358260843 -9.87139723974269 -3.687313468515576
	From worker 4:	-5.614853681372626 -4.2706663400543325 -0.5532285494437987 7.813111729313107 7.655682788122647
	From worker 4:	-4.861617739858574 -3.1309893224856995 -2.5034651889735193 -7.304538600434607 -7.606459915449291
	From worker 4:	-0.9432281081553064 -3.285473466225473 -3.495736573066047 -4.261685078464161 3.147883342101604
	From worker 4:	-0.6898117444741221 -0.814591231036994 -1.5207477773336064 -1.884722156042887 8.033211813646055
	From worker 4:	-0.26189932724720855 -2.2488586774029113 -3.1976465254067747 9.586937040357341 0.6802555209823424
	From worker 4:	-0.5261620714185309 -2.2191923102166773 -5.9802059147592805 3.5683214897691187 2.383283947789664
	From worker 4:	-1.201610958029164 -1.9955869721606874 -2.107455609680339 -6.401246696452452 3.755663524626417
	From worker 4:	-2.0867693238775837 -5.241689148975258 -2.5615677880099543 5.143551121865521 -1.0051786315810887
	From worker 4:	-5.250770786653398 -0.16411916956181472 -0.7504632330627699 -0.5539209114710033 -1.1165251838466936
	From worker 4:	-5.074485094808654 -2.9353524225901193 -1.2122228633444907 -9.708447810446156 -7.474618216472164
	From worker 4:	-1.3072214876073822 -5.307513120340655 -1.897595334692003 -7.730373059922231 -8.72104413906072
	From worker 4:	-0.3381055137916036 -1.1393766216976093 -3.8689578434606062 -9.589598038883711 -7.098383366150807
	From worker 4:	-0.7467917168094003 -2.05353321751023 -5.371410773668734 -6.970093050848627 -2.091639642524181
	From worker 4:	-2.557234096534089 -2.110514012140893 -5.665493254399292 3.083905443209849 -3.225336165684576
	From worker 4:	-0.6133424197926107 -1.0231044661988715 -4.4122329752441765 0.7597592176742438 -6.535805444239813
	From worker 4:	-4.074891420122265 -5.946919193563518 -0.9007176021384122 -9.672472735766124 -2.8326210515871475
	From worker 4:	-0.112568267632847 -0.8310595425742795 -4.458999969830938 8.987766543311988 -0.7102207377344563
	From worker 4:	-4.538794451067501 -2.8551426747551223 -2.8157611795906 0.8564943377504708 -2.3826909373984284
	From worker 4:	-3.2980956656833422 -0.026001357538747882 -1.4143536116473445 -4.567429462154382 -5.169575379163529
	From worker 4:	-3.3525919343802464 -2.492654089771799 -1.5756696928888712 1.8633551130601145 7.063277776249976
	From worker 4:	-0.7267122683335074 -3.7701068348564353 -1.3684185182491237 4.102150248194922 -9.650559257650828
	From worker 4:	-2.818041913874779 -2.85974940487758 -2.539606306271212 7.329257797275524 9.82855553440498
	From worker 4:	-5.6936207822994245 -2.9538018231546737 -5.947248806099326 7.258372391947738 -5.718992085435448
	From worker 4:	-2.8505648088396986 -0.9976332642668009 -2.702522496949008 -3.5442446434962704 0.13308376140232525
	From worker 4:	-5.911430028317648 -1.1751083356582406 -4.49562959045069 -3.6077403677196163 -6.501014061289503
	From worker 4:	-2.727416586894981 -4.387029339507551 -2.689220519941968 -6.24303934288871 2.587380650556966
	From worker 4:	-0.4154975344990808 -0.824674288561722 -0.9983100072022841 -4.195986273150885 7.818517914040804
	From worker 4:	-1.5538890404339973 -1.5857994300671416 -4.909523824554329 6.307690654206574 5.569434618959015
	From worker 4:	-2.0492526462568494 -3.2299254651099507 -1.3685066128435501 -9.637871402498464 -3.625447139151925
	From worker 4:	-1.683741321082607 -2.5817738603869933 -0.9088911540412479 -3.9718162591243367 -0.2630369331227911
	From worker 4:	-4.986276754554151 -3.1512369952779298 -5.8718378468531505 -5.673643310909493 -2.1474283968800334
	From worker 4:	-1.178631837475895 -3.6986432532806095 -3.3491455804474892 3.8807660813690923 9.11547272038089
	From worker 4:	-3.3480950235867355 -1.5542759201736356 -1.6278421904204992 2.244723834537364 -0.5849230341925384
	From worker 4:	-5.780091868270977 -5.173265312441242 -1.685328017573715 0.03225917321088545 -9.845594264098612
	From worker 4:	-4.008468853015716 -4.468393135922296 -3.833812818642357 -3.2923875643284495 -4.263248889607092
	From worker 4:	-3.7309629487916447 -3.2722664206989442 -3.802405091186604 -5.232334706972694 7.455371679583681
	From worker 4:	-5.844365837278508 -4.631593394164997 -2.8010109640455667 -0.7914150055244651 -3.7686411326952385
	From worker 4:	-0.2523152112470246 -4.08609424146897 -5.720341158432815 -2.5388613913328495 -9.635846911325658
	From worker 4:	-1.182441847926591 -0.9290257934407311 -5.1022002690767785 -9.060566346617666 -8.107799564327749
	From worker 4:	-1.7779092047214835 -3.3823732462519516 -2.7513750260703658 4.877859014966965 -4.9822189228028435
	From worker 4:	-3.141463783242456 -1.1415589429658013 -1.4340982606078487 3.79075874328894 4.4502338294289245
	From worker 4:	-3.8095516416038273 -1.2528145944167335 -1.4920409208817507 -6.96135420161208 8.38640011190115
	From worker 4:	-2.89333052519079 -1.7912966376721418 -2.5991236011680967 -4.294353381123779 -1.157755928599098
	From worker 4:	-4.979466724815997 -5.0048617388135845 -5.022759694200063 -6.7157086652833975 5.232770775454494
