Run started at  Sun Aug 12 22:41:27 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000003032
	From worker 2:	starting ABC for ENSMUSG00000003032
	From worker 3:	Parameters set for ENSMUSG00000012396
	From worker 3:	starting ABC for ENSMUSG00000012396
	From worker 4:	Parameters set for ENSMUSG00000018604
	From worker 4:	starting ABC for ENSMUSG00000018604
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 5:	Parameters set for ENSMUSG00000020717
	From worker 5:	starting ABC for ENSMUSG00000020717
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000021255
	From worker 6:	starting ABC for ENSMUSG00000021255
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 3:	4
	From worker 3:	500
	From worker 3:	500
	From worker 3:	1.5
	From worker 3:	-5.3658154167759555 -3.4766189599362978 -5.749132275495228 0.10071778636356443
	From worker 3:	-3.9926809760912203 -4.1017068699202985 -4.845803834862785 3.9875005415784495
	From worker 3:	-4.244731967981329 -3.6824857769886368 -4.7288466332310914 3.607824776295714
	From worker 3:	-2.9940777191259795 -2.5557571095455356 -2.204432686828534 1.2337507441180073
	From worker 3:	-3.830508478034317 -5.074004828612615 -5.507067608604616 4.1721000899826555
	From worker 3:	-1.980203657836359 -4.797084535117502 -1.9076970102615913 4.73678110873931
	From worker 3:	-2.7203012470443806 -4.688965707468746 -0.49938528040071617 2.704683563940459
	From worker 3:	-1.8078695712011363 -2.3671378046919527 -4.095069715833288 4.324143301491028
	From worker 3:	-5.3326583149248155 -3.6652162447963534 -2.4127955175582683 2.890504801078463
	From worker 3:	-5.708200927114021 -4.185446809622096 -1.1510925045438185 2.5274231049147735
	From worker 3:	-5.035022779775957 -1.8481271154507315 -1.7492055948851943 1.8769492483157901
	From worker 3:	-0.617890638532173 -5.941815525892064 -2.787633893729689 3.0855488755704696
	From worker 3:	-0.10074748562730029 -2.1957781735678616 -1.3581546157126168 4.966769500141371
	From worker 3:	-5.7744930383478525 -4.079503809679091 -3.1225760615529485 0.670143889114756
	From worker 3:	-3.4369674931499947 -3.336785629834717 -3.796280238357713 0.13354519928797326
	From worker 3:	-2.29991237737866 -2.7841531403395585 -0.5478404180138909 1.2766516967397556
	From worker 3:	-2.812097780607549 -5.690484824516472 -4.573677697722229 0.02657386995468025
	From worker 3:	-4.482376400346398 -4.773335360619649 -3.9590216763008246 4.895601823897556
	From worker 3:	-0.09548476942006356 -3.0548433706002305 -1.2661505472073777 4.053205363321348
	From worker 3:	-5.898005767408149 -0.5353883222885063 -4.52421040246046 3.1939057593746267
	From worker 3:	-1.375351416861796 -1.2488067370178815 -3.772201584914404 2.2645431484151146
	From worker 3:	-3.358536549698385 -2.628166536515648 -0.47960620841444346 2.966329281985293
	From worker 3:	-4.09880129752467 -5.678336267300775 -4.864494612900586 1.4748153431603706
	From worker 3:	-2.591102227194147 -0.013222226710862373 -3.2560103329596357 3.928729926085629
	From worker 3:	-4.1964534033834795 -3.3650549423700746 -5.185519639112451 0.6668458445617964
	From worker 3:	-0.2907627405749409 -0.4843015527520578 -2.2246363611368283 0.4714047906291541
	From worker 3:	-0.8030383847442994 -5.4658184629730755 -1.5354186326442862 1.3797164702551268
	From worker 3:	-2.4997676329000855 -0.0011957847938504074 -5.171147803590593 1.4070289405117486
	From worker 3:	-0.5132272363119093 -0.20113769571977258 -5.528827965409259 3.0500562014411647
	From worker 3:	-2.585661669864005 -1.9149163839285244 -0.1617754967656957 0.6530430179722457
	From worker 3:	-0.7782747328021609 -0.28704186239511564 -1.8701215375264884 2.159853760800573
	From worker 3:	-0.053672502569035885 -5.70135939693991 -0.48595669088260784 3.8098074666878223
	From worker 3:	-4.342945419869986 -4.033910626428124 -1.7948492650112708 1.2676162046944628
	From worker 3:	-3.206948647309156 -3.82177057178884 -1.596554662934043 0.39796102267604105
	From worker 3:	-0.4026991773120825 -0.4216827219206625 -3.5748121377139586 2.1893512276338276
	From worker 3:	-1.6891734058294947 -1.3629920964874573 -0.7358054923562225 3.5518058006631392
	From worker 3:	-0.9557662932462687 -1.228588417318095 -0.7283604140701314 0.47543365674276306
	From worker 3:	-2.2805141236323743 -1.0431962528182934 -0.7649178705309128 0.38702037709057446
	From worker 3:	-5.33738296274945 -0.0004118891190678653 -0.6736684439237557 3.596392511056896
	From worker 3:	-0.6066099279867174 -0.5859347590604536 -5.898868037612045 4.77949276559295
	From worker 3:	-3.635611785847107 -3.3896513729989213 -4.953923350423424 2.986001986196518
	From worker 3:	-4.474942179096159 -2.1160921420693533 -5.0392053728069275 3.8893002775677097
	From worker 3:	-3.758712165253423 -4.899075513132463 -0.28025641349710284 3.5724348187347577
	From worker 3:	-2.587539982443297 -0.9844297268532074 -0.4501200655427491 0.1309131896736171
	From worker 3:	-0.8645090815627121 -1.5340437720630273 -3.0771486651183966 2.061523636037925
	From worker 3:	-1.1360206270717192 -5.373198495888791 -5.000636556788772 0.6061651341244301
	From worker 3:	-3.270875650376629 -4.298327109319175 -2.6599466985331386 1.3039195920834556
	From worker 3:	-3.186804276097169 -0.8297090691977829 -3.7966280348261328 3.4431898845712627
	From worker 3:	-1.2533396597531397 -3.185386928966492 -4.781199853638656 0.45418227587975424
	From worker 3:	-2.1733420804890344 -4.261333462628915 -0.9277928913423157 4.386487078328423
	From worker 3:	-5.38206591477994 -3.8606533566772563 -5.95225572665053 3.301995716900188
	From worker 3:	-3.033230991610169 -5.289491589217362 -4.032068320359397 4.740361646358881
	From worker 3:	-1.314677772834112 -5.921981671143646 -5.013647825711763 4.340066707082872
	From worker 3:	-1.0401466291147283 -4.201282739505062 -4.670139501876392 2.7916851959336775
	From worker 3:	-4.106787901428531 -4.938323821192238 -2.6412927262090227 1.2753508880094067
	From worker 3:	-2.9997657305934116 -5.48542647505014 -2.7970131289201667 0.7366505116827582
	From worker 3:	-0.03371390331094659 -1.3278622024057753 -0.3456675702692529 1.6672883567875574
	From worker 3:	-0.36107618851246137 -3.012946279845146 -5.791133419938472 3.1521139404955645
	From worker 3:	-1.8446911496940057 -0.8852058428812333 -3.694032791841675 3.2298404417276974
	From worker 3:	-5.638384640281062 -3.702908993267735 -5.043662714647899 1.966961166936596
	From worker 3:	-5.703244327202915 -2.268135239544858 -4.359252162157498 4.151084064904834
	From worker 3:	-5.676703856648544 -0.6567375858401387 -5.809360288972998 0.6397451262289788
	From worker 3:	-1.1672010283474092 -0.6376111918048499 -5.486574681812568 3.5318997857297143
	From worker 3:	-2.031287204746568 -5.519952777302133 -0.0914950925079765 1.1873577283946202
	From worker 3:	-1.4146053356683002 -3.658196273917237 -4.505574921829763 2.44709302687553
	From worker 3:	-4.349492506682235 -1.1552785902398526 -4.433810229480828 1.9427359700419011
	From worker 3:	-2.36376892999186 -3.0204280679275666 -1.2408221029740316 3.968987790704115
	From worker 3:	-2.612670532073049 -4.429592089049481 -0.37020816946406576 2.3128571792698596
	From worker 3:	-3.554009069104349 -3.252503408259008 -2.352153885644316 2.192429022106218
	From worker 3:	-3.7736101294392594 -4.700979349897576 -2.546820923489748 3.7170174218619323
	From worker 3:	-5.340545379060421 -2.23859938194584 -4.980656176781553 2.6816911735529714
	From worker 3:	-0.1242210277425082 -5.043755733913759 -2.2462558855068986 3.3113460472735468
	From worker 3:	-5.887559656582129 -1.0869212275469362 -0.9603895659837418 1.272856256880034
	From worker 3:	-3.949107845195392 -1.4358044853275462 -4.658388654493564 1.396527848897624
	From worker 3:	-1.3561620883587695 -0.3996038718051471 -5.419887237670417 3.7057042929749295
	From worker 3:	-3.6157753046589587 -4.227833485072021 -1.3464342764893615 4.990603106641608
	From worker 3:	-4.356827376315035 -5.329264959486 -1.6949939650775256 0.8405594515265946
	From worker 3:	-0.25011434028395474 -3.1805703338072338 -0.3627095646287204 2.1484784427729844
	From worker 3:	-3.7061657720539607 -2.5790728760303767 -0.15308792676908212 3.7302533266155424
	From worker 3:	-3.895471174742878 -5.585319491742658 -4.746231403854546 0.015176763833513185
	From worker 3:	-3.2226639106650303 -3.8542039078558807 -2.9703404104489657 2.1663065916298763
	From worker 3:	-1.976159779456549 -3.624581480256687 -1.0826238624054616 3.854642991941837
	From worker 3:	-1.4715490608597595 -5.9770579992455035 -0.46020848685924776 3.222596159649652
	From worker 3:	-0.5791359282551065 -2.070222493268565 -5.108501095624248 0.4644518307261447
	From worker 3:	-3.37465872713967 -5.8227615197432705 -0.8034471433989001 4.703818869592457
	From worker 3:	-5.8797663444882655 -5.838197722790811 -3.8171737003572077 2.4659172500816986
	From worker 3:	-0.10642105113135081 -1.6067500861937383 -0.3381052212755691 2.2633483467710747
	From worker 3:	-4.400791546196506 -1.8332209546108569 -2.7539917120873696 3.99040846289221
	From worker 3:	-5.174368401949544 -3.0192972977667227 -2.8503662149872344 1.6262156959631802
	From worker 3:	-0.15503581617395668 -3.3558898997994056 -3.960875427543176 1.2321716692677587
	From worker 3:	-0.7901711384592058 -4.927175085208107 -4.383907628223728 1.5456871153860008
	From worker 3:	-5.098871657573811 -2.222461854592274 -1.8641932348998722 4.660242651004149
	From worker 3:	-5.298736437721098 -4.237652241301147 -2.6208700472888844 4.248216480026361
	From worker 3:	-1.868476282969807 -0.7387083739846734 -4.789405570828957 4.763586328289256
	From worker 3:	-0.7042318598183073 -0.2656729882890705 -5.535782405698159 0.818121269071248
	From worker 3:	-0.6793377109908967 -5.150129851692547 -3.71279690141622 3.2266260601177086
	From worker 3:	-4.477424087479967 -5.499589870880113 -3.4635676000872255 1.8952528235151134
	From worker 3:	-5.154312282583936 -3.739586045131784 -5.2503542783533685 2.4183368584899467
	From worker 3:	-5.9884192065249024 -1.2927087257565555 -0.7214396254881414 3.9383543817649027
	From worker 3:	-4.207630244265743 -0.6382513616352172 -1.41554720186332 1.0308418023821198
	From worker 3:	-5.11264986046193 -4.992695794936854 -4.915798634653759 4.559431181345097
	From worker 3:	-4.371533577139896 -0.17612966073215564 -3.5570367402336154 0.5243943357695302
	From worker 3:	-2.1555339496824084 -2.2105430257426937 -0.3068758074744178 1.4317359480668312
	From worker 3:	-1.976050653612404 -3.6783043586086133 -3.8174320528673302 0.1258587900346131
	From worker 3:	-3.566213232324178 -3.1895278546816304 -0.840365788277122 3.414156178459641
	From worker 3:	-1.9009220516811052 -5.770604511397224 -4.142305762874062 4.985237018526412
	From worker 3:	-1.1817424381987465 -2.5248177737922157 -1.5930671987240501 2.6401133370732808
	From worker 3:	-3.750931685889466 -5.599828572925297 -3.2471460296030985 1.9291502793817572
	From worker 3:	-5.867435879989462 -5.623115456226667 -1.0078589825260398 4.307030616285877
	From worker 3:	-0.55973417182296 -5.691325253991429 -0.6538175861329414 0.5365103223357159
	From worker 3:	-3.9276500302265167 -5.439216264703676 -5.2933625382314275 0.31545538680588736
	From worker 3:	-0.10165199751167542 -2.365932912541784 -0.553981051977507 0.019157783163862296
	From worker 3:	-4.4456663838184785 -2.4949705031597906 -1.1401528087655013 4.409525308726114
	From worker 3:	-5.196417030680197 -0.7620984236875685 -3.597060673186926 0.44711334118811563
	From worker 3:	-5.041210199064775 -4.567353112150268 -2.6716883378688934 0.26639552293604263
	From worker 3:	-4.579878767725248 -2.5006768788623552 -5.010036036194567 1.3726218445995109
	From worker 3:	-3.0583436530067982 -4.310520597094394 -2.1710236774180536 3.087981645406017
	From worker 3:	-4.450184605184644 -4.186539531863875 -0.500946304336491 3.6132175770161554
	From worker 3:	-0.18925935387747828 -0.14833979625741112 -4.335994365933933 3.803326299759245
	From worker 3:	-4.393283640400473 -2.1801848897550657 -3.588044509083081 3.114863643075503
	From worker 3:	-2.2853365989405563 -4.096465637822102 -2.1211631575866967 2.4602263378731615
	From worker 3:	-0.620310882650986 -2.7725414398425765 -4.4561195272672265 3.2348479390001206
	From worker 3:	-3.5781252219697137 -3.7885272075693566 -4.174269534253128 0.7500369819047248
	From worker 3:	-5.620540231365303 -1.8147853758146315 -2.300187752046779 2.3570272010871394
	From worker 3:	-2.8608247945441025 -3.829209918882833 -3.1981934169814346 1.6835396859474072
	From worker 3:	-4.626069695634268 -1.1320080088092777 -0.37185408470623393 1.9356897931443162
	From worker 3:	-5.092015077287909 -2.8237506348000223 -3.31042113623818 3.809674650175685
	From worker 3:	-5.9255096463964865 -5.812001947637993 -5.933311485933206 0.6338703461397643
	From worker 3:	-3.2168283739897325 -0.5276314400220583 -1.7024137208013101 0.7226347401454936
	From worker 3:	-2.2729337056911123 -2.379689441797381 -2.2805916117449887 4.582036475213385
	From worker 3:	-2.3242565132849116 -3.5500259687951976 -0.10945611120575549 4.076596762211856
	From worker 3:	-2.9486980869011283 -2.9888353229379585 -5.769086136834778 1.7767739251553483
	From worker 3:	-1.0336361253563044 -4.845192050389163 -1.1562250332127029 2.4879419986591356
	From worker 3:	-4.1306218777378 -3.261707572237325 -3.740301433264096 0.9191136028114122
	From worker 3:	-1.6730141996019219 -0.07054946338618073 -3.4751021252444034 1.149615197678302
	From worker 3:	-5.298631662661164 -1.1488199420658187 -3.051052935481498 1.788386434191056
	From worker 3:	-2.5268800007755683 -5.8281515014617575 -2.5006952951119925 2.7775537217423816
	From worker 3:	-2.927087598545332 -1.5674133997801611 -1.429124839577046 4.907007047504937
	From worker 3:	-5.198629790607283 -3.5526228857098276 -2.1443775508910985 4.652047199812957
	From worker 3:	-5.608847711054269 -3.7337912555122372 -2.611770090067805 1.9271890440440609
	From worker 3:	-0.40822526128290626 -2.7787487787829592 -2.223113567369153 3.2250599882354116
	From worker 3:	-2.4687076322094597 -0.08893859606592969 -1.4154000027022793 1.4136083303563207
	From worker 3:	-2.037998822995106 -5.751231180807313 -5.649174656938317 0.843278784027991
	From worker 3:	-3.6551438324726 -4.844600054484748 -0.6054494112086282 1.6596110502516193
	From worker 3:	-5.020224227656142 -3.506504456925563 -3.0495081054488766 1.918451546704224
	From worker 3:	-4.581423005756472 -1.349039817723007 -5.991755923536079 1.7755303994846838
	From worker 3:	-3.3052912324916237 -3.287184317130067 -0.8867695510093743 0.25490456064532374
	From worker 3:	-4.7459602769163265 -3.4654230527020093 -5.442458894321273 3.9692695331879047
	From worker 3:	-3.9526261280813415 -2.0736438096798606 -3.342567523905037 4.020310844034389
	From worker 3:	-1.7582412063814914 -4.153752740936046 -1.9635268776102404 4.076948936026783
	From worker 3:	-1.1233394444890665 -5.554889652430371 -1.4150760323636415 4.239742743718146
	From worker 3:	-4.30540123957058 -1.8597466697338696 -0.9211228625128083 0.08306260587965797
	From worker 3:	-3.6536353225564264 -3.461877446943971 -4.4632187456860155 0.9743675728192835
	From worker 3:	-5.566047815125296 -2.596198868135308 -4.434486218355103 1.9139990258632134
	From worker 3:	-2.6991708529072618 -3.2693926882579145 -3.810752223611388 4.965831422000511
	From worker 3:	-2.9481735730809326 -4.848021615627756 -5.129895838369149 0.5870638615112367
	From worker 3:	-4.973359347207207 -0.4814634745286259 -2.1515192679404 4.233910792847274
	From worker 3:	-5.766351972266484 -2.695940805218654 -2.4053985781349905 2.7896716697723214
	From worker 3:	-3.282831378772552 -0.4131259514186141 -5.716493966731235 0.10029939039764013
	From worker 3:	-3.2073242504181874 -0.2941223682522942 -5.318348416526641 2.3690385205252595
	From worker 3:	-0.9014860773118922 -0.8752601824627915 -5.913076921621579 0.9244283010254206
	From worker 3:	-2.062306137080228 -2.6970330929587747 -2.8618284208767526 0.3302999117855854
	From worker 3:	-4.33802356626968 -3.35496900374337 -1.2094812988409345 0.798694594068089
	From worker 3:	-5.080444077907433 -5.899822802253668 -5.629306346034458 2.6150055492422117
	From worker 3:	-1.0759957208869295 -4.433698971134287 -5.881748106108697 2.0184897263756527
	From worker 3:	-2.9948838973512295 -4.246271857262846 -5.412385164322376 1.2875566334663802
	From worker 3:	-0.7347025221861827 -0.785592198622644 -4.9512497348552325 0.7702455314417223
	From worker 3:	-1.9719304722371689 -4.067927455650904 -5.044678119676913 1.5958200418205204
	From worker 3:	-4.010523245507659 -0.5736618484101008 -3.2691737846610907 3.9755437643306
	From worker 3:	-4.064006875607241 -3.231763709194402 -2.6712458578347977 4.693141001243743
	From worker 3:	-5.878633753841745 -3.101326002913821 -5.3777364021242935 0.7405928906130876
	From worker 3:	-0.9364098407583548 -4.17690966581167 -0.7626331851597694 3.203889450271639
	From worker 3:	-2.727270174262078 -0.513043428381879 -4.822449140060841 3.0274139231807586
	From worker 3:	-2.0080436289955417 -1.8851380586801465 -3.51859231041867 0.2757961169421408
	From worker 3:	-1.7574475740445124 -5.6941583664475655 -2.1631521885333718 4.91560365220372
	From worker 3:	-0.961827229616814 -5.1268650848036845 -1.2808903418267956 0.28616628482033835
	From worker 3:	-4.199277717619477 -0.9463807436160616 -3.7812649614405194 3.647407880968425
	From worker 3:	-5.149226439123327 -3.942788307715009 -0.5312894451350534 3.143591247028985
	From worker 3:	-2.5481010008288596 -4.068844022208909 -3.438721569092848 1.2730487280105185
	From worker 3:	-4.976593272732956 -0.42425162698907304 -1.6753217609900037 1.3476082180333282
	From worker 3:	-0.7834453159929815 -2.3926747508607016 -3.8895754192563308 2.2987232494331433
	From worker 3:	-5.227915384351796 -4.528615799076323 -1.1390740164643915 1.9936508028125788
	From worker 3:	-2.066660776391805 -4.682539706508323 -5.257796133034607 3.184109976374679
	From worker 3:	-0.05552937163695759 -4.018977540923485 -5.6399978576843015 1.5546677145513754
	From worker 3:	-0.795777749720159 -3.097333552118447 -1.3959911591861118 1.9763973424840253
	From worker 3:	-0.9972022236766955 -2.5296067181512285 -5.545799930345874 4.166769025723541
	From worker 3:	-3.995168005629789 -1.581882494647644 -3.530482009665512 2.8773463909679986
	From worker 3:	-2.930499232691542 -1.2558483764141908 -1.5548363592219498 0.18829737414919334
	From worker 3:	-0.9692465345766186 -5.939257054456622 -2.0714600206450084 0.39785940163082345
	From worker 3:	-2.935403325190803 -3.6820430070149808 -1.2934286907528962 3.878971594850924
	From worker 3:	-3.9913040359426315 -2.4212021177726144 -1.2921413631207699 1.8330981549133096
	From worker 3:	-3.7434646703237915 -5.742442251993189 -5.429356969036972 2.824122625676282
	From worker 3:	-5.226172995836057 -1.0550359974160637 -3.9276355163332854 0.9701055941309944
	From worker 3:	-3.5919117823483937 -5.818102872516416 -4.958271340427887 2.624740137505678
	From worker 3:	-5.85129017796902 -2.178801646053199 -3.4186019732994017 0.5154676773491751
	From worker 3:	-2.107417253781121 -5.93542239308213 -3.144248036546294 2.842084153274309
	From worker 3:	-4.332236650178965 -2.3075002184594195 -3.9852566660009057 3.80714748030376
