Run started at  Mon Aug 27 23:50:46 BST 2018
WARNING: No working GUI backend found for matplotlib
WARNING: No working GUI backend found for matplotlib
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 0
	From worker 2:	Number of trials = 1001
	From worker 2:	Number accepted = 21
	From worker 2:	Number of trials = 2001
	From worker 2:	Number accepted = 33
	From worker 2:	Number of trials = 3001
	From worker 2:	Number accepted = 42
	From worker 2:	Number of trials = 4001
	From worker 2:	Number accepted = 58
	From worker 2:	Number of trials = 5001
	From worker 2:	Number accepted = 68
	From worker 2:	Number of trials = 6001
	From worker 2:	Number accepted = 84
	From worker 2:	Number of trials = 7001
	From worker 2:	Number accepted = 98
	From worker 2:	4
	From worker 2:	100
	From worker 2:	7051
	From worker 2:	0.4
	From worker 2:	-2.9994232271483368 -3.695809796940898 -1.6463923225791508 3.38852459555812
	From worker 2:	-3.0172163964097773 -2.7523709626884387 -2.9816390877787105 3.5914284676554233
	From worker 2:	-2.6031463756912423 -3.4255196418218428 -1.1333880903584987 3.894136302511723
	From worker 2:	-2.1202578494964714 -4.007174190356519 -0.49764810538521687 3.021278749707418
	From worker 2:	-4.212859182762747 -5.879816245427822 -0.9354248895806636 2.1732910477779166
	From worker 2:	-2.0156359980724607 -3.3799197236324314 -1.4261297088862939 2.1457222791639095
	From worker 2:	-2.3440886090683204 -3.2403390579380407 -1.2409203856005508 3.537468640680342
	From worker 2:	-3.119216660159355 -3.160023406462452 -1.8619912822874216 3.8948572441610367
	From worker 2:	-2.3689730821348554 -3.0371487951824365 -1.8616229801645294 2.9974168805676884
	From worker 2:	-1.5590198726375473 -3.56743329159452 -0.5426716809204608 2.8799240290081056
	From worker 2:	-5.214941352051545 -5.002494330440966 -2.616312251535805 3.2716465079660733
	From worker 2:	-3.40593165196883 -3.889629482931109 -1.6376277973161324 3.533418233968732
	From worker 2:	-2.154951499693353 -3.2686327347386075 -1.6135385481862132 2.3218648449384722
	From worker 2:	-2.176781623773589 -2.8564681782659287 -2.1804898221725306 3.1786126111974116
	From worker 2:	-2.867002923758494 -3.863205979888332 -1.5923719778602938 2.6862528747050303
	From worker 2:	-2.73605722264193 -3.0012112431284748 -1.5954177532967209 3.994660598597943
	From worker 2:	-2.6616686008612342 -2.8642323444070796 -2.336104614159443 3.1419580353011463
	From worker 2:	-2.81194035256202 -3.070067522944063 -1.8766469287037189 3.7919604578114714
	From worker 2:	-5.0826744452106665 -5.040842788581799 -2.9320270466721112 2.3132138436823046
	From worker 2:	-4.407237279690382 -4.930451223061089 -1.065585678979517 3.9366392932035006
	From worker 2:	-3.709565636709073 -3.0041255483411202 -2.7404111259570603 3.7441367165540385
	From worker 2:	-2.747130327191175 -3.1684811113149314 -2.4465005350951543 2.0285026379220996
	From worker 2:	-1.1245711767128883 -2.7920975145422506 -1.602840748287289 2.5432868992986917
	From worker 2:	-2.6068569489549818 -3.4631975591121917 -1.1223276987550366 3.625082582379541
	From worker 2:	-1.4070868418894724 -2.8446467026864712 -1.6129764397147188 2.3545128505040798
	From worker 2:	-2.4432653901713497 -3.739396528450905 -0.9226012864498028 3.4105942755375565
	From worker 2:	-4.54712603178535 -4.032051102219241 -2.7688485396640568 2.9312331238833953
	From worker 2:	-2.4525183248402675 -2.9039243644022763 -2.3666512650823055 2.8107061166870353
	From worker 2:	-4.395761668915594 -4.984565029610502 -1.993956743573293 2.7251629241962103
	From worker 2:	-1.191842699237931 -2.9978767239693926 -1.0661797881251993 2.6461627525706515
	From worker 2:	-4.482933422730126 -4.00619825954109 -2.6070728458179357 2.7147847385737474
	From worker 2:	-2.778473962942804 -4.200581633897826 -1.1331565305620972 2.463126364357519
	From worker 2:	-5.184662239786601 -5.1411753477973505 -2.395410308737003 3.4579800301569357
	From worker 2:	-2.1739990963601468 -2.7841914868026048 -2.4971414935835092 2.4834072354553034
