Run started at  Mon Aug 20 21:04:16 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 2:	4
	From worker 2:	500
	From worker 2:	500
	From worker 2:	1.5
	From worker 2:	-3.62810578585883 -4.2491731411642535 -4.577040876412688 -1.146984823380727
	From worker 2:	-0.9885540268589388 -2.155975387115829 -5.9685239592300885 7.055708322962602
	From worker 2:	-0.05650552771056816 -1.9090920149838793 -0.3223446910921943 0.46170559135039646
	From worker 2:	-1.099027167289666 -1.401490924419459 -0.9744982644379903 -5.128053977835392
	From worker 2:	-5.902579620754769 -5.447259915486934 -0.8166732780047088 -2.7192458235430905
	From worker 2:	-5.548037255590371 -2.1675929459351595 -3.8927940953855056 9.432020586155588
	From worker 2:	-3.1520030980977016 -4.583337008779686 -5.713074258874197 7.3730874181229495
	From worker 2:	-0.977932465476151 -1.1161340717032058 -5.5320028066485385 -2.925784965564513
	From worker 2:	-0.29290572218903677 -2.843750808455902 -1.8763261543071579 5.359606086037818
	From worker 2:	-4.015941459331515 -1.679272809942038 -2.4222299505558897 5.723473435842976
	From worker 2:	-0.9313591803340842 -4.722784036470786 -0.3712916874400758 -6.286205456166756
	From worker 2:	-4.539070593196267 -5.128861141496463 -3.705674538405702 -0.24495365009991943
	From worker 2:	-4.88035265460704 -0.4391398073461197 -3.019158466180032 -1.861761851354311
	From worker 2:	-5.387800795339178 -4.698092261412988 -0.47135512696583604 -8.399956668913537
	From worker 2:	-3.8098597545073836 -1.8108209540307216 -2.6772854331292812 -9.825856964815642
	From worker 2:	-4.726121163395794 -4.421016771685563 -2.4552448831037723 -6.7421062491255945
	From worker 2:	-4.881244198724893 -3.041300621895912 -5.533728047880505 8.632588738365502
	From worker 2:	-0.7316042792057491 -0.6163582032595754 -2.9813066001263016 -6.4867964053348715
	From worker 2:	-5.1050713619642805 -3.395763812865461 -2.0259091480944993 -5.680214500138203
	From worker 2:	-5.906705473927762 -4.092618913946109 -0.16485072444137927 3.269315540093025
	From worker 2:	-4.875762696117379 -2.2989608770487093 -0.33936600857932575 -4.758583519713597
	From worker 2:	-2.3183906098866243 -2.384528388246875 -2.8263162246807347 4.379327977103911
	From worker 2:	-1.8488123150686944 -5.8472366118590955 -5.966630650404399 8.459495218134911
	From worker 2:	-3.3501745697003287 -3.2495789470009497 -1.4611324102545424 -7.550403411066848
	From worker 2:	-0.33634816613200247 -3.344638004176717 -2.650636099480646 8.831880575740275
	From worker 2:	-5.079924347104354 -2.1927640543139746 -2.6966047607403287 4.013035857666916
	From worker 2:	-5.320350646986963 -1.173983660561852 -4.414678003347191 9.243656461863484
	From worker 2:	-3.0487189674489135 -5.026277868160502 -5.543231517639201 -2.9149060319679254
	From worker 2:	-5.031027359070791 -3.045202054940879 -3.9439573723776147 -8.97618982263095
	From worker 2:	-4.771845054996202 -2.7662306458681143 -1.563249922941674 -2.237009247142381
	From worker 2:	-2.0237240036272928 -1.3755907763910837 -5.380605409995514 -5.566237607866289
	From worker 2:	-2.6106127377116923 -0.8654890779149076 -5.546294923655461 1.974626191387161
	From worker 2:	-4.5651723255083105 -0.5854107823554227 -0.49660670555664854 -6.849690158582034
	From worker 2:	-4.324557063682162 -0.6642272477062718 -0.9504139427669127 7.843091781361672
	From worker 2:	-1.423333335918679 -1.4522259416856045 -4.198805764699801 -6.629584789306375
	From worker 2:	-5.695960253414858 -0.7408773833611066 -0.5960209865705632 -5.899834910807424
	From worker 2:	-5.454749522422032 -1.0054532264851517 -2.2033868996759036 7.290151868368149
	From worker 2:	-2.520744291249788 -1.787886806202554 -2.7239899141173667 -5.792831122242457
	From worker 2:	-2.764147761389398 -3.381354215685517 -1.6301095815400037 -1.190292318702113
	From worker 2:	-3.0128705649804974 -0.5075448992818128 -3.1786048653919416 8.883718585566044
