Run started at  Tue Jul 24 16:24:01 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000029177
	From worker 2:	starting ABC for ENSMUSG00000029177
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 2:	Number of trials = 1001
	From worker 2:	Number accepted = 34
	From worker 2:	Number of trials = 2001
	From worker 2:	Number accepted = 78
	From worker 2:	Number of trials = 3001
	From worker 2:	Number accepted = 124
	From worker 2:	Number of trials = 4001
	From worker 2:	Number accepted = 170
	From worker 2:	Number of trials = 5001
	From worker 2:	Number accepted = 217
	From worker 2:	Number of trials = 6001
	From worker 2:	Number accepted = 271
	From worker 2:	Number of trials = 7001
	From worker 2:	Number accepted = 312
	From worker 2:	Number of trials = 8001
	From worker 2:	Number accepted = 346
	From worker 2:	Number of trials = 9001
	From worker 2:	Number accepted = 393
	From worker 2:	Number of trials = 10001
	From worker 2:	Number accepted = 422
	From worker 2:	Number of trials = 11001
	From worker 2:	Number accepted = 461
	From worker 2:	Number of trials = 12001
	From worker 2:	Number accepted = 496
	From worker 2:	Number of trials = 13001
	From worker 2:	Number accepted = 530
	From worker 2:	Number of trials = 14001
	From worker 2:	Number accepted = 577
	From worker 2:	4
	From worker 2:	600
	From worker 2:	14503
	From worker 2:	0.4
	From worker 2:	-2.0696281221974306 -2.051215229676619 -1.5357051112436206 17.566825394292344
	From worker 2:	-1.2533696832143164 -5.459724723766772 -0.7545307028815849 32.43768700307485
	From worker 2:	-1.5386188516483426 -3.1165649581824115 -0.9800908266728925 23.023271843078277
	From worker 2:	-2.4951405162176665 -0.5023006528345411 -2.9441274800197825 35.33476784716569
	From worker 2:	-4.610783603496822 -1.9714419926356967 -4.145999123781912 22.588763957828803
	From worker 2:	-2.403305826171898 -5.550856293516109 -0.888373490547993 35.465131458389806
	From worker 2:	-4.189165951340092 -5.76826873404724 -1.4415772862468428 8.737940847677477
	From worker 2:	-3.873938697966734 -3.584438063674749 -2.3896358980078176 2.7467533652711396
	From worker 2:	-5.645524103786738 -5.604805761885341 -1.1100830432663962 36.465375743269135
	From worker 2:	-3.8648618527105234 -0.883913989816401 -4.356777966413447 11.040672920675112
	From worker 2:	-3.9017612873502427 -1.518452283308088 -3.3074613963082475 20.06509375100042
	From worker 2:	-1.358435398632217 -5.7295557995293365 -0.8974604723776238 39.95070652626935
	From worker 2:	-3.1389786109215683 -1.8986063498650232 -3.568368387362415 2.1530352627325477
	From worker 2:	-2.6664282754947823 -5.381187177164033 -1.0318759476084631 20.7192613640336
	From worker 2:	-1.816602097136176 -3.0733089626755077 -0.8039300820615374 34.83895810165917
	From worker 2:	-3.606373448462871 -3.4263732536915503 -1.2545276703862118 25.8350807670341
	From worker 2:	-2.389797346416742 -1.954850285643138 -2.156637534133826 6.889749130554046
	From worker 2:	-3.073551632212686 -1.0976154521587755 -3.011791843989914 13.014508971534031
	From worker 2:	-2.05602855207528 -3.267569708057929 -1.273685615512024 20.660163511566783
	From worker 2:	-3.3167416112262784 -2.2216690251065856 -2.452120644255016 31.784203752886793
	From worker 2:	-2.7242477056349648 -5.876809973322238 -0.8581626134141853 25.238423021616878
	From worker 2:	-0.9738122044166087 -1.782598880630644 -1.0580838374631751 33.3919306579607
	From worker 2:	-3.1138817109236827 -3.9686893435888857 -1.270912961902443 26.189242382416555
	From worker 2:	-0.3805995100266868 -5.026617114588468 -1.0276323316135176 26.80146721811056
	From worker 2:	-3.325915237712053 -1.9949576822233528 -2.6300409000309215 39.409875248234194
	From worker 2:	-1.6665684674525103 -1.4066738383440711 -1.164429617649331 29.789287914452316
	From worker 2:	-3.9864867188752786 -4.600215322107651 -0.9298542444381734 25.915563962239165
	From worker 2:	-1.7633251834168373 -2.6780443758521084 -0.7220644037052875 37.62180507473521
	From worker 2:	-2.4817588162632096 -4.225147268827685 -0.7800684487295957 35.449822350875415
	From worker 2:	-2.4468832456324536 -2.3375216768640055 -1.6712055875816834 9.840939157494475
	From worker 2:	-2.1729624902672606 -2.3133479983095553 -1.3825395609974382 28.363392537103167
	From worker 2:	-1.2649752533921763 -2.8851657224307776 -0.9542218000127711 24.727041778888513
	From worker 2:	-2.8118199886988435 -0.15351299373011607 -3.38827646064021 22.590432903376694
	From worker 2:	-3.236820682376244 -0.6200759604434056 -3.651867014833681 38.265519948063044
	From worker 2:	-3.4305282034245876 -1.4120890057610112 -2.97927604602948 32.82696790481821
	From worker 2:	-4.132104066658619 -1.1741468129328574 -3.7804047179120723 31.819988106748784
	From worker 2:	-0.8929268567100443 -2.9483105954655273 -1.0639812976391934 24.746136311203593
	From worker 2:	-3.9359368032920328 -2.549101975229337 -3.3857522595525915 7.083950545108708
	From worker 2:	-5.196432033851378 -2.8591086091921794 -3.979622229841525 36.05751070702664
	From worker 2:	-3.1257246473233318 -2.8461850188245754 -1.8092091511402124 15.929953540753496
