Run started at  Tue Jul 24 16:23:54 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000027715
	From worker 2:	starting ABC for ENSMUSG00000027715
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 0
	From worker 2:	Number of trials = 1001
	From worker 2:	Number accepted = 45
	From worker 2:	Number of trials = 2001
	From worker 2:	Number accepted = 88
	From worker 2:	Number of trials = 3001
	From worker 2:	Number accepted = 133
	From worker 2:	Number of trials = 4001
	From worker 2:	Number accepted = 182
	From worker 2:	Number of trials = 5001
	From worker 2:	Number accepted = 229
	From worker 2:	Number of trials = 6001
	From worker 2:	Number accepted = 270
	From worker 2:	Number of trials = 7001
	From worker 2:	Number accepted = 318
	From worker 2:	Number of trials = 8001
	From worker 2:	Number accepted = 367
	From worker 2:	Number of trials = 9001
	From worker 2:	Number accepted = 420
	From worker 2:	Number of trials = 10001
	From worker 2:	Number accepted = 478
	From worker 2:	Number of trials = 11001
	From worker 2:	Number accepted = 528
	From worker 2:	Number of trials = 12001
	From worker 2:	Number accepted = 572
	From worker 2:	4
	From worker 2:	600
	From worker 2:	12482
	From worker 2:	0.4
	From worker 2:	-1.72123139569584 -0.7781887726346195 -1.2518489222227984 38.59584814994497
	From worker 2:	-3.8809963916856343 -4.947953583054774 -0.9966337607910889 14.172661680271235
	From worker 2:	-0.2660610053869963 -1.9506372415041628 -0.7295516400405955 21.092033431340987
	From worker 2:	-4.132238704504218 -0.6912774898536176 -4.391473854410704 22.31913131332396
	From worker 2:	-3.597525250906602 -4.0050209491209445 -0.5405191344886706 34.46733737880958
	From worker 2:	-4.11573172511335 -1.535994379525821 -3.5268204973293904 17.433456279053267
	From worker 2:	-4.649549794341304 -4.667680121702844 -0.7788719326185642 35.967358015093716
	From worker 2:	-2.2382596606400336 -1.8971968144708136 -1.2603777455962248 25.73362005405197
	From worker 2:	-3.113400014162612 -0.6317377490857918 -3.5314780227116276 13.622643215614021
	From worker 2:	-2.4633028018282306 -1.661448126273342 -1.7411177471440613 38.726814453679594
	From worker 2:	-3.108054677799039 -3.649637899092494 -1.3727687296172064 6.772653890503069
	From worker 2:	-4.843837470452691 -2.0393163840962636 -4.100990263053125 32.383459143405354
