Run started at  Fri Jun 29 16:38:06 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000001518
	From worker 2:	starting ABC for ENSMUSG00000001518
	From worker 3:	Parameters set for ENSMUSG00000002068
	From worker 3:	starting ABC for ENSMUSG00000002068
	From worker 4:	Parameters set for ENSMUSG00000002489
	From worker 4:	starting ABC for ENSMUSG00000002489
	From worker 5:	Parameters set for ENSMUSG00000002658
	From worker 5:	starting ABC for ENSMUSG00000002658
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000003032
	From worker 6:	starting ABC for ENSMUSG00000003032
	From worker 2:	4
	From worker 2:	10
	From worker 2:	10
	From worker 2:	5.0
	From worker 2:	-2.4042437664402816 0.28372410116032887 0.2257752355000462 4.283974992917685
	From worker 2:	-1.5010213685051745 0.6125071456417901 -2.3635977809216833 1.1023453988837206
	From worker 2:	1.7094379291273043 1.9892669708578445 -2.5837344030741134 2.9893941964755486
	From worker 2:	-1.6785902869112284 -2.6163699869632024 -2.6120896617187177 0.7729680763970947
	From worker 2:	-0.1466157452129293 2.9130059242956756 -0.46695379543011484 1.965841676805563
	From worker 2:	2.7070973823182243 1.0116675238768256 -0.5803084461461063 1.3984080882744243
	From worker 2:	-1.2215007321960938 0.42958796960285284 -0.009398063370792187 4.677496981771087
	From worker 2:	-2.909035658272465 2.6956238399318746 -2.9421286162592137 0.3871225211503715
	From worker 2:	1.2023807984391333 -2.9029497995477596 -1.6747074394189756 2.6747933247803903
	From worker 2:	-2.5461781758953026 0.8665405458842392 -0.6673696161528997 2.827373198427119
	From worker 2:	0.8881355932203391 0.752542372881356 0.9525423728813559 0.8745762711864408 0.8779661016949153 0.7118644067796611 0.8576271186440678 0.8847457627118644 0.6711864406779662 0.8847457627118644
	From worker 2:	0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 2:	4
	From worker 2:	10 10
	From worker 2:	10 10
	From worker 2:	5.0 1.5
	From worker 2:	-----
	From worker 2:	10
	From worker 2:	10
	From worker 2:	5.0
	From worker 2:	-2.4042437664402816 0.28372410116032887 0.2257752355000462 4.283974992917685
	From worker 2:	-1.5010213685051745 0.6125071456417901 -2.3635977809216833 1.1023453988837206
	From worker 2:	1.7094379291273043 1.9892669708578445 -2.5837344030741134 2.9893941964755486
	From worker 2:	-1.6785902869112284 -2.6163699869632024 -2.6120896617187177 0.7729680763970947
