Run started at  Thu Aug 16 08:46:10 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 4:	Parameters set for ENSMUSG00000029177
	From worker 4:	starting ABC for ENSMUSG00000029177
	From worker 5:	Parameters set for ENSMUSG00000029472
	From worker 5:	starting ABC for ENSMUSG00000029472
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000030867
	From worker 6:	starting ABC for ENSMUSG00000030867
	From worker 7:	Parameters set for ENSMUSG00000041431
	From worker 7:	starting ABC for ENSMUSG00000041431
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 3:	5
	From worker 3:	500
	From worker 3:	500
	From worker 3:	1.5
	From worker 3:	-0.3602965262639648 -5.871753492958771 -0.19004896170938856 0.7661081736316255 -3.503579366106808
	From worker 3:	-4.10574879405111 -4.532740367064619 -0.3717756346278289 -9.05676573081005 6.11873061909716
	From worker 3:	-3.304397034683626 -4.626321439003183 -2.120301804735548 5.855177117242597 -7.720757695543545
	From worker 3:	-0.7197904822873893 -5.93593860532399 -4.440545389903611 8.295671744731937 9.518622086500471
	From worker 3:	-0.9129868280237776 -0.13174398417669408 -2.537785888697848 5.163356385993424 9.263329073547517
	From worker 3:	-3.545602247421839 -2.6132337310253675 -1.5404840155044104 -5.200435324277208 4.609807978417436
	From worker 3:	-0.07904499861017733 -5.878257347220199 -4.447752127767797 -6.0978185169721755 5.572746320293378
	From worker 3:	-4.792857076844157 -5.295205523338328 -0.04724809978212274 -4.421013855933946 -5.474855723912282
	From worker 3:	-0.6976025175937597 -4.683965769043862 -5.618059566894209 7.434643696668168 1.1154273814376747
	From worker 3:	-4.581897379507433 -4.8254695281170825 -4.524712935255967 9.45992062072131 -0.9239544169906075
	From worker 3:	-0.37751178075113234 -3.6290339495066792 -1.1325377834635209 -8.603016143456346 7.595466373304159
	From worker 3:	-2.5021551198468797 -4.24048033888616 -3.3465755248912927 -1.773910147853016 -7.501796327515811
	From worker 3:	-2.761918204897078 -3.608248384644829 -0.20351494758507904 -9.860688230350046 7.839768433147931
	From worker 3:	-5.602690292544452 -0.3878210281779575 -2.0621501319522975 9.954266623127342 6.32774384092075
	From worker 3:	-3.2736420159996493 -1.4385744218255994 -5.533454963626596 9.60144733497031 -2.606574228534786
	From worker 3:	-1.7664266524218508 -1.1112312668981286 -2.361874674527272 6.921154951801736 8.94642713490127
	From worker 3:	-3.1407418471698265 -0.673975604237417 -2.7365508790294526 -7.020612470734706 -5.243139383732278
	From worker 3:	-0.8047314460617798 -3.9903025237426384 -1.077400157211322 -2.827666029631053 7.382337410483633
	From worker 3:	-2.4223436184905465 -4.973522335635214 -0.13409668726793278 -1.8969125195755243 3.8210831212426335
	From worker 3:	-4.45174510005663 -1.4607020158035278 -1.1498798848709475 4.8507497356250475 5.62756859575909
	From worker 3:	-4.965554963186633 -1.892042623301558 -2.1191148469998753 -6.947749393454421 -3.7921464101725766
	From worker 3:	-0.14202545265894084 -0.47073301216190355 -0.1801276827100846 9.708500179615037 -7.098205813355922
	From worker 3:	-4.9458780894910355 -4.811611016622364 -1.2929830130716455 5.917424831347917 2.0946748992679574
	From worker 3:	-4.282757295550091 -3.7503480642249314 -0.7519102397051967 -3.527078589841852 -7.868566460049888
	From worker 3:	-0.5291670263560357 -0.6872920397864393 -1.6842868154667991 -9.238580298187085 4.896837567248511
	From worker 3:	-4.66778112031489 -3.391675961988555 -0.7429942073787821 9.886168698004198 8.375723428321677
