Run started at  Mon Aug 13 18:17:00 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 4:	Parameters set for ENSMUSG00000029177
	From worker 4:	starting ABC for ENSMUSG00000029177
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 5:	Parameters set for ENSMUSG00000029472
	From worker 5:	starting ABC for ENSMUSG00000029472
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000030867
	From worker 6:	starting ABC for ENSMUSG00000030867
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 7:	Parameters set for ENSMUSG00000041431
	From worker 7:	starting ABC for ENSMUSG00000041431
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 3:	5
	From worker 3:	500
	From worker 3:	500
	From worker 3:	1.5
	From worker 3:	-1.8656741298344706 -1.0373261703335093 -0.34621843222191906 4.152207979402924 4.213792918729206
	From worker 3:	-5.414636960856356 -5.931002675183231 -1.016202826838546 4.471913822246552 4.688409695035798
	From worker 3:	-4.747362341341574 -2.806896190551319 -0.9104153225560063 -4.136189510420988 7.450491592791495
	From worker 3:	-0.8314828599815138 -3.910819635058175 -0.8664593761270556 -1.4560373565187557 0.03571980855524348
	From worker 3:	-0.3437184671222262 -1.7477191107315075 -5.933772080035042 -2.232026394421187 1.8633926817216628
	From worker 3:	-2.7622116393342613 -0.561125145107809 -0.1756098928197911 8.97677197232243 8.668597657798145
	From worker 3:	-0.0931528813225766 -2.2088974743416787 -3.638456163776258 2.63108305785848 8.423780050409153
	From worker 3:	-0.5163115605195312 -2.2557766288042753 -1.48962490937752 5.318896390310474 5.199936218553494
	From worker 3:	-1.9594632011604824 -2.012176091273028 -2.1886433369413516 4.2990319203771925 8.970413141817952
	From worker 3:	-0.11008398620191073 -1.0902852070163433 -0.23472406288790992 3.07162890453513 1.1927564322276996
	From worker 3:	-4.652782993360658 -0.690252645504378 -0.24286044835991216 -3.3091867862211064 7.209284701261658
	From worker 3:	-0.004109906934795404 -3.6278160952467995 -1.575929119546168 8.941629938581944 5.82577226802673
	From worker 3:	-0.18000393794966385 -2.483819860663151 -5.233013811538443 -2.38971672471719 0.8918604016546716
	From worker 3:	-5.813304678473297 -5.182719166299589 -2.2131173991422903 -2.962080608105895 3.365558648750131
	From worker 3:	-5.467657089014779 -2.6302751914166884 -4.975709843867589 -1.4272075181652055 2.057310101702514
	From worker 3:	-4.541562989995585 -3.6192708874921093 -0.5994097145189574 -3.0784106988380766 5.791592243702737
	From worker 3:	-2.658182628734193 -5.294506878312662 -4.303078066020738 -2.700673499706505 3.878795706319511
	From worker 3:	-4.766003109287998 -1.1525729566871856 -2.2773453878944485 3.297767995987165 0.40346458879447766
	From worker 3:	-3.6195165342435414 -3.567077335291138 -3.2794618469534504 -3.1774445846992663 0.0682120503612893
	From worker 3:	-3.773234488110974 -5.75897306757804 -1.1421656271302432 5.836651798604882 8.492832081810377
	From worker 3:	-4.481322498703561 -3.674409959673137 -4.371980484744741 -3.1708681549606688 1.2964270585505044
	From worker 3:	-5.908624888815172 -4.343024790794528 -2.213899929215224 5.7990344881179485 4.254520861121058
	From worker 3:	-4.27767294269041 -4.797610064951119 -3.7823611108223476 9.167850678692309 7.803699929589721
	From worker 3:	-3.5580537001715613 -0.2286341097682314 -4.755136417587821 -4.395423414988451 4.022001261559208
	From worker 3:	-2.481182653710619 -1.9206428749603166 -4.742253497626953 4.463649938173685 7.659101084734772
	From worker 3:	-2.4422256418530637 -3.3774750650173577 -4.315044622315483 4.741550909390806 2.037422030802858
