Run started at  Thu Aug 16 08:47:59 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 4:	Parameters set for ENSMUSG00000029177
	From worker 4:	starting ABC for ENSMUSG00000029177
	From worker 5:	Parameters set for ENSMUSG00000029472
	From worker 5:	starting ABC for ENSMUSG00000029472
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000030867
	From worker 6:	starting ABC for ENSMUSG00000030867
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 7:	Parameters set for ENSMUSG00000041431
	From worker 7:	starting ABC for ENSMUSG00000041431
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 4:	5
	From worker 4:	500
	From worker 4:	500
	From worker 4:	1.5
	From worker 4:	-1.1693305573608708 -2.126205792011002 -1.9253564125722953 9.043619409154786 -3.808349397741919
	From worker 4:	-2.6853285922516124 -5.15313356428061 -4.381551502533178 -0.7285963235834192 0.47758374631039935
	From worker 4:	-0.8480928817366173 -4.971860625747116 -2.7219487385546954 -2.4882158213436822 6.773836869101643
	From worker 4:	-5.907136493884778 -5.172091058479301 -1.6026306498917258 5.805443023651149 7.111412578679996
	From worker 4:	-4.801080643673112 -0.8807172749516488 -2.3492568740728417 -1.0370348473538904 3.98379167886214
	From worker 4:	-3.897836778099965 -5.260889377171221 -5.290287226344196 9.900147624548019 -0.08353003003395898
	From worker 4:	-0.22868390570491037 -0.9442742521686256 -1.2513859433696997 4.6989194256228295 -7.555273014091033
	From worker 4:	-3.039296619611539 -3.760829609537771 -5.844473412080577 -9.534921829222828 -9.505651858376481
	From worker 4:	-5.077403388675198 -2.6763682858380284 -3.910767946940589 -1.2173053997150127 2.7088279054637354
	From worker 4:	-4.975106626321172 -2.817980563411648 -2.0379650199957595 3.9359725876830964 -4.82585368504127
	From worker 4:	-5.85931613429147 -3.0680187041280003 -5.960199122760486 -7.5292844846057605 -9.350144828802556
	From worker 4:	-3.0736101019576423 -1.923273231713278 -1.8800579186712003 3.492918109247544 9.927119827924976
	From worker 4:	-3.6316352566907626 -1.7076676281226089 -3.0725524650518743 -6.782182863859636 -6.351843697955628
	From worker 4:	-4.391598573164618 -1.1852270480899403 -1.9288947873773648 5.523817426223157 -6.770387632654686
	From worker 4:	-4.247275545461456 -4.220564679950389 -2.5216073144276803 -6.622052030634911 1.5852532177039294
	From worker 4:	-0.1597776761898393 -0.49588765693818804 -1.3760536912227268 -1.3849672166290627 -4.049409333196321
	From worker 4:	-1.0248329719272444 -0.7936349309085777 -0.3916656892090504 -6.626289622674824 6.819776631045897
	From worker 4:	-1.0163043985536788 -4.390528815289899 -1.4581130606284214 6.479065966775863 -8.049822122523022
	From worker 4:	-3.1839390847580025 -0.03534115039869157 -1.6144768858727403 4.899694127237865 6.638679554035541
	From worker 4:	-0.5149159536274102 -1.894279637109756 -0.6096708161841002 -9.832321104127208 6.995764971791253
	From worker 4:	-3.4688662090069067 -2.0129868458570312 -5.451467801103233 -1.111335452981038 9.582490796982004
	From worker 4:	-0.6716742718913205 -5.889505757046627 -5.661082111885538 6.921386905622974 -4.945007707265945
	From worker 4:	-5.762922863669424 -3.863361792056112 -4.823314196906256 -6.485912799402409 5.952142695719115
	From worker 4:	-2.203043102452984 -0.5083420364981279 -3.3164872686707043 0.1826015968558039 0.27744700753848406
	From worker 4:	-0.7151003197347032 -4.899551391238408 -3.4471444408156016 -4.385087031111312 -2.7092015722804152
	From worker 4:	-3.243055823485843 -4.316518788230663 -0.1644473533944577 8.32238447095905 -1.5017921686129831
