Run started at  Mon Aug 13 18:17:00 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 4:	Parameters set for ENSMUSG00000029177
	From worker 4:	starting ABC for ENSMUSG00000029177
	From worker 5:	Parameters set for ENSMUSG00000029472
	From worker 5:	starting ABC for ENSMUSG00000029472
	From worker 6:	Parameters set for ENSMUSG00000030867
	From worker 6:	starting ABC for ENSMUSG00000030867
	From worker 7:	Parameters set for ENSMUSG00000041431
	From worker 7:	starting ABC for ENSMUSG00000041431
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 5:	5
	From worker 5:	500
	From worker 5:	500
	From worker 5:	1.5
	From worker 5:	-1.9849952789800929 -5.786122561307176 -4.441771611739641 -2.598193342600248 7.775965015383857
	From worker 5:	-3.490660988499206 -0.9581455555427123 -2.682873420415137 8.188251323668034 5.6878263714923865
	From worker 5:	-1.2815488395254686 -5.558323013522195 -0.910995410828745 2.5890952500940685 3.2211760378946264
	From worker 5:	-5.751813862508236 -3.150582940326303 -3.1380211851033164 0.735050379296549 3.304476239578278
	From worker 5:	-2.903499663554769 -2.2565266384261675 -2.386473977331511 9.66767687937651 9.065813725333198
	From worker 5:	-4.096695440247074 -5.133199520289393 -2.0057045474681683 4.397911824431027 6.115505823691625
	From worker 5:	-0.2551078956990107 -3.9733104502859486 -3.849526538208294 5.275555836969803 6.058598963403565
	From worker 5:	-3.8546711819865256 -1.2907986953806825 -3.285044526048441 7.458707253894531 6.706488635691608
	From worker 5:	-4.550706390995728 -4.282454424406779 -1.8791581958264025 -4.308767581686535 7.699415236021158
	From worker 5:	-2.5517327541859003 -3.9827479378794237 -0.6859650478477874 -3.9300323900366574 3.231824864838748
	From worker 5:	-2.0139486690325348 -0.08684445108941041 -5.630643839344519 -0.39667821429028916 1.0288183759632097
	From worker 5:	-1.5444523147134257 -5.381763961094588 -1.8722049834936456 4.996688821601323 1.7560518373586342
	From worker 5:	-0.7228621591436202 -2.5705037262703962 -4.208134883997186 -0.213391471868416 5.727730440707273
	From worker 5:	-3.8976085395936653 -4.641545983376005 -0.8742716560429713 1.2962164181023983 1.9271688802306408
	From worker 5:	-2.7919093048962185 -2.2811332837443152 -5.920022188812256 -2.2878446865541613 4.218565414257962
	From worker 5:	-1.1818600958704177 -2.7898536610899014 -0.22033316241483547 6.246172401394215 4.740870979469487
	From worker 5:	-5.833279367105458 -5.93943521424276 -1.0543550559330601 0.8681801471066954 4.656079423737289
	From worker 5:	-0.3565882950466932 -2.653564513198253 -5.681788110321005 -4.403915275232277 3.6254947441450325
	From worker 5:	-3.7553475323393646 -5.285141872998136 -1.7788754079116362 8.955971825632759 0.3412388595556326
	From worker 5:	-1.3943545713770709 -2.565046978448578 -5.800740615856201 3.370510192372091 1.5565958894480802
	From worker 5:	-3.2575103054558836 -4.252064933293932 -4.116217309474423 -3.9302346573239664 6.294773707560637
	From worker 5:	-1.9983340094298363 -4.249891980852899 -0.6349533783831189 5.07689564553103 1.7980360137748441
	From worker 5:	-3.1995735462630877 -0.9798712124387894 -4.144205719066866 3.184160976765259 8.412831065449133
	From worker 5:	-5.693552668439259 -3.8112646281590443 -4.638922662437109 -3.5765973602094547 7.201969424208572
	From worker 5:	-3.493402741558988 -3.1537992644203765 -5.0341218714980185 3.130673341179591 9.405755830342411
	From worker 5:	-1.1865818601156555 -0.24857524440188605 -0.7928996242630237 -2.3954384735713985 5.983011136973442
