Run started at  Tue Jul 24 11:55:54 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 0
	From worker 2:	Number of trials = 1001
	From worker 2:	Number accepted = 34
	From worker 2:	Number of trials = 2001
	From worker 2:	Number accepted = 79
	From worker 2:	Number of trials = 3001
	From worker 2:	Number accepted = 115
	From worker 2:	Number of trials = 4001
	From worker 2:	Number accepted = 144
	From worker 2:	Number of trials = 5001
	From worker 2:	Number accepted = 183
	From worker 2:	Number of trials = 6001
	From worker 2:	Number accepted = 221
	From worker 2:	Number of trials = 7001
	From worker 2:	Number accepted = 250
	From worker 2:	Number of trials = 8001
	From worker 2:	Number accepted = 287
	From worker 2:	4
	From worker 2:	300
	From worker 2:	8457
	From worker 2:	0.4
	From worker 2:	-3.6999980600324482 -2.7212154809950166 -2.461921082721979 12.913084720117505
	From worker 2:	-3.4827459785150894 -1.824234558445104 -3.0662487644216174 15.725540230269646
	From worker 2:	-3.2757307276979764 -1.4408901249917827 -3.778828371877852 3.267206347676206
	From worker 2:	-0.13240847851163728 -2.899537512396911 -1.1940218602645398 12.000423171085647
	From worker 2:	-2.9404202642074906 -3.845365550141525 -1.142875696056084 18.503873302240947
	From worker 2:	-3.510219061564645 -0.7410579855520316 -3.954509231603902 14.938825434784402
	From worker 2:	-5.283834163309372 -3.7294686814506677 -4.0426219673175385 8.346955884154156
	From worker 2:	-5.63535583339908 -4.860563101275515 -3.743339551838503 1.9221499373942441
	From worker 2:	-2.8946008899058326 -4.191737110693833 -1.4993620454783558 7.034375026180859
	From worker 2:	-1.984187627679347 -0.9891794038956236 -1.8781427423966983 19.783939100958893
	From worker 2:	-4.896640754228361 -1.8531383126169434 -4.2407986843550045 10.103408347594085
	From worker 2:	-4.299189091792536 -3.451823478951657 -3.8906590935772494 3.553525805333293
	From worker 2:	-0.31379074797070317 -0.6858656451518605 -1.454401039625468 13.204263582181941
	From worker 2:	-2.4915870158947677 -1.1002156639699283 -2.759404558613525 11.45917391236936
	From worker 2:	-2.0876051985847925 -0.6104559946183787 -3.089770549917307 5.611592768651104
	From worker 2:	-3.374802871016138 -2.869041911016304 -2.028190084421441 18.99113431395427
	From worker 2:	-1.5898172916291422 -5.987118916224929 -1.259704891154401 12.279657833438101
	From worker 2:	-5.887499505378029 -4.563112102920428 -4.125142620829147 3.9363546018282936
	From worker 2:	-0.21801147578628122 -0.2066066332316252 -1.6389873116950167 9.845508720660607
	From worker 2:	-4.154702825522757 -1.7351368789974444 -4.51012084321538 2.2424013410181898
	From worker 2:	-3.973183435099488 -1.21222724926022 -4.242037797764963 17.70638263445602
	From worker 2:	-2.4913940616183297 -0.5540465808347763 -3.269269250303767 10.243556332464149
	From worker 2:	-3.6622615232402547 -2.127207743196074 -2.6441530655455603 12.539341604229257
	From worker 2:	-1.9301719440413585 -1.986779888863719 -1.268820754346283 18.62470976222373
	From worker 2:	-2.0327570879360257 -0.5311904214581986 -2.903292307816966 12.075965590799784
	From worker 2:	-2.156211222558489 -5.473732793815077 -1.1317051589053158 15.815631793489713
	From worker 2:	-3.3277348142949648 -1.0158081442117766 -3.853827542337847 14.840698859283501
	From worker 2:	-3.6373619209521095 -1.7200382283129523 -3.630841784802651 7.07995934569789
	From worker 2:	-5.298765228637514 -2.0654801386984976 -4.610283656595605 15.705035083778082
	From worker 2:	-5.718906561517116 -4.146646328896277 -3.943653827095064 10.22376627870283
	From worker 2:	-3.647388710085729 -2.035364233857316 -3.3312414310672858 10.469529977305584
	From worker 2:	-2.6587500383542277 -2.169531314683917 -2.14517467821085 10.831032326166197
	From worker 2:	-2.6162479539516705 -4.785135351850687 -0.9876596754258307 19.500092184043034
	From worker 2:	-0.445668114286053 -4.848171617911399 -1.0642427704987565 19.217288194649957
	From worker 2:	-4.091745638530247 -1.4042844476652796 -3.723802379172294 14.4078007091914
