Run started at  Tue Jul 10 16:15:40 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 4:	Parameters set for ENSMUSG00000029177
	From worker 4:	starting ABC for ENSMUSG00000029177
	From worker 5:	Parameters set for ENSMUSG00000029472
	From worker 5:	starting ABC for ENSMUSG00000029472
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000030867
	From worker 6:	starting ABC for ENSMUSG00000030867
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 7:	Parameters set for ENSMUSG00000041431
	From worker 7:	starting ABC for ENSMUSG00000041431
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 4:	6
	From worker 4:	100
	From worker 4:	100
	From worker 4:	5.0
	From worker 4:	0.10810252674709231 -1.1902798461917072 1.6298382378040976 -2.451769957929004 -2.2071317679114486 0.7011779862976464
	From worker 4:	0.8951421349753161 1.4741291884832748 1.4305950530123255 -2.9274909748302105 -0.5457230090211023 2.3591569215372155
	From worker 4:	-1.400332293215191 -1.5418864727604555 1.8271431061343097 -2.930051486005107 -0.35038942955046704 1.3043403142863597
	From worker 4:	2.6449719725710406 1.5825955146778288 1.8070674718432027 -1.5945404681208326 -0.31617161400105154 2.2334458128576165
	From worker 4:	1.765523873649939 0.6868735671258968 -2.693802216449359 -2.0614742243917363 -2.2378974182666327 1.5530058368292687
	From worker 4:	-2.829825189650447 1.7679880307190157 0.6703517714656746 -1.3434417720931764 0.034622178675420834 3.5817696265499013
	From worker 4:	0.912268388870221 -1.268925617098306 -2.5415865661427652 -2.2764812590578103 -0.06535021389092499 0.2208850127336659
	From worker 4:	-2.7614313954809373 0.5004571427288496 -0.13570529634926887 -0.3542225427513319 0.2671075909495255 4.938449658714107
	From worker 4:	-2.11215618831353 -0.4591131386923508 2.174085611337299 -0.04144441698354662 -2.2743188730366466 2.6102666228943026
	From worker 4:	-2.3671089784323986 -1.612106588386053 0.2924939049802462 -2.4841600241138635 0.37423264488886554 2.6467013612963495
	From worker 4:	0.43064265160805126 2.2703982088368555 0.8552903747407048 1.9121300462928819 0.426511199039183 2.680062883366735
	From worker 4:	-0.2596857653339555 -0.5015853824039938 1.419194619217489 2.3091940471411387 -0.9995437195651005 1.0370580081585146
	From worker 4:	2.174112364530579 -0.30595715588529293 -2.103016927169176 -1.5689149509673692 -1.3271268368731894 2.9890663372066975
	From worker 4:	0.3695013338319941 -0.6390412573022175 -2.424151907665775 -1.0813296972628357 -2.7447750727303255 1.9770332242350008
	From worker 4:	-1.882123517684637 1.8462974791887907 2.7568499479052546 2.3598898090800633 -2.88472989362376 2.5181359854649465
	From worker 4:	-0.5288942036860322 -0.915907495244658 -1.8332937539392593 0.07563812609556031 -1.7180255434501688 4.953580562481431
	From worker 4:	0.997828733861764 -0.4943325338670119 1.5498806756786987 -1.3118458021395831 -2.319118123813034 4.517625354208824
	From worker 4:	0.280552825367995 -0.5693691089366819 -2.901146495216872 0.43755154285176046 -0.8762790430389327 3.64031731760185
	From worker 4:	1.6321363745219344 -2.5839613394669096 0.657452106328722 1.4393932230297377 -0.6507463719714344 1.2591823952490955
	From worker 4:	0.30980706515441403 0.38606252840081057 -2.115454208171268 -2.163617523885259 -2.7504216596920976 3.6848630577860355
	From worker 4:	2.6262601740015032 1.4420970551695076 -2.906898173844452 0.20311735479791437 -0.1398631443070455 4.815895392342079
	From worker 4:	-0.4979265186752042 2.1414356394377734 2.750085755380722 -1.4174608236862047 -1.405256821776352 3.632715018143533
