Run started at  Tue Jul 10 16:36:32 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 4:	Parameters set for ENSMUSG00000029177
	From worker 4:	starting ABC for ENSMUSG00000029177
	From worker 5:	Parameters set for ENSMUSG00000029472
	From worker 5:	starting ABC for ENSMUSG00000029472
	From worker 6:	Parameters set for ENSMUSG00000030867
	From worker 6:	starting ABC for ENSMUSG00000030867
	From worker 7:	Parameters set for ENSMUSG00000041431
	From worker 7:	starting ABC for ENSMUSG00000041431
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 3:	4
	From worker 3:	100
	From worker 3:	100
	From worker 3:	5.0
	From worker 3:	-1.8939458067795107 0.1594332944848742 -0.5576499324883035 4.192879882498782
	From worker 3:	-1.24726138711479 2.8417146184591413 -0.7485282522734922 4.316239563487249
	From worker 3:	2.9162783865715287 1.6892895397810435 -2.5335126113585296 3.9355944147729636
	From worker 3:	-0.15024308996989832 -2.3430988130190755 -1.1245591228580074 1.1467755333344454
	From worker 3:	-1.142378247423959 -1.0225062771248066 0.13157748074789755 2.5443904823760697
	From worker 3:	-0.7539433851338191 0.23116837160030457 -0.6260799158021024 2.04267769236973
	From worker 3:	0.4385877625486061 1.5244605448226753 -0.8369550540984894 1.5924900480214899
	From worker 3:	2.93447060680073 1.583084203015245 -1.7255428248740823 3.617606268069368
	From worker 3:	2.342721986913123 -0.18316936419417562 -0.29165881996141474 0.10661544770187437
	From worker 3:	-2.387297809083909 -0.02218183311335986 -1.0675470455629283 0.5381865644681394
	From worker 3:	0.0604339478110556 0.7269325661028696 -0.059728696059275777 0.9519380332427296
	From worker 3:	-2.4477172528623363 1.7785518471557484 -0.39165559700604513 3.9381896185940732
	From worker 3:	-2.7640651245805636 -0.1775176735975026 -1.754648651791681 1.512353984982756
	From worker 3:	-1.1601007611458232 2.6796506667236404 -2.6139126303621465 2.554100278144883
	From worker 3:	0.22916940608384628 -0.6757559428120823 -1.9073621617973016 1.2381337533825532
	From worker 3:	-1.5072022594911414 2.1900624514358356 -1.6671442190732653 3.875494452109638
	From worker 3:	2.7363835720120884 -0.002562914471046618 -1.4112498065779566 2.326409950953389
	From worker 3:	-2.7774637349431077 -0.2173577643284359 -0.1855792057120227 3.0631690050233096
	From worker 3:	2.5148831771548767 -1.1504973233374423 -1.8208187996393446 2.5571665592272073
	From worker 3:	0.6237827773948292 1.9974779601410404 -0.8109442486831471 2.452131104929891
	From worker 3:	1.2639216143280674 1.771181245974752 -1.5036535363501815 4.641782873713244
	From worker 3:	1.5118604679486642 -1.1259266024644572 -1.4575251431201213 1.6470278704029806
	From worker 3:	-1.432116772212988 0.5217026625559469 -2.958683326970653 1.626402115313208
	From worker 3:	0.8753377861888514 2.2262194860188265 -1.9725073775197435 2.217821216129118
	From worker 3:	-1.3182609349087522 -2.504507219533184 -1.9265104203483143 0.8872471077457178
	From worker 3:	-2.09845527548655 2.0125146380157375 -1.3280348723024227 0.7601402795576939
	From worker 3:	1.8281689374695 -1.6500038499140843 -1.0652627021937895 2.8312007163871145
	From worker 3:	1.6284787069321816 -1.5119588389496346 -1.4904784870023824 4.2613554887522085
	From worker 3:	0.038383271911548 0.46641445908104506 -1.2548620009011482 0.7403433709362717
	From worker 3:	0.9548034248217596 2.1796818183900086 -1.2438616493209862 0.23514157976758043
	From worker 3:	0.7474319657887869 1.630351637051703 -0.1919257871054647 3.06826130977898
