Run started at  Tue Aug 14 21:03:35 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 4:	Parameters set for ENSMUSG00000029177
	From worker 4:	starting ABC for ENSMUSG00000029177
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 5:	Parameters set for ENSMUSG00000029472
	From worker 5:	starting ABC for ENSMUSG00000029472
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000030867
	From worker 6:	starting ABC for ENSMUSG00000030867
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 7:	Parameters set for ENSMUSG00000041431
	From worker 7:	starting ABC for ENSMUSG00000041431
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 2:	5
	From worker 2:	500
	From worker 2:	500
	From worker 2:	1.5
	From worker 2:	-4.4624122450670205 -4.116916023994419 -2.174690663972667 -9.987772983622332 12.864566710114556
	From worker 2:	-0.5046206948724343 -3.84500110024052 -0.6689622555977532 -6.3290435832277225 0.07420393176831297
	From worker 2:	-4.7505980965527845 -2.1549587564191093 -3.304425112932107 1.6500618042974793 19.013246811018906
	From worker 2:	-3.885059775568343 -5.65792516746399 -2.4325555631023983 -9.915992905202833 16.230267265334643
	From worker 2:	-1.6531071607632501 -3.1578917378892823 -2.1874911979454104 -0.33841367690416035 12.154550216863838
	From worker 2:	-4.214534556100903 -3.357267010182854 -3.4643248441157315 7.388850872672634 6.86730031685562
	From worker 2:	-1.5147390963398406 -0.8800716666014647 -0.5488190879890915 -4.543930855481015 4.085462804075193
	From worker 2:	-2.900372170121135 -0.9795226313298349 -4.782222922193537 -4.820199893860493 6.428771231941486
	From worker 2:	-4.817465159345373 -2.3702780841310824 -0.8199608921758674 6.118907597753889 13.081391156402464
	From worker 2:	-5.382428172221369 -0.8491017808516421 -3.4181985191529343 -5.227989464973253 19.50628849617743
	From worker 2:	-2.6840180901515995 -2.6554204722383012 -2.812903658145103 -4.532662164620098 7.637747323013091
	From worker 2:	-1.6323569234766317 -0.2915184922320888 -3.3351822055185547 -3.4564635241795116 2.207592748611429
	From worker 2:	-3.86615830242567 -2.2515938038146244 -2.6716344075686784 5.2162127116140375 17.56176757180292
	From worker 2:	-2.050847086525161 -4.0017830252606466 -4.860530155157175 -8.15144456017206 15.011340417786453
	From worker 2:	-0.19391041476114346 -5.738387786836899 -0.6822206874248353 -5.656772832399191 4.962409965966059
	From worker 2:	-5.890795845279653 -3.7416761757795545 -4.067790746400357 -9.514825579229168 3.8166759368886094
	From worker 2:	-2.1635529602223458 -4.758173446877354 -0.9723761232069688 -2.039969882923711 4.125606210211017
	From worker 2:	-1.1234293892957101 -0.3207137623273111 -4.157027353054858 -2.90704736665508 11.643818450013601
	From worker 2:	-4.405622948074791 -3.600714772301783 -5.6811210766941524 -0.153780538939845 18.546145446485202
	From worker 2:	-1.6931856062230244 -4.476756944651175 -4.721522779293521 -0.9243631087493132 9.320252289126278
	From worker 2:	-1.97167129831427 -0.28432688150548735 -0.6936153635076572 8.651620189022427 4.317411845446442
	From worker 2:	-0.18115306319351454 -0.2947038624552949 -4.46014259285475 -4.843430579104924 3.8355045616033756
	From worker 2:	-1.068674878028781 -3.873567400883929 -0.05289189776383285 8.77480285469661 15.844755806799128
	From worker 2:	-5.800129587728204 -1.1154856484301323 -4.374099283080078 -3.9314129188631197 0.03948635408740575
	From worker 2:	-1.5125091557979875 -5.698640918474165 -0.4835391509425033 2.4189802024987284 2.5559204939619296
	From worker 2:	-0.11421621265355775 -0.27868743324273204 -1.6081542057646718 5.321363187109803 15.882990301762213
