Run started at  Sat Aug 25 22:57:19 BST 2018
WARNING: No working GUI backend found for matplotlib
fatal error on 2: ERROR: ArgumentError: stream is closed or unusable
Stacktrace:
 [1] check_open(::TCPSocket) at ./stream.jl:251
 [2] uv_write(::TCPSocket, ::Ptr{UInt8}, ::UInt64) at ./stream.jl:795
 [3] flush(::TCPSocket) at ./stream.jl:857
 [4] send_msg_(::Base.Distributed.Worker, ::Base.Distributed.MsgHeader, ::Base.Distributed.ResultMsg, ::Bool) at ./distributed/messages.jl:187
 [5] send_msg_now(::Base.Distributed.Worker, ::Base.Distributed.MsgHeader, ::Base.Distributed.ResultMsg) at ./distributed/messages.jl:129
 [6] send_msg_now(::TCPSocket, ::Base.Distributed.MsgHeader, ::Base.Distributed.ResultMsg) at ./distributed/messages.jl:124
 [7] deliver_result(::TCPSocket, ::Symbol, ::Base.Distributed.RRID, ::RemoteException) at ./distributed/process_messages.jl:88
 [8] macro expansion at ./distributed/process_messages.jl:269 [inlined]
 [9] (::Base.Distributed.##105#107{Base.Distributed.CallMsg{:call_fetch},Base.Distributed.MsgHeader,TCPSocket})() at ./event.jl:73
WARNING: No working GUI backend found for matplotlib
WARNING: No working GUI backend found for matplotlib
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 0
	From worker 2:	Number of trials = 1001
	From worker 2:	Number accepted = 29
	From worker 2:	Number of trials = 2001
	From worker 2:	Number accepted = 49
	From worker 2:	Number of trials = 3001
	From worker 2:	Number accepted = 83
	From worker 2:	4
	From worker 2:	100
	From worker 2:	3493
	From worker 2:	0.8
	From worker 2:	-4.028269594942957 -3.535620793953845 -3.8931562559698776 -18.49430237475776
	From worker 2:	-4.070450464562978 -2.594864358170696 -10.124773835039269 -4.965806773939292
	From worker 2:	-0.854486676089186 -2.595873727730015 -7.951164882998249 -9.04493659660516
	From worker 2:	-5.26851210581216 -2.7967951241909645 7.465121104988491 15.898538424632392
	From worker 2:	-1.5900268301223166 -2.7423299104614207 -7.494690344132717 -0.6007039066088105
	From worker 2:	-1.1940606398863398 -2.6523847909237506 5.60142735829557 12.199148058178878
	From worker 2:	-0.8363321803635877 -3.295321511210024 5.788162649825324 9.145905024978049
	From worker 2:	-2.9732092845981613 -2.721254624455214 -7.167178217255101 5.793951981803556
	From worker 2:	-4.259316786749995 -3.7200379037859292 -3.509342919272548 -2.9102330355007595
	From worker 2:	-4.655600684104788 -3.4433357642787636 -1.7443471331797333 5.161025295561224
	From worker 2:	-1.09939897154511 -2.636293071205993 -19.994582037626948 -14.149216201475943
	From worker 2:	-3.6278369035866147 -2.5935576242151264 -8.945303803187253 4.738400054866201
	From worker 2:	-1.3280351436037137 -2.7277272618463937 -10.90423481763809 -12.093982761791269
	From worker 2:	-2.793414093827934 -2.6605712711349105 -8.708264507359967 -14.006589844436066
	From worker 2:	-0.6073742525246502 -2.6559637204289506 -9.516023564846456 -18.71016191784669
	From worker 2:	-2.199384941176336 -2.7024996614404277 -9.452139024824135 -2.205496372945994
	From worker 2:	-5.605563430739381 -4.092920505123315 -4.957227747545893 -16.86254116832151
	From worker 2:	-0.9969315725882373 -2.63214039723452 -10.054316235316936 -5.041494452698556
	From worker 2:	-4.943498978259731 -2.6894971177697364 -17.532970061502805 -2.5806772665774176
	From worker 2:	-3.773281692781357 -3.095618701356582 -2.3030668536800007 3.246397392169669
	From worker 2:	-0.5552729670230372 -2.567573772422727 4.893811896422097 15.749896852598162
	From worker 2:	-0.9718885531379859 -2.5949807997597842 -16.636997682980216 15.783159086464067
	From worker 2:	-2.0493610785656866 -2.599468881320625 -19.035040133346786 -4.649754885177133
	From worker 2:	-4.032588042419929 -2.600244152015084 -13.041159713824612 15.177067377594796
	From worker 2:	-3.031649131840971 -2.5733042835484903 -4.089948520237694 7.580808500188088
