Run started at  Tue Aug 14 21:03:37 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000003032
	From worker 2:	starting ABC for ENSMUSG00000003032
	From worker 3:	Parameters set for ENSMUSG00000012396
	From worker 3:	starting ABC for ENSMUSG00000012396
	From worker 4:	Parameters set for ENSMUSG00000018604
	From worker 4:	starting ABC for ENSMUSG00000018604
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 5:	Parameters set for ENSMUSG00000020717
	From worker 5:	starting ABC for ENSMUSG00000020717
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000021255
	From worker 6:	starting ABC for ENSMUSG00000021255
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 7:	Parameters set for ENSMUSG00000021835
	From worker 7:	starting ABC for ENSMUSG00000021835
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 2:	5
	From worker 2:	500
	From worker 2:	500
	From worker 2:	1.5
	From worker 2:	-5.221752415009627 -4.6279716817754295 -3.117653462151345 -4.044267452872314 1.7266815856584117
	From worker 2:	-5.800957208216033 -0.9750509354010823 -4.464629546181669 -2.1533360190453 17.547310229702937
	From worker 2:	-5.759349640430908 -0.7117115130907621 -1.957774747645825 6.610253325553067 2.9728332816112424
	From worker 2:	-3.2232370387337674 -3.44414416812743 -3.7409433822769604 6.846959363574069 1.6791107119700488
	From worker 2:	-4.659527448672424 -2.454033401982584 -1.1116530205014552 -8.923507040929213 0.08387129043030406
	From worker 2:	-5.256008013493469 -2.674832145189498 -0.3358625555697392 3.149724776253038 19.416528452644528
	From worker 2:	-4.611768341355756 -5.259970305575532 -0.5644672569617217 8.641019640187935 15.547188049458853
	From worker 2:	-0.8770654335268091 -1.565938642422175 -4.236940406750206 -3.161138885437782 17.27826490083418
	From worker 2:	-4.121133062703985 -2.648670344949122 -2.534714623095906 0.5020309901075883 16.63595080003354
	From worker 2:	-3.9441669867099955 -4.357114558502824 -1.9488793298269762 9.786586359482218 4.789301418097378
	From worker 2:	-5.587849545169831 -1.2506376013138016 -3.5308110162384376 -6.29585483314127 5.108205380133564
	From worker 2:	-0.2183149008255061 -5.423010055117794 -1.5935578124223904 -4.256266719898809 16.247168519981617
	From worker 2:	-1.0869116296956864 -3.4770662568656094 -4.791571861576674 5.883962946371902 10.24754689046604
	From worker 2:	-2.482535937172894 -2.144929959829102 -3.4459944787490997 -1.4824457891162979 9.897950232820705
	From worker 2:	-5.642699510846205 -0.7760992611439335 -5.86561150913472 -1.5668637780196413 8.839958764468223
	From worker 2:	-3.88903977044558 -5.701143594779666 -5.326044805272986 -4.6125577322710765 15.710466998421108
	From worker 2:	-5.678535635259557 -5.525834296952321 -3.6715024948807247 -5.68963772842396 17.682931119652842
	From worker 2:	-3.2373948578463243 -4.899935739302161 -1.06460801259216 -9.458446957746363 15.085956873303807
	From worker 2:	-5.275040308028142 -1.871699970401238 -1.6085262482162506 4.334392216332695 13.263334807454473
	From worker 2:	-4.604848529936369 -5.428981793561375 -0.6531160550770707 0.43835408181937296 3.2184627640938457
	From worker 2:	-0.852809203095827 -5.182389181275904 -2.4099118541979103 -3.5212493181249593 4.231117826333612
	From worker 2:	-0.5967197382870344 -0.6910208492048664 -1.1618817575421723 3.206631845153858 12.331363745991194
	From worker 2:	-5.817636566410349 -4.040941456681451 -2.8476398067899145 -7.2027655266954715 17.702002911205046
	From worker 2:	-4.541600609982684 -3.7908852833686426 -1.2474215990903588 -2.8744125525630926 1.8646158207512897
	From worker 2:	-2.803615547341693 -5.701874667324093 -1.606251773159073 4.966157692256745 3.9419473058081778
	From worker 2:	-1.5582761072294637 -3.4222799526636525 -4.949115262885771 7.194070948617014 19.26345829305522
	From worker 2:	-3.0915267082547264 -1.5015807607874923 -3.6669682619581705 -1.9773153553595648 6.0181606324566905
	From worker 2:	-5.710708279051969 -2.016056243582464 -0.8570286760273085 4.855319879778843 18.011806841674662
	From worker 2:	-5.241107894050632 -5.65771359693152 -2.5757782295021383 6.293096746439421 16.16950710246115
	From worker 2:	-1.4435029172762475 -4.074286611973758 -2.3374857224835406 4.716016534111493 14.395746312059341
	From worker 2:	-2.9338062766110315 -1.5497426139320378 -3.0118735109502697 7.470610268348384 13.040362110947466
	From worker 2:	-1.8817039900555343 -2.4061169245366796 -2.126564430988247 -8.075671737187982 10.567272110155518
	From worker 2:	-0.37945140847414827 -0.872261014936381 -1.822983612645757 -4.278981705165057 11.36650254976133
	From worker 2:	-4.109873455894679 -3.1220868125810677 -5.571590328732128 -7.404582947182861 1.0358868329543691
	From worker 2:	-2.449013358351234 -0.5478203564716395 -4.902871378214335 -5.090502189063519 16.532122315276276
	From worker 2:	-1.2028420996752303 -1.7975313112973588 -5.285131035344765 8.968421969405519 18.10009459408162
	From worker 2:	-4.280534318918279 -3.599898059240969 -0.18782803798586478 -4.128976265552833 0.02563998290874281
	From worker 2:	-0.5436515589630506 -5.647660720869502 -5.144383470479899 6.70041592650437 11.240103807499118
	From worker 2:	-5.725007982936992 -4.429184503840599 -4.434004874755409 -3.085385748833187 9.436037168275275
	From worker 2:	-1.9328034999269912 -4.748505475270482 -2.1949608270863132 -0.6735826985803186 12.97453702012115
	From worker 2:	-5.950221918355714 -2.4106700446631546 -4.718487121162114 6.991953263568547 16.216493191357074
	From worker 2:	-0.8851093361283251 -5.107099376993737 -1.8131410281686495 -1.3937740467181001 13.765903373862267
	From worker 2:	-5.329675167806605 -2.120947026813401 -3.0461837004956487 -4.512689534033796 5.888231256236618
	From worker 2:	-3.1629498835323635 -5.68415843887316 -4.96476192701051 6.059814857819479 7.693458638532489
	From worker 2:	-0.2347812520899044 -2.5102196546911566 -0.5227298106809295 5.791670247596649 9.271770620980554
	From worker 2:	-4.727242450698711 -3.3213369784869444 -0.01977866993454125 9.742160634794239 4.7754262964190275
	From worker 2:	-3.873885437861885 -3.950280470944046 -3.1330725326469766 2.6147499185616407 7.44325721789695
	From worker 2:	-0.5745590012268504 -1.2321287369565246 -2.7005342764886477 -1.6686843501546633 6.964317909712401
	From worker 2:	-2.3824455357993153 -5.297078345118509 -3.8416959300290956 8.446576853376225 7.277771466053231
	From worker 2:	-5.3767354287405755 -3.0926797341632697 -2.311799817717825 -8.236196414002194 19.968333362719882
	From worker 2:	-2.4511386691044956 -0.43623707472731255 -3.6850763555199086 8.628165409116129 9.292663048896026
	From worker 2:	-2.729269313251748 -0.05559237201714673 -3.2351772746936747 -5.963617580612239 1.4065889758046257
	From worker 2:	-3.8852443130098693 -1.8258392397957754 -2.646329307985846 -0.4989407015260916 9.653233649628765
	From worker 2:	-5.029721142086064 -0.11680523717126778 -1.6006285674735876 -3.141900586120401 12.776540149901168
	From worker 2:	-5.426007698502192 -3.7744699424024937 -5.895126496511937 -0.6969285168706474 16.719927638855157
	From worker 2:	-4.123928581651615 -3.9526489173576516 -2.222602467531598 4.117681794129705 4.159691577686586
	From worker 2:	-1.1304961772941837 -0.8820417384392609 -2.9847855730738266 4.938672742512686 8.218131409793932
	From worker 2:	-3.5335576223542966 -1.7005175156752639 -4.726072536461206 -1.4564453043823065 7.209481292866733
	From worker 2:	-1.8529482281270697 -3.047235943122136 -5.3166909237244155 -3.4843604939134654 2.606841477055557
	From worker 2:	-4.060060921978346 -1.9694973992992253 -4.167541881818185 -3.5354375248086845 7.534599747176487
	From worker 2:	-1.3687794659262202 -3.682028740329849 -2.8853034513216205 -1.1288939625610972 17.673626496085745
	From worker 2:	-5.947005275008632 -1.646146358510137 -5.347513474819856 1.3194900868664803 16.31370228711161
	From worker 2:	-1.37471179287056 -3.8755616457802686 -5.279310745593218 9.46481767658343 15.294058553165467
	From worker 2:	-1.7605265994176182 -2.0200321093666602 -4.961875741324723 -9.133837992677636 11.507368707528322
	From worker 2:	-5.111629723691522 -5.99534350457493 -0.3435548483028583 -2.5998617606135666 9.904601995782496
	From worker 2:	-2.2606141992366267 -4.241404291204153 -3.7887092184605207 0.897323208506883 16.037655144408948
	From worker 2:	-4.830306828538641 -3.200362437098674 -3.2036879426602516 -5.427314411948534 10.194055684370422
	From worker 2:	-3.4424693538457856 -4.390572752550677 -4.4249358199180655 5.519721345744038 11.946060729204198
	From worker 2:	-1.8812376325560205 -0.4620031845896051 -1.6889064994410976 -1.2258707412160064 12.826718267140755
	From worker 2:	-2.6578452449829153 -1.2497005862651402 -3.1454754182446067 7.96610620622992 15.777527057432138
	From worker 2:	-1.4923757020698023 -0.15071202208081935 -4.3271341300255735 -1.9692906217149755 13.710078540306686
	From worker 2:	-2.3155971728221156 -0.6678718344297749 -3.9039967074538153 -4.383981230646583 7.053300767565642
	From worker 2:	-0.292015191990485 -0.09509204331277576 -5.050120340404775 9.882783833553223 12.730456674882177
	From worker 2:	-0.1075682188088134 -0.5581866434639569 -2.988598971566523 -1.4475998629905806 17.411311934897626
	From worker 2:	-2.2000614900726965 -5.982953324465536 -1.454663509687017 -9.068065551644446 18.49431326816741
	From worker 2:	-0.9543133970660822 -3.3711841192771437 -4.755588155323303 8.600599174116695 11.58034671848565
	From worker 2:	-0.9092881158403081 -1.1229086334170972 -2.941007014224116 -5.473532977840789 3.4306847181870737
	From worker 2:	-2.8549196661090153 -0.1416526145661141 -2.8141407091984 -9.867535891107572 5.837847975044772
	From worker 2:	-3.7176741284693278 -3.649175185054807 -4.439503338570505 -9.194701739553786 5.7315377420938685
	From worker 2:	-3.236206141915847 -2.977117746129172 -4.744936511363879 4.086810191723988 10.87454919375622
	From worker 2:	-1.3388290466077972 -1.344710076777318 -2.9687578494345974 -7.8541647899898415 5.4620379648971795
	From worker 2:	-2.1430601456261313 -2.5749820853314875 -0.9049770853489161 3.6205025050396245 15.325343784923561
	From worker 2:	-0.6872481404814081 -2.3874880338827937 -1.1685344634791708 -0.41019901378688495 1.2197385990656429
	From worker 2:	-4.588368032276285 -3.532405576917597 -3.995663827765194 -7.045946811552479 4.8331793497770015
	From worker 2:	-5.596933281168816 -0.8050766618849625 -4.388431340895883 6.983889612062658 14.5607418491795
	From worker 2:	-0.30111563478266135 -3.236440227065298 -5.50329856885902 4.148407224809375 9.976892305682545
	From worker 2:	-4.469635463006982 -3.5800456902310973 -0.5732663799286826 5.283387979599521 13.821807838934417
	From worker 2:	-1.1946309191781204 -2.0132516441712336 -2.5580805701381193 7.043124641822374 10.706175758167188
	From worker 2:	-1.4113277795430283 -2.4755628442705992 -0.13644761642607683 4.879076170921724 1.9776907200978533
	From worker 2:	-4.727787075033482 -5.121577240931053 -5.207532436730079 5.512405343131848 10.985474415460668
	From worker 2:	-1.5138364364658417 -5.142455223547277 -4.578388698606577 -5.245173223147184 9.705629795732644
	From worker 2:	-5.628390430920576 -5.033061107951402 -0.3257206578615772 -4.682506353121556 8.99466594523934
	From worker 2:	-3.891870983759348 -3.2224197676149404 -5.954283716251709 -9.974688277602741 19.041867472682746
	From worker 2:	-1.6871709650824984 -1.2573544432868573 -1.9185577321060663 -8.626992035208145 13.139918867760375
	From worker 2:	-3.9935789221033957 -3.34595561004837 -1.5078824219971798 2.5865131819164766 17.88747785956288
	From worker 2:	-1.075505260684416 -5.580281739523809 -2.0727385577564785 3.98461397164513 1.5387550206689715
	From worker 2:	-5.981908623867021 -1.39638366675696 -0.25401411887494163 0.069275420315984 2.6063306650505647
	From worker 2:	-0.22636264610411594 -0.23948721713230903 -2.466339765625789 1.7381629208655625 9.522544826924273
	From worker 2:	-5.641355159860509 -2.3102544343712053 -3.3755998239383467 5.083798932465768 11.490588761800291
	From worker 2:	-3.3753107621172687 -3.1877524280266454 -5.70748051306334 -2.3162706603640126 4.369309153327796
	From worker 2:	-2.0531361083406905 -1.0683838170947926 -0.02129992726701957 4.437309969574748 7.123317143842209
	From worker 2:	-5.4533826508952234 -3.447343984534883 -0.06893254373380664 -5.085768937285797 16.818026895385046
	From worker 2:	-4.653199601306765 -0.7129700165092672 -1.6302200934400561 -5.514917029390505 13.320926761857299
	From worker 2:	-1.5527747988090574 -4.045838676703752 -3.5483158509518926 -4.188676886971474 8.492835105942147
	From worker 2:	-0.8660482679206503 -1.8125477591486394 -1.0920047269115125 -4.271432777913717 5.255989934597602
	From worker 2:	-1.6362817985715692 -0.06522663148810093 -0.7882134720731155 -9.521924990903742 9.61266950130517
	From worker 2:	-0.9542029669044645 -0.6721120129880287 -1.9079939669396442 6.97933268119073 8.808907932388305
	From worker 2:	-3.7147195058444415 -2.7897576212424813 -5.258624298696235 -9.936319384692695 9.069990429170872
	From worker 2:	-1.144482997413638 -1.9460411726649607 -3.260396480717266 -5.492904061714388 7.896438047335765
	From worker 2:	-2.918242864007899 -3.82036991146244 -3.501826703381921 5.23480072625016 9.698190453313554
	From worker 2:	-1.58417265968753 -3.201740798071485 -0.2658773850088245 7.81971673365268 3.908653426844939
	From worker 2:	-2.9406126407087356 -4.862551138553752 -1.8575918670703118 3.4590784080913615 3.5574427708944167
	From worker 2:	-1.2226315881834857 -3.5483380854819164 -2.854307756928199 -8.144560583984957 11.588014525028978
	From worker 2:	-2.205890519986675 -5.563631921842033 -3.341633372116582 3.2897859051410983 14.990107319436259
	From worker 2:	-3.5896306656502195 -5.60085853427764 -2.0180345605847183 4.454491933410054 5.799704542527024
	From worker 2:	-5.915464997273112 -3.1188266347688867 -0.6619780651709775 -7.511030330425199 5.140591939349948
	From worker 2:	-5.732357717687072 -3.7987743586401232 -1.6155501441364644 8.683120363583932 17.40246164351006
	From worker 2:	-1.5927441069686754 -0.9557197087605962 -2.4553497403005338 2.0248370534253013 10.488249172659344
	From worker 2:	-3.3438647283213743 -2.5520051692292554 -4.824853976211824 -9.503433841220307 17.92607323996949
	From worker 2:	-4.493955088757408 -5.585513480884799 -3.950453539329826 3.8796081684433137 1.6188062966475325
	From worker 2:	-4.986797816081186 -1.489236061722937 -0.22368030682694773 0.5702359430171597 18.673451300014676
	From worker 2:	-2.8169681783706046 -3.1618772448272194 -3.0998648183913313 2.9326498016483917 0.49769794567464665
	From worker 2:	-4.827126534254525 -1.183765020406348 -0.2311127534855162 -5.10294991041754 16.847746542137536
	From worker 2:	-2.1584211346539384 -0.36628490992935525 -1.7819393246983566 8.586031588126186 12.00531806263227
	From worker 2:	-4.06288240819322 -1.0515735422349994 -0.4944540569549787 7.235322467244426 1.8679990045517236
	From worker 2:	-2.624130726207314 -4.017191806269921 -4.7321270634109975 7.3610330718014865 7.129971303363742
	From worker 2:	-3.7917788195821798 -2.0347440071521588 -2.917753841817313 -1.5965807780024974 13.652042460446614
	From worker 2:	-2.2183791195799825 -3.375850358382725 -0.28007585788514966 6.657212723795801 19.311562745071612
	From worker 2:	-2.3461927197007766 -4.195825776776383 -4.214749862639491 0.5267816823119897 17.11453685604077
	From worker 2:	-2.4923492884737617 -5.799758414322322 -0.32487955175984506 -1.412410500663368 17.575569279942073
	From worker 2:	-2.3241379709113836 -0.7718489378329583 -1.0471213220747844 -4.523338045290224 13.21674130783872
	From worker 2:	-4.55474492021324 -5.6089722057980085 -3.6112359498818427 5.652681593011861 7.5475050423032375
	From worker 2:	-0.1728107839441746 -3.3134369071320773 -4.445473872196931 -9.912696506322298 12.598757771088627
	From worker 2:	-1.3823172052156085 -4.941013301106619 -0.8744687487246896 8.873593754196051 16.002519786487788
	From worker 2:	-5.929308540360536 -0.5524500611049046 -4.443403604819304 -7.588697192767047 10.840187408909836
	From worker 2:	-0.726983676921817 -1.9612133662920277 -0.3853271488000818 -4.242429720043344 10.32304664810412
	From worker 2:	-3.9936383271307263 -2.007427039075568 -4.561799996160088 -2.6208463768756873 16.77196789703448
	From worker 2:	-5.0279056416024765 -2.1071146892804857 -4.760616810002301 -7.649776244897573 17.556981287156393
	From worker 2:	-0.8878928687617051 -3.1884802708502047 -5.058094330623976 -3.505475455632183 0.6856493308484035
	From worker 2:	-4.831959736760526 -3.7293681702985304 -2.1431940766112936 1.543831340384262 10.74881128839885
	From worker 2:	-3.6116234106859224 -3.515987229848997 -3.2984262957847728 8.895091664453094 9.764433532723027
	From worker 2:	-5.373467241363395 -3.8177950295290684 -0.5496850560938853 9.783259730390697 18.825965253091944
	From worker 2:	-5.1412419628136385 -2.6079188274873064 -3.3467439168922533 0.883217156854613 10.758714681705083
	From worker 2:	-5.200995968139479 -1.4020959257739545 -4.896845594956426 -8.447459235218888 17.3405418149908
	From worker 2:	-3.5850239959172967 -2.342078572302417 -0.4468507772358121 2.196432217894287 10.403584224422469
	From worker 2:	-5.190912353875902 -1.1541213188766228 -1.7663156452558653 8.406020362021032 5.726434991038674
	From worker 2:	-3.7663396495051433 -4.076413948619473 -1.3615097079584046 -3.1962040387249946 4.666687721190028
	From worker 2:	-5.440330223458041 -1.1446294570020843 -5.813446085200763 1.9506592994211083 0.7081572148778914
	From worker 2:	-1.2476497767777932 -5.910822072199574 -1.9096323223071536 4.601664678203786 13.210145431343365
	From worker 2:	-4.764278400733193 -2.650643297705393 -3.470138135100657 -8.904763975037984 0.8338788747435055
	From worker 2:	-3.1549853672934325 -4.72507364920315 -3.5086260748047406 -8.1587880015958 14.389231800521891
	From worker 2:	-3.8805078949652625 -0.057496069261654625 -5.350138407017274 0.19661589567074955 10.3141677264326
	From worker 2:	-3.569441634975823 -5.918624773755439 -3.029050474967008 1.2412875846748772 3.8333729097916214
	From worker 2:	-2.3352664599739867 -5.13289561312388 -5.470205243006822 -2.080997115748331 1.5655308295432535
	From worker 2:	-5.318882087304751 -4.472109219644034 -5.132293509528646 0.4360913841105596 18.693122603952823
	From worker 2:	-4.921809357191895 -4.585371459730567 -2.784092706055139 0.07559584411195175 17.383296873793345
	From worker 2:	-4.714766695870429 -5.895524940937891 -3.866638648399761 -4.9267255369907526 7.524483481936981
	From worker 2:	-2.06491400610792 -2.6171254704837557 -3.0746308675960243 4.0373080089918645 16.815004286564577
	From worker 2:	-2.283799373600865 -4.410183748237692 -0.4120218943012519 0.034047713691052195 19.96206518458883
	From worker 2:	-4.19538485632369 -0.8595509827247998 -2.1238204876641325 4.291460765312202 4.388785501301231
	From worker 2:	-4.862926400004973 -4.0487402652786795 -1.759575185208286 -3.631963265223135 14.284408277158684
	From worker 2:	-4.919949909603545 -5.222004213465624 -2.255559038700751 3.6611976531189683 7.325649030395067
	From worker 2:	-0.2335674701179311 -5.242535483740345 -4.401656033140977 -3.0722782499087353 12.572111746424426
	From worker 2:	-5.1752069489372285 -3.8374183576931147 -3.8499221096819656 -0.2089467862540051 12.34613251542578
