Run started at  Tue Jul 17 16:35:53 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000029472
	From worker 3:	starting ABC for ENSMUSG00000029472
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 0
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 0
	From worker 2:	4
	From worker 2:	100
	From worker 2:	444
	From worker 2:	0.8
	From worker 2:	2.050775087500714 -2.794971040359878 -1.9978324227697282 1.4063707582679041
	From worker 2:	-2.2258688221540037 -1.9315247769012398 -2.2108497835569025 2.31033085273316
	From worker 2:	-2.826151723412421 -1.7865024913845864 -2.9338244378789207 1.5760280216097855
	From worker 2:	0.9741605955213712 0.0031734963850622577 -1.924196605921911 4.10906314474329
	From worker 2:	0.39244197504377887 -2.935040949244296 -2.3410086484553316 1.5608329127891074
	From worker 2:	-1.1033308996303401 -1.2927178556503218 -2.22950505433524 3.8945663700274755
	From worker 2:	-0.044275922399918066 -2.3140401611018078 -1.6826456235417746 1.9355159331765026
	From worker 2:	1.1030080410132914 -2.945367108060979 -1.20047377712245 3.059995291942256
	From worker 2:	1.0405353276897928 -0.26334093948900383 -1.960826830953954 3.395947916417491
	From worker 2:	-1.5053877660292883 -0.844703812664934 -2.6696259588685867 0.9054259527198782
	From worker 2:	0.654716772854659 0.41527282308554003 -0.9971294595484723 4.773294255948798
	From worker 2:	-2.0567536227621273 -2.7589330121849436 -2.32477115124518 3.0807114219894185
	From worker 2:	-0.9280909857118518 -2.054943161136664 -2.0093495576377727 1.6199234152082398
	From worker 2:	-0.7298335972694021 0.5238003641447553 -2.50446339544031 3.255400782506136
	From worker 2:	-1.3837956367748157 -1.3737388221732294 -2.3818405090620978 4.95799694335752
	From worker 2:	2.996755926549312 0.6065659874584366 -1.9947236563994872 1.7706230581974458
	From worker 2:	1.5131791483580015 0.8948553814894624 -1.5472889037802946 2.8222500529687036
	From worker 2:	0.5144915415946185 -1.6599111500408017 -2.1000588388509134 2.417371446595414
	From worker 2:	-0.6988551452177019 -2.892777558707814 -2.3080061653028645 2.0933599632129365
	From worker 2:	0.5386942620114077 1.3912898930665119 -1.9125833209504033 3.4602397328071266
	From worker 2:	0.12606603678088169 -0.2201853268076226 -2.1029913786394654 4.573985177384956
	From worker 2:	0.6076306801780085 -2.3125319251634933 -2.3889753468140866 0.20621467503741386
	From worker 2:	-1.5913649077889476 -0.4682429953736964 -2.6005102732192866 4.4452497631795005
	From worker 2:	-0.8899845946891229 0.46068840529930233 -2.7787541466471524 1.9143360121771402
	From worker 2:	2.763153597448188 -0.9021575678365763 -1.5976667998754652 2.612994053072022
	From worker 2:	-0.20416777465035274 -2.611382087518863 -2.706141804014124 0.6114763606020468
	From worker 2:	-2.5562231323677302 -2.0995887522416186 -2.7798779425083797 1.2307647482798212
	From worker 2:	1.1120782227806716 -0.2545575548125498 -2.110773762477905 2.8633730634496057
	From worker 2:	1.739336851399658 -0.21463772023460814 -1.0000502816242829 3.5214700431664703
	From worker 2:	-0.36994380888215517 -0.839170278746272 -2.123204360374911 3.8148411258916957
	From worker 2:	-0.4443645037330266 -1.6531473885129575 -1.5153617695687127 4.998558811351818
	From worker 2:	-2.931283351054739 -1.646644680530406 -2.802609581817956 2.07024932718036
	From worker 2:	-1.2510630825315219 -1.5955910809973037 -1.141320126426622 4.881610179745125
	From worker 2:	-0.41385655572777935 -2.149612699591387 -2.40144626808512 0.6583966402192087
	From worker 2:	-1.5459486143461296 -1.9363077451590267 -2.956064736367578 0.6934531726095905
	From worker 2:	2.313634512712712 1.0808476409978471 -1.5736192536674496 3.84465086048246
	From worker 2:	1.787139454811551 0.6754667774862342 -2.126389499695152 1.0924485695944253
	From worker 2:	2.6844670561537 0.5876364984641076 -1.909641273153355 4.622244416980571
	From worker 2:	-0.031907816279186374 1.4903792214601026 -2.5167063123468716 3.860906853167836
