Run started at  Tue Aug 14 21:03:36 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 4:	Parameters set for ENSMUSG00000029177
	From worker 4:	starting ABC for ENSMUSG00000029177
	From worker 5:	Parameters set for ENSMUSG00000029472
	From worker 5:	starting ABC for ENSMUSG00000029472
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000030867
	From worker 6:	starting ABC for ENSMUSG00000030867
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 7:	Parameters set for ENSMUSG00000041431
	From worker 7:	starting ABC for ENSMUSG00000041431
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 3:	5
	From worker 3:	500
	From worker 3:	500
	From worker 3:	1.5
	From worker 3:	-4.511089973533131 -5.585191794309562 -3.3911632227360013 -9.426585749751816 4.572108307473406
	From worker 3:	-0.8486211753977386 -1.438197027360534 -2.3964843545366463 7.797128814992703 2.0965557557998116
	From worker 3:	-1.8777809543003663 -1.9583350021384938 -1.1738951551624748 6.46034452391012 5.176428483836717
	From worker 3:	-2.145091764688045 -1.5603357476287032 -3.1529823469086424 9.13407704910857 0.22916336769685852
	From worker 3:	-4.0708416854153135 -0.04078159882439181 -4.350794952846382 -0.06160967605607226 14.317574892005652
	From worker 3:	-5.869232098222424 -1.864600063078445 -3.498074235056134 7.980124191070775 10.73460674392118
	From worker 3:	-2.652224549982132 -5.136552329213076 -4.1231784371464615 2.5846220416626906 3.2235393332093443
	From worker 3:	-3.316624781916921 -3.8826694382070404 -3.306332963133006 -4.55401314396783 9.500761384266013
	From worker 3:	-1.6392383699883766 -5.8680765198155465 -4.125200848391767 -8.475913599220576 3.0861906070861256
	From worker 3:	-5.155897611236617 -1.8658611805672063 -2.3667278656837483 -2.885606480173606 17.86567719358839
	From worker 3:	-4.207699109847921 -1.6396119865559857 -5.413540889929901 -7.008073541071109 7.491356572611085
	From worker 3:	-1.297414051972245 -3.484471430604314 -2.2070834111588233 -5.870259143971905 17.86421281463462
	From worker 3:	-1.4844948676889818 -4.822705438159849 -5.809550178678369 4.204022553667169 1.7015174255885102
	From worker 3:	-5.635013612450319 -1.0243984792150123 -1.4568375692776279 0.3599403973882822 19.034011894553004
	From worker 3:	-5.467451569634772 -1.9660761354071532 -4.736377170919859 4.306349420150394 1.7312985429898964
	From worker 3:	-2.298943464656179 -4.12795920596378 -5.993305876258766 -5.268022700700761 2.8630258284597687
	From worker 3:	-2.004332378791349 -3.452035927866392 -0.1058515426233626 -8.428739455480724 0.11185693532211882
	From worker 3:	-5.838050923468849 -5.313248590266799 -3.624369979652494 8.404970611900033 12.797017889305993
	From worker 3:	-5.329082956877384 -1.3534046183463522 -5.8302043271251 -2.894243355517667 6.123041314156139
	From worker 3:	-1.2616747409302231 -4.9311052295156514 -1.3853185972182933 -6.727018930648461 19.246783864492247
	From worker 3:	-2.923439260065162 -4.364968014761143 -2.2093049533344877 0.06054521240933397 6.368853485903925
	From worker 3:	-4.547080308280439 -1.2586235111678956 -5.573438771488476 4.7806430981275625 19.359523823289525
	From worker 3:	-2.6434001080268814 -2.2119978510494067 -3.410151399964436 1.633336484138038 16.71017045284124
	From worker 3:	-4.90795683547414 -4.18600492256268 -5.345227192728579 -5.1630343411015645 15.697770566172352
	From worker 3:	-0.8862946833090461 -2.6795697601147035 -2.867848196852991 6.795651787645177 14.647837472992325
	From worker 3:	-0.5966911560207233 -5.669965993234435 -1.6383469809315532 6.793600893992743 2.258111269475771
