Run started at  Mon Jul 23 16:33:43 BST 2018
WARNING: No working GUI backend found for matplotlib
WARNING: No working GUI backend found for matplotlib
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000027715
	From worker 2:	starting ABC for ENSMUSG00000027715
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 0
	From worker 2:	Number of trials = 1001
	From worker 2:	Number accepted = 43
	From worker 2:	Number of trials = 2001
	From worker 2:	Number accepted = 76
	From worker 2:	4
	From worker 2:	100
	From worker 2:	2746
	From worker 2:	0.4
	From worker 2:	-1.2063542203227646 -0.4948671415037529 -2.3989138128096883 2.5796917016303933
	From worker 2:	-2.5905324578694247 -0.2203382422832565 -3.4920466814429716 9.563574360640875
	From worker 2:	-5.145710641365889 -3.5818803803120796 -3.4158353168039515 2.2774087740920668
	From worker 2:	-3.533432015374077 -3.0731768232809134 -2.0804302284132725 5.513587088269876
	From worker 2:	-4.9435891634743125 -2.7570333894045107 -3.970147826429549 9.672572259297446
	From worker 2:	-2.240221868554262 -1.0815685250368983 -2.3609584651012554 4.788460970670949
	From worker 2:	-2.3914235657852756 -1.221801529643038 -3.1306211583048005 1.729018856598734
	From worker 2:	-1.3591442027964895 -5.679511777211442 -1.1612833588235665 7.6982235944980975
	From worker 2:	-3.1683651460719098 -1.2136228785329752 -2.80468507801883 5.990840117489446
	From worker 2:	-3.226315091017205 -3.283879351760074 -2.80537697786277 0.3165064784275584
	From worker 2:	-1.421983693620259 -1.5418998698654995 -1.377111101736423 6.785635179500646
	From worker 2:	-4.507416855578797 -2.2355694493842218 -3.283838553327162 7.512995388281844
	From worker 2:	-1.7808821941922997 -0.6247059435297055 -2.199604139861026 9.43381456277055
	From worker 2:	-4.65395920146273 -4.917966959645446 -1.2880383002355558 8.212896524059925
	From worker 2:	-3.9758780402619145 -4.106972250899075 -1.9758207167852655 2.849087965959911
	From worker 2:	-2.35365193900917 -2.5437210572327245 -1.6247273317245918 7.371579443291239
	From worker 2:	-1.4955266913498093 -3.321379075335911 -1.230250900675884 6.325609560925416
	From worker 2:	-0.8938825531333467 -1.91046420568673 -1.577976674037278 3.547347754149879
