Run started at  Sun Aug 12 15:20:54 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000003032
	From worker 2:	starting ABC for ENSMUSG00000003032
	From worker 3:	Parameters set for ENSMUSG00000012396
	From worker 3:	starting ABC for ENSMUSG00000012396
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 4:	Parameters set for ENSMUSG00000018604
	From worker 4:	starting ABC for ENSMUSG00000018604
	From worker 5:	Parameters set for ENSMUSG00000020717
	From worker 5:	starting ABC for ENSMUSG00000020717
	From worker 6:	Parameters set for ENSMUSG00000021255
	From worker 6:	starting ABC for ENSMUSG00000021255
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 2:	4
	From worker 2:	500
	From worker 2:	500
	From worker 2:	5.0
	From worker 2:	-0.24514894848004687 -0.09073157949371602 -5.4590286380061634 2.5090630420646374
	From worker 2:	-2.509367845047504 -5.995108366109822 -4.600429506416669 1.886283647236806
	From worker 2:	-1.4818448711708783 -3.346328705144212 -4.329746191122434 1.859442170942952
	From worker 2:	-5.662667533814398 -5.270619713041151 -0.8075520091504131 4.089429120059088
	From worker 2:	-3.18017579302031 -5.134127526643 -2.317358546592041 1.6032696278244452
	From worker 2:	-1.2587857399170135 -4.041841015295076 -0.7214361858998775 1.8961233183282578
	From worker 2:	-4.723544980779622 -0.18679938382637662 -4.824602836212735 2.5656499291899126
	From worker 2:	-1.558719344679993 -1.756747498363426 -0.4159841286423367 2.1152044215887167
	From worker 2:	-0.4594285952566768 -0.10040825223496874 -2.3001023136826273 3.3945243288049287
	From worker 2:	-3.3290230881453593 -3.494687902330504 -1.791173607261296 1.9243238786031336
	From worker 2:	-3.9121040763590798 -4.178715776205132 -1.2113929805901424 0.8598795825308603
	From worker 2:	-2.5579311399155675 -1.8377230405025315 -4.928487497869979 2.7716179961759013
	From worker 2:	-3.4894166041982144 -5.3398264095434484 -0.5261256988817422 4.89296808399914
	From worker 2:	-3.2385289751855693 -2.873788797217668 -1.1311192874183806 0.6145252709220339
	From worker 2:	-4.49846312389987 -3.5138539878345862 -3.2830897656174427 1.3994266392093802
	From worker 2:	-2.962262344294499 -1.7648661185095342 -1.4076065970935758 2.1464676481675946
	From worker 2:	-2.102942697926286 -4.936868232802475 -0.5902547334685373 3.957119201017696
	From worker 2:	-2.5129607806391747 -4.546509049892057 -4.332432299863905 2.1514801532980243
	From worker 2:	-3.4024693518850544 -0.606885898051539 -3.306923280249142 2.058349383592384
	From worker 2:	-3.6834520783542897 -1.1271460426163014 -4.241240472475141 4.179391295092741
	From worker 2:	-1.9369012055164827 -1.6482132739715585 -3.770842821206805 4.235890436667102
	From worker 2:	-1.4539929211865452 -4.916493156809911 -0.7575333183332056 0.4509381997402673
	From worker 2:	-5.581393267431396 -1.8632069376627323 -0.7152328658545333 0.9328052061406367
	From worker 2:	-3.0394059169590437 -5.470491492940381 -0.49340903582759577 0.3397456872392457
	From worker 2:	-5.892449782189633 -2.473333447480716 -1.8938012095019578 4.850015247116871
	From worker 2:	-4.4647729215408685 -0.37680982337828794 -1.4467438138874513 2.3888535522875287
	From worker 2:	-0.8791174281994412 -0.1334806978959744 -0.038368436920999116 1.8943627456247558
	From worker 2:	-3.947448237479645 -2.7835770946079315 -0.16089673174162122 0.5395948912906889
	From worker 2:	-2.391805498119564 -0.44002304792882896 -4.624294858327847 2.341575439220099
	From worker 2:	-1.5707200516580144 -0.9169833665101539 -2.503938202467289 2.4700656101992946
	From worker 2:	-5.9130569654311635 -0.36643386605179273 -5.737077932999748 1.7812892219578624
	From worker 2:	-1.7059592038900924 -2.6730942157860755 -3.507387222847548 1.7603280633584961
	From worker 2:	-4.1071328596760575 -3.7397628054550824 -2.3454795491220977 2.792015071316478
	From worker 2:	-1.1751997916664028 -1.8358024122436705 -5.720509895720161 2.3098957704133563
	From worker 2:	-2.747474591073736 -5.400449042158225 -2.8450450992185927 2.8421945761005976
	From worker 2:	-4.669363456728699 -4.367473377018916 -1.0074282269237553 4.947645178192333
	From worker 2:	-2.081650331650358 -0.8989130721363754 -4.489892319220106 2.6518762412371
	From worker 2:	-0.05429681549886656 -2.6287421540595006 -0.3876650359246874 3.1997346704570484
	From worker 2:	-2.568723187939735 -0.5696697763872267 -1.7200416635102993 4.346655451152724
	From worker 2:	-2.16116401908723 -0.7154380880029914 -4.494171323092063 1.5526136184409378
	From worker 2:	-0.7211219976674599 -1.9620192154565625 -0.6210000765078938 2.7948268240344634
	From worker 2:	-3.9124808285222454 -4.1984596064720545 -3.1043545590877395 1.4675327258782023
	From worker 2:	-5.441855989158935 -0.3373600491580433 -2.977113508599574 1.1362771981870246
	From worker 2:	-5.872610313407398 -0.2346930613237932 -3.8601452832161174 4.150836248257347
	From worker 2:	-0.7163520919949606 -4.201298865713477 -2.5384253217304487 3.3097078780558578
	From worker 2:	-2.1743851592612438 -1.1388664365110959 -1.2258152824724995 3.3241285382905272
	From worker 2:	-4.026403915535769 -1.741466769125953 -4.696476469662684 2.3438650638489875
	From worker 2:	-1.264423294396246 -0.1870607060768874 -1.7993829317053365 2.7537154284292606
	From worker 2:	-5.979942815736091 -1.2814152361908837 -4.484387097078583 2.7169129964372054
	From worker 2:	-2.023232034192778 -1.3899924460186828 -3.7430842970934997 2.453660314591742
	From worker 2:	-4.673216775553755 -2.7332940414470244 -1.362892795531378 4.2272989804692775
	From worker 2:	-0.43999868100682527 -2.548958979516858 -0.8908817729762397 0.7015397605860607
	From worker 2:	-0.4723731374750617 -0.5237763228539674 -0.4124007864362351 0.2813199618845874
	From worker 2:	-4.405385058786838 -5.183158418752498 -2.9692665955379303 0.4296457290904532
	From worker 2:	-1.2987684678534048 -3.5751575876075465 -2.4000003098511895 3.112235026646417
	From worker 2:	-0.3934144159538331 -4.096588683108193 -0.8514212315898204 1.9348131957329995
	From worker 2:	-4.571620894025639 -2.1823057631856755 -1.7484950602728642 2.732629095670258
	From worker 2:	-4.432377798396095 -5.844966180695705 -4.436929006541129 2.1354947076605124
	From worker 2:	-5.41695038273339 -5.312564240262221 -2.2766536874572902 4.674842666737496
	From worker 2:	-2.957323926869442 -5.537595120235008 -4.479681441984604 0.43201110927739483
	From worker 2:	-4.242619449902229 -4.876209800248426 -5.345239863695326 2.9675998138682704
	From worker 2:	-0.9635805761640288 -3.692358689085681 -3.4893704392091656 4.835647069092198
	From worker 2:	-0.2837014822909074 -2.015437982449097 -5.914479897073415 0.5064213356074165
	From worker 2:	-2.619498285661438 -3.4063770608674804 -2.278303537761753 1.4993901827776401
	From worker 2:	-3.8433916054572754 -3.7972038897814517 -2.0359517563520857 3.6734744098128838
	From worker 2:	-3.301947305534589 -0.27633064179897904 -1.9457027515245713 2.0465025648146384
	From worker 2:	-4.722592156532343 -4.992161133346009 -3.2967603287522564 1.0820301656243347
	From worker 2:	-1.799241149626404 -2.912094837470409 -1.5348274989065978 0.7252295360049832
	From worker 2:	-4.26600370978875 -1.3520407792551747 -2.8708052966748943 2.625997367629159
	From worker 2:	-1.812202468009004 -3.413027123340123 -4.422689577306337 0.4142558837706545
	From worker 2:	-2.935724756975095 -0.7984363378394796 -2.8696303239365415 1.8019411493971982
	From worker 2:	-1.8998336149765152 -1.094795789285616 -3.343532675812652 2.9512541624794797
	From worker 2:	-3.4014159674859146 -2.508450569591563 -1.0377974964122494 2.2191534953249867
	From worker 2:	-0.5432897560946541 -3.2978003027682536 -1.085808586431952 4.979768639888503
	From worker 2:	-2.5299558611390296 -0.6489270315295226 -2.658958715537638 0.8230297818377041
	From worker 2:	-1.4390876276890943 -3.802980859896011 -2.5827016819275213 3.5014036251327854
	From worker 2:	-5.182151953865599 -5.586165833188863 -2.550127357237487 2.079084449847911
	From worker 2:	-4.700217183520568 -5.996307633167664 -2.0161241374019943 1.771092583732039
	From worker 2:	-0.8532150422161742 -2.680993804932528 -2.8417927889615817 3.1520976619186944
	From worker 2:	-3.145538357044649 -5.343681532411615 -5.821036828281867 2.149474383747445
	From worker 2:	-5.989884525693451 -5.3780809783367065 -5.311887478620484 4.006422926642243
	From worker 2:	-2.490237156033469 -3.735477635697451 -4.037467078435762 3.210007331913655
	From worker 2:	-3.741466286261859 -2.4368033763394634 -5.039457458740211 2.8708846998159054
	From worker 2:	-3.014358376917839 -3.0206153834792495 -2.214277152925303 1.1149191442168305
	From worker 2:	-3.9397165170942734 -1.6313661856832535 -0.5231395782918984 3.9398119383241372
	From worker 2:	-1.3943464253991529 -2.887688397225155 -0.6676184233139475 0.047725853251225914
	From worker 2:	-4.52751094634311 -2.2357570246185854 -1.0063817049337098 2.368774960335286
	From worker 2:	-2.007325050079983 -2.0448666361712795 -4.09047931454321 0.9758899281086086
	From worker 2:	-2.7091714286678985 -3.024869835908296 -5.483646766376423 3.210411590942186
	From worker 2:	-1.7759864539534211 -2.6245969471424173 -0.6417664819989612 0.25803661024607516
	From worker 2:	-3.914270844744843 -5.800217246986666 -4.906645943286165 0.8320644210234884
	From worker 2:	-3.5665560505352887 -3.905287830532174 -4.148737936381077 3.3612369837742095
	From worker 2:	-4.05574070356707 -5.195074494490454 -3.1862073479808233 3.173674131498876
	From worker 2:	-2.876162036235038 -5.197271164842359 -5.412919781233052 2.9462521671760236
	From worker 2:	-4.836548181462477 -3.405939940905556 -4.191064532471005 2.614382184812152
	From worker 2:	-0.7547802192316455 -0.17264380304513072 -0.004696922459482167 2.2521947028030134
	From worker 2:	-3.2581791369649866 -5.2621459962104336 -5.1675550176208676 3.726596724745522
	From worker 2:	-2.6388536723323637 -0.8317115718870776 -5.277700833667122 4.913843091449656
	From worker 2:	-4.663055068041198 -2.1584885209668494 -0.11427109158252868 4.611953138365157
	From worker 2:	-5.7106368137041414 -0.02162188640065743 -2.5534928399183796 0.4505895820747263
	From worker 2:	-5.86516305105376 -3.7573753120091875 -2.617027295844499 4.951227658060357
	From worker 2:	-0.006319496767634547 -1.9951109908417362 -0.16790332575579647 0.776424417079703
	From worker 2:	-2.5111110097726335 -0.7627577180377809 -2.6674605172450025 1.2257110053458542
	From worker 2:	-4.552428621008298 -4.254739447057641 -5.797405743175735 0.3782093457810398
	From worker 2:	-3.350180892517027 -4.232315454135656 -0.994901030737184 0.12612793149700652
	From worker 2:	-2.1912087392406443 -1.6546831721245994 -1.1484841702562356 3.6111940581985955
	From worker 2:	-3.979133753958024 -1.4904884300797274 -5.230047792285966 2.9774977526130106
	From worker 2:	-5.494324589640335 -3.660090890996474 -5.574779916467812 3.517385127480951
	From worker 2:	-4.459635414716519 -0.07970842190574601 -5.689300610752899 0.6981793486199916
	From worker 2:	-3.679115802442383 -4.882221937584747 -3.313840720948128 1.7670310866904126
	From worker 2:	-0.8560478293933755 -1.826160566287717 -0.34559792220409324 4.019820554388101
	From worker 2:	-0.7248087449105949 -3.4657106847136245 -5.134774728301673 1.8306867677101302
	From worker 2:	-5.6619339806015745 -2.2857137802718603 -3.1917303630283884 0.3616479296748121
	From worker 2:	-5.667588742660563 -3.0490279253817643 -1.6013567440236534 3.623537529078252
	From worker 2:	-1.679752743959952 -2.691001531701505 -3.4146782014454335 4.685518291246105
	From worker 2:	-0.4891485418028001 -1.1925322425470188 -1.2957858019734667 3.427991839646194
	From worker 2:	-2.6095282570601994 -2.632573207597689 -1.141056936682383 4.661356198375356
	From worker 2:	-3.094215454560184 -1.425733696534894 -4.816751881192868 1.4242749902475482
	From worker 2:	-1.3770627932719997 -3.248684485315893 -3.2178819034015875 2.22221378033709
	From worker 2:	-3.1671007144056316 -4.496155488081408 -0.462926022023435 1.0758708034457176
	From worker 2:	-3.8183484387938864 -0.4289755265814712 -3.887561534423658 3.959868014743866
	From worker 2:	-0.5678754130346793 -3.9961653637370858 -5.040921834237411 3.9865797485794205
	From worker 2:	-3.722827395102255 -4.469778556403211 -3.1016690166363614 1.2336780913309275
	From worker 2:	-0.6525523186651725 -1.3483457789525408 -3.3065937453122944 1.4090160618194913
	From worker 2:	-5.286969361878606 -1.6005984854347837 -3.8417530705382252 0.7836114247636661
	From worker 2:	-2.4674156140802435 -4.916403833052055 -4.957638254751316 1.9659008316488047
	From worker 2:	-4.447164740737739 -3.4678737090416107 -2.5927337348542903 0.5680822585643375
	From worker 2:	-0.2354196323411415 -4.949240514621653 -1.3390040582701497 0.5197361191511307
	From worker 2:	-2.19792852928021 -4.720993474886714 -1.1853697619810468 0.641407669905012
	From worker 2:	-4.4204262221102795 -5.705068054421537 -3.8314713853325135 4.916591594159861
	From worker 2:	-2.3371865944532377 -5.242454524155798 -4.861836970942177 0.6777926326571371
	From worker 2:	-2.100500502811547 -3.5926346633491324 -1.0202828141294287 3.323305308379918
	From worker 2:	-4.94923907631899 -5.123990738669944 -4.724681321539517 3.908802841301685
	From worker 2:	-5.465386639859055 -4.047906722550358 -0.9968159727972603 4.123562992276378
	From worker 2:	-1.03733761027968 -4.743161079432175 -5.368407787542079 1.0374120907733042
	From worker 2:	-5.360654310002397 -5.17076374127444 -1.4457215810764747 3.7146086799189018
	From worker 2:	-3.250599553028923 -1.2795356243976501 -0.3374118012475993 3.551812899181128
	From worker 2:	-0.010753129055433241 -5.75212565057373 -4.307243101581837 0.5621284138120952
	From worker 2:	-4.493215372473765 -0.5455192067720063 -0.03810166345619859 3.3513667071514885
	From worker 2:	-2.269947297972084 -5.403758721271506 -5.415679383134943 2.6327459689092283
	From worker 2:	-4.150236644828224 -5.239856967921115 -5.417304141905106 3.013656417348698
	From worker 2:	-2.3415038743119045 -4.572077544818716 -1.0420195432197223 0.39920141140965537
	From worker 2:	-1.551983695172357 -3.5696250528105926 -2.920213087686718 1.8113097806580036
	From worker 2:	-3.2215124720353847 -0.6897704591358957 -4.414382931820226 0.348948230852677
	From worker 2:	-1.7829244775071498 -3.374530343293196 -0.5746859812848193 0.8437010011986479
	From worker 2:	-0.20006380551131375 -5.402280851673179 -5.3762478324788425 4.049280308761212
	From worker 2:	-4.567881575795659 -3.7377992016146595 -4.160106925250343 3.2457606538918538
	From worker 2:	-5.199646726201168 -2.425529701171329 -5.346820903382733 0.5817007987610701
	From worker 2:	-1.2718219059534945 -4.107840292716347 -3.9532214689904577 4.97174405783927
	From worker 2:	-4.966843350806267 -3.1542813483187735 -1.0534675229939392 3.3666956509256374
	From worker 2:	-3.9639211348432233 -5.6048050227968 -1.1009432239820782 2.079087127521919
	From worker 2:	-2.850299264251307 -4.43583091320943 -2.8117290690910224 3.9199939657547556
	From worker 2:	-2.334995527544133 -5.653537882314822 -1.2072117085260778 3.414538757094372
	From worker 2:	-3.6605432322180986 -5.525334809006525 -4.015537269174841 0.591338490262231
	From worker 2:	-5.141692382257661 -4.979327890242606 -2.3759166248439336 2.502856810940579
	From worker 2:	-3.813908897199159 -1.216926832751776 -5.6850745723325335 0.7033195680472271
	From worker 2:	-4.566277653595428 -3.3151574432833053 -2.5104827711309445 3.8373138240812343
	From worker 2:	-0.9466679394393474 -0.4793647574516502 -1.025237330287288 3.7587513910396977
	From worker 2:	-0.4727415949214322 -0.7995309920764715 -2.7467731028900566 3.185821269313629
	From worker 2:	-5.97242258815373 -5.331319514363834 -3.1198726965613894 3.2094019993017397
	From worker 2:	-1.9533068679196521 -0.18359611024409084 -4.137137414053018 2.4649399935023872
	From worker 2:	-5.52118893097675 -1.1253472492947516 -3.2973078555728628 0.4341831987042999
	From worker 2:	-2.8714898021579387 -2.8942424240216154 -0.4640200001567196 2.1481963896311562
	From worker 2:	-1.1458689158376067 -3.591499928947209 -0.5317115316229399 1.79744110762741
	From worker 2:	-5.275033103583647 -1.5181399077352928 -2.441801105682162 3.4603492056654295
	From worker 2:	-4.473633510819783 -1.5908715883907174 -3.865356293888689 0.8857243144932647
	From worker 2:	-4.248953788130746 -5.088705854723382 -3.997245298432422 2.6020294858570345
	From worker 2:	-1.1159769084183662 -1.0534308743262812 -0.27063758492452195 0.5572888761258543
	From worker 2:	-0.9903237424433406 -3.6018581002292227 -1.0683620835666146 3.2615420494832534
	From worker 2:	-3.5992336914385983 -4.290677858383938 -1.786613723155705 3.5496953785306893
	From worker 2:	-4.832925574959171 -0.5674222383230916 -1.0510312520180705 3.1579992715629936
	From worker 2:	-3.164793041939398 -4.217450412985424 -0.44295855942403506 1.9373483876637099
	From worker 2:	-5.799321022273134 -1.235172791758428 -0.8510595439552944 0.8379137326676722
	From worker 2:	-3.1424875408131374 -3.8446521813943977 -5.7816820874518875 2.7175794709038534
	From worker 2:	-1.94330309550147 -4.502341604707851 -2.624072582692463 0.3890256069207154
	From worker 2:	-2.9861495269456735 -3.297677566933702 -2.9597041648545344 2.857861424995778
	From worker 2:	-2.2227971217444145 -1.6710345698068867 -2.2083882588608303 4.181119121482264
	From worker 2:	-5.641692891483755 -5.15272137524501 -3.7270777978443146 0.3409037949638094
	From worker 2:	-5.648382868712005 -4.408187548581559 -5.940730162483533 2.8200505888527037
	From worker 2:	-2.202812386783636 -4.728462887082953 -0.1412515038780402 1.610625753458923
	From worker 2:	-4.143777059635751 -2.105499095242216 -3.333638938923514 3.5377346263914964
	From worker 2:	-3.410871685363753 -1.687539764987303 -3.974490777678861 3.080352259318051
	From worker 2:	-3.466052886193091 -1.2774610429126065 -4.669333100651965 3.4219166119100706
	From worker 2:	-3.975888698897422 -4.253728976401839 -5.872973083977162 1.6356289656110767
	From worker 2:	-1.536876930215291 -5.459851647811057 -5.422073552407588 3.8788384546107277
	From worker 2:	-4.52382338802543 -3.642586023989195 -1.1680121572334592 4.12143874975982
	From worker 2:	-0.24425340355344982 -5.501195706944127 -0.15682807856595904 1.2719551645495797
	From worker 2:	-5.455499809252629 -5.51611535518081 -0.9248476148576525 0.19084458995324183
	From worker 2:	-1.5584015354669045 -3.329453826671112 -0.992765037791485 3.0663901071436284
	From worker 2:	-4.428986483741404 -0.5167885886126893 -0.8690192977944822 3.404710840020644
	From worker 2:	-0.27015842955109104 -3.7265796699444915 -3.7003050513972893 3.2993861943389122
	From worker 2:	-0.9248675725643682 -2.651145956255063 -4.723760445559022 0.8077327448847693
	From worker 2:	-0.47793980156278426 -1.9919157659233973 -0.5591720268676106 3.2389455163731373
	From worker 2:	-5.170100578145046 -4.103969170314828 -3.625010950735027 4.536591454278605
	From worker 2:	-4.272253328272724 -5.486976126903358 -3.737921773136881 4.377453566013836
	From worker 2:	-1.8211811684700239 -1.9461240805962472 -5.528034535656968 3.3308186267374285
	From worker 2:	-5.349488556667683 -3.6233286766406394 -2.5943731988158447 3.5682127597638624
