Run started at  Thu Aug 16 08:48:00 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000003032
	From worker 2:	starting ABC for ENSMUSG00000003032
	From worker 3:	Parameters set for ENSMUSG00000012396
	From worker 3:	starting ABC for ENSMUSG00000012396
	From worker 4:	Parameters set for ENSMUSG00000018604
	From worker 4:	starting ABC for ENSMUSG00000018604
	From worker 5:	Parameters set for ENSMUSG00000020717
	From worker 5:	starting ABC for ENSMUSG00000020717
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000021255
	From worker 6:	starting ABC for ENSMUSG00000021255
	From worker 7:	Parameters set for ENSMUSG00000021835
	From worker 7:	starting ABC for ENSMUSG00000021835
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 3:	5
	From worker 3:	500
	From worker 3:	500
	From worker 3:	1.5
	From worker 3:	-5.52132032662019 -0.6254890591782125 -3.2068455650565544 -7.548532318083305 -9.628467316164642
	From worker 3:	-3.710989314697303 -3.245062603875707 -3.1269028432347277 8.011605836922694 -2.4639102836455473
	From worker 3:	-1.0561997550636777 -3.6438795036201124 -1.4300671453006792 5.501972798292844 -9.6465139621715
	From worker 3:	-2.374563215248556 -2.227112622761622 -2.939058115745676 -8.5280798613835 3.311158377149944
	From worker 3:	-5.978216632672444 -2.9648513130821166 -5.308773093095161 -3.8093233872882815 -8.817748007223605
	From worker 3:	-0.07488930793263116 -0.5871801285863834 -3.4554312055744503 -0.322784455295837 5.474503917632081
	From worker 3:	-3.5062479623498746 -3.6224046875001514 -2.5144362317520175 -1.6930395053262828 -4.3833620807008655
	From worker 3:	-3.6161433343030613 -3.210529182180187 -4.307594019908366 -4.848415418989194 -7.494230684778258
	From worker 3:	-1.1110597340711763 -0.2573673475094429 -4.901133156246171 -2.2458102728493534 8.077846505743093
	From worker 3:	-4.258308798688251 -0.44400476285794355 -2.1357979585136007 1.6082358070293665 -0.43832289900219834
	From worker 3:	-5.547818333602816 -5.998825742494416 -3.675971704938754 -3.6013392564766322 5.08506843733449
	From worker 3:	-4.590853455105335 -5.573062507940042 -0.766082410056252 -7.547178512306392 -7.258155101018393
	From worker 3:	-3.18943450547868 -2.9269148908172613 -2.9944546929921 6.865435430679373 4.4767880802037965
	From worker 3:	-3.705654329247723 -5.574049573017454 -0.8480471231152134 -7.104861887241918 -5.392643951989418
	From worker 3:	-5.403548042237024 -3.7963525152874116 -2.28852937642796 -6.7712019500051746 -2.266438452466897
	From worker 3:	-0.8379909980341536 -3.2493698826457367 -5.4431238342796 -9.63491366369476 7.873413667342518
	From worker 3:	-0.20823268531914962 -1.4449554191429907 -1.0985474605673824 -4.690221828530343 2.2716092917978603
	From worker 3:	-3.9694097010912994 -5.166792239190214 -0.49784043194337 -7.495163544356194 -8.888018135914667
	From worker 3:	-4.0139396043861355 -0.6588101195130216 -5.764255009662641 4.613582194053771 1.7620920124848851
	From worker 3:	-2.2302361087463365 -1.3814097151914009 -0.2770004497183347 7.165156350158924 6.388774904138721
	From worker 3:	-4.7294291278617635 -3.0199251269659837 -5.408364540718733 -0.5557588392187451 6.759239751368469
	From worker 3:	-2.5186259948687386 -5.774987123041215 -2.557641620919537 6.449428542661643 -1.1725426095851823
	From worker 3:	-3.205898470349136 -5.450170697327456 -1.5300902316073932 -7.753141614903494 6.946300389478228
	From worker 3:	-3.7623052641197954 -5.915027709862901 -5.941231047956537 -4.530401952131964 -8.064565328130495
	From worker 3:	-3.0637304017721747 -4.303949977934417 -2.089639849290894 8.468526859507449 6.876749772043741
	From worker 3:	-2.1465889733752834 -0.8286718794470573 -0.30942953620513514 -5.729818851293742 -3.282750207688867
	From worker 3:	-2.672464975842139 -0.42416067691005566 -5.445068823032308 -7.88210570151441 9.035552567259217
	From worker 3:	-5.429705109037945 -0.4148102210797493 -1.9703581371474517 0.6406007293681881 0.8247204854564405
	From worker 3:	-1.916411400880703 -1.078063638892357 -1.336915050559881 1.3601842828243083 7.236190844473068
	From worker 3:	-2.8170929221680403 -5.294577113610462 -1.5505839736704612 1.7849439140853427 0.5139270947504926
	From worker 3:	-2.901906551181297 -0.05854097983295148 -4.554304572187183 7.868704464488474 -3.3782219176219197
	From worker 3:	-1.9200082706814996 -2.4647800782312204 -2.602330010810528 -5.620912921936592 0.8050187347446869
	From worker 3:	-0.4639598001696221 -5.967613025475904 -5.421428383830488 -5.108537331212184 -9.642948893218918
	From worker 3:	-5.914332251924547 -0.7285605330339227 -4.0227030987188135 -4.775818330443311 2.304216952432675
	From worker 3:	-2.9480185713942895 -1.1122914766918637 -2.2540407105757154 -0.38093552134103703 -2.3054307402934393
	From worker 3:	-5.626603979665661 -2.0195818084844315 -5.904217282579671 -0.9167238287121862 6.880702364336166
	From worker 3:	-3.2269432582570508 -0.016493667969134762 -2.157069250494962 6.86477988776744 -5.104534718478124
	From worker 3:	-5.095318706869442 -0.8775512624997841 -2.7931514056141635 -6.051393856018459 -2.964362442038051
	From worker 3:	-4.796281752191236 -1.4512082059436073 -4.097182466186521 -6.581346649812665 -5.24583970065184
	From worker 3:	-1.7833851511386687 -3.3036786397253195 -4.263527919391363 7.938515305696896 -4.389589183911631
	From worker 3:	-5.951982750543248 -5.747647706623077 -0.558106820281516 6.459386384867255 1.9492139349039803
	From worker 3:	-0.08790901580385402 -1.3213145130486783 -1.1288108961090302 -1.3500566405544845 2.5457311037538854
	From worker 3:	-3.291072906277082 -1.54340513868312 -1.8683248685495695 0.3669774059340867 5.336041439380121
	From worker 3:	-2.2210204102518 -2.242025308491678 -0.26929458945413387 1.6548778306857024 -3.1270490607007595
	From worker 3:	-2.7315017394692376 -5.581734322812359 -2.3195640421746697 -6.290254536931377 5.878889993922858
	From worker 3:	-2.972914477227451 -0.5417356824385182 -1.2929534879786244 3.2454064443107846 -7.861876743790934
	From worker 3:	-1.7709494490630053 -1.2507335459622482 -4.123824247171436 -3.468293811914691 3.8995786496032956
	From worker 3:	-3.208775532745773 -2.6474739676582346 -2.9610106224661776 -5.603942950924421 -5.00968614375493
	From worker 3:	-4.6845607001093 -1.1441740725302445 -5.854112381045462 0.28958769051734023 -9.51759214312946
	From worker 3:	-1.8361064094672557 -1.7873072634196987 -4.002912339200381 1.5988395460636262 2.8330752726481467
	From worker 3:	-4.329902661504824 -1.939050066918652 -1.4134496022966747 1.7739436964851674 8.561617962207656
	From worker 3:	-4.836798646924352 -3.005315485989857 -5.511718925661009 4.6490400369308595 -1.1243700234238485
	From worker 3:	-4.6227006881596235 -5.418954616108918 -5.134455849317519 -8.556121445041365 2.314520981513354
	From worker 3:	-1.7094547857066749 -0.7650214100405819 -3.4772796443165226 6.705580461074984 -9.102877040462833
	From worker 3:	-5.646381601912466 -5.471573902676981 -3.76334887879765 5.610381102548999 -3.556809704614441
	From worker 3:	-1.91562257618558 -3.149994914305229 -5.448739489115832 -9.66331263089215 -0.4958960640770105
	From worker 3:	-5.682960797383501 -3.1255951608301213 -3.207476894425215 4.3686226237403645 3.9506984194377637
	From worker 3:	-2.8186158652261994 -2.3003506701899243 -4.763413528716958 7.848938150704861 -2.285847245440582
	From worker 3:	-5.8714944466475885 -0.3874144573528273 -4.3264782869504135 -0.9227243940701957 3.7136890630723087
	From worker 3:	-2.745750965638057 -1.9113705598668123 -0.9183856903132366 -8.532404079042447 0.3174407087666964
	From worker 3:	-5.804584234174978 -0.059791463774388376 -3.158905803410093 -9.862993491257907 -7.451633261210078
	From worker 3:	-3.812842938269368 -3.805012775953725 -1.3773809967705608 5.644861531397524 -9.43511309755074
	From worker 3:	-2.1471544815845944 -5.7815879668876615 -1.3220740844630523 -9.048620182042878 -9.449025155483852
	From worker 3:	-1.7648260785199419 -5.275541010345252 -2.9415360941856714 -5.651657981969103 -9.356355222289956
	From worker 3:	-3.304964403310914 -1.3832099546742889 -1.4094346648054952 5.036978664460246 8.632987216072298
	From worker 3:	-4.975766139582792 -0.9630756290208691 -2.792310456019274 -7.85734424142988 -4.310601138546355
	From worker 3:	-4.439917653201039 -3.423386275064729 -2.0810046216289595 -4.729838852148833 2.2674615150108366
	From worker 3:	-0.5688346685809114 -4.158480432243572 -5.196491957807812 5.4854506986417295 6.258512463998599
	From worker 3:	-2.8941707005419546 -4.724713348164087 -4.195943955355842 9.33434487909711 -4.7844088936868445
	From worker 3:	-2.42295244687651 -1.8394314113619314 -4.327476830977114 0.9055598162884859 -3.530796263130882
	From worker 3:	-3.2823068928771253 -0.16780322923053426 -1.2360038130568327 -4.335625335704121 -1.4892427610206802
	From worker 3:	-0.9347520964340923 -5.0551838654419985 -0.47187780265873425 7.445846164673625 7.719720227625846
	From worker 3:	-3.2161278858842612 -2.847471463346223 -2.4540345485048465 5.180869202935883 7.462562594192626
	From worker 3:	-4.503815701524147 -4.7370582895051045 -2.8040934393264885 -0.4820255407515628 6.915526438092453
	From worker 3:	-0.14280096511272333 -3.6326750805930224 -3.5049737831272596 8.079841224554176 0.8581192300026927
	From worker 3:	-5.623422198635591 -2.4807118903394656 -5.243150060415486 5.2200651060584935 7.47331614400877
	From worker 3:	-3.161245718768841 -1.8672894152742616 -1.3644407983389648 -8.437418976156955 -0.7429946363558457
	From worker 3:	-5.3292234583146545 -0.9483612731368378 -0.5614732808412999 5.556872439810213 -9.963916018638962
	From worker 3:	-4.422479644470217 -5.870481293946089 -3.6290785712289058 4.958766454951968 7.2255397836409685
	From worker 3:	-3.9641159108354476 -5.992427506538789 -3.96807578206007 8.209622477415977 3.7565504283543696
	From worker 3:	-2.682348694157651 -0.9235713145099655 -0.3614822122096655 8.226012999003412 3.360422744705085
	From worker 3:	-4.715389437425806 -2.8811389149225555 -3.370497975790204 -7.423657201655329 -8.548650684179929
	From worker 3:	-5.94264927689146 -4.411063384234609 -5.809287461522291 1.1539780547656875 -9.49144062021045
	From worker 3:	-4.744227315298511 -3.786120236296987 -2.705441283498198 -0.4272992770773385 -0.5417856734333206
	From worker 3:	-1.8175966129696874 -3.4808990457278357 -3.0036217472567217 -2.5145910252990245 9.724470056745695
	From worker 3:	-2.836479329555681 -5.514144820455371 -1.1566765836085207 -7.8121609880934795 -0.9869132601021278
	From worker 3:	-0.9305194746602092 -5.809506298443675 -0.5281587280882647 -9.443726007066457 -0.7882892118864149
	From worker 3:	-3.5992481474840217 -1.891633356228379 -0.47793680195945853 5.738338942716359 8.688115541927598
	From worker 3:	-5.82432558640456 -0.926771027607252 -5.305368793920055 6.69933536246932 8.232285827045708
	From worker 3:	-2.735728900890039 -5.94858040882489 -3.733281563613108 -9.380570262788614 3.680505362173543
	From worker 3:	-2.86547038461969 -5.946382440340017 -3.720262011505194 3.588835718002663 -2.0881784896198274
	From worker 3:	-0.706247097559773 -1.7182453881301756 -2.9812699175229294 3.8244335444086985 1.3655452846988325
	From worker 3:	-4.144338962842889 -1.9080995527944724 -5.548459033197468 -2.3861886922963738 -2.9756955607270807
	From worker 3:	-3.7049954805795844 -5.608835402662722 -4.628254701706456 -2.4236524396924386 7.736502518953298
	From worker 3:	-5.043015079328986 -4.8940452677502995 -0.19916761784497528 3.233676286844492 9.040116407002607
	From worker 3:	-4.327475594297991 -1.7281753627286758 -0.6639913540605704 -0.9655283264236569 -3.953613357414887
	From worker 3:	-1.72040103265501 -1.8929000996035512 -0.8656809653894921 2.4148812675380604 0.4919809670026343
	From worker 3:	-4.305495314196987 -5.145440097247505 -4.593121374808616 1.2644058725136773 -9.794637260183041
	From worker 3:	-5.311033369407645 -4.433618882661449 -1.4998323021391702 -5.212434440019371 -7.943420540943729
	From worker 3:	-2.6189227278039175 -0.06807815325762157 -0.5863578313840696 -0.04436692521013086 8.479462672964637
	From worker 3:	-2.8700988067761446 -1.0109311836435335 -1.8802423628000247 8.064396476286095 7.954328486141495
	From worker 3:	-4.420759410322744 -2.9380423458325593 -1.8968146493950524 -9.248960337022707 5.990532438171705
	From worker 3:	-5.336200485919825 -5.8750710944013464 -4.259366813304418 2.990667922703686 7.590688151998123
	From worker 3:	-3.1774829225455345 -1.5770223348883174 -1.383095576891126 -4.821723596393288 -6.032139366042442
	From worker 3:	-2.4455119262870464 -2.8159040060927745 -4.648337326117188 2.53339811159195 1.0336472488111248
	From worker 3:	-4.287462612244006 -1.029317197913345 -4.06273068307906 1.7199353723711255 -2.980976155999908
	From worker 3:	-0.5970065379215121 -3.7701638347590225 -2.2759783999923533 4.139668759432036 0.35404235479520096
	From worker 3:	-2.9983394596621267 -1.1308524703476106 -1.0212871354973982 0.7768184838033818 -8.801745098199781
	From worker 3:	-3.183413330122876 -2.8182018337710137 -1.1417876635683317 6.646558850873504 8.858602377473815
	From worker 3:	-3.8267841469582655 -2.468534163831491 -0.9260993066821381 1.2604174300842619 7.713184333854368
	From worker 3:	-3.312449861383293 -3.927326323301874 -1.2156953874942822 3.76742937621939 4.773879123906429
	From worker 3:	-3.4496107982613156 -4.80421148449347 -5.681725579364773 -0.5603389452765395 -2.424646092678726
	From worker 3:	-4.550616953551584 -4.0117718437868755 -3.5807392999053054 -2.4657548921925265 -5.46457772941729
	From worker 3:	-1.2763248856212162 -3.20223530428494 -1.0943594723003072 -9.196981698787603 5.966984285163829
	From worker 3:	-3.281561712238333 -3.43055189078426 -2.1098492182544715 8.90913434403156 6.229814859000516
	From worker 3:	-2.717318814629987 -1.2775865180232628 -4.440064069867775 2.838413730445586 -4.314960360095581
	From worker 3:	-2.10736779596557 -0.6621828836612558 -2.0301836042406554 7.733435074182054 -7.88160438345948
	From worker 3:	-3.9583036291865317 -3.466075612052024 -2.314885390173469 2.9547227783296126 -8.13747867369505
	From worker 3:	-4.5520849127283505 -3.598190211318069 -2.733464292664675 -4.975324737597702 -2.784988839869378
	From worker 3:	-0.4389204786640528 -3.9993136787935777 -1.0743438727413688 9.99760687376428 -6.840425330354396
	From worker 3:	-1.3140387884624918 -4.120782785058941 -0.941980254235971 -7.656046560058587 8.100119252475974
	From worker 3:	-3.776463928215982 -5.251797756644348 -5.141640881728465 -4.852209187811036 3.1843261347955654
	From worker 3:	-0.10551383627509203 -2.3572416310527227 -2.1906343690582286 -5.029691198027266 8.64093265980489
	From worker 3:	-2.471046363944883 -2.669126322727379 -5.16578433904751 4.497459433972452 8.733967193106189
	From worker 3:	-2.058977649017198 -5.994804412162423 -3.8878140194434403 -5.84817728115965 7.333245363507839
	From worker 3:	-4.910582893153478 -3.4666075158166016 -2.747033549841638 9.813945607529693 1.2380016303784345
	From worker 3:	-2.8828180504167435 -4.29238216398719 -3.251063137499277 7.756871211429129 -5.488176830310811
	From worker 3:	-5.347674006699739 -4.34404131437501 -1.5060734254660648 -8.878247607287815 -9.473603379715119
	From worker 3:	-4.292491082737026 -2.973729692668999 -4.29391976721754 -8.728629826707607 -1.5646293649625775
	From worker 3:	-2.8057981693524785 -0.8895016827082198 -3.515716862775854 -0.39862442133960485 6.410054902594226
	From worker 3:	-0.9181069353373559 -3.153805584047502 -2.3737492703037626 1.707478127083517 0.29808532245602315
	From worker 3:	-5.881092674315816 -5.931294145993726 -1.7349969568872172 -7.731836472982918 -4.646682495191277
	From worker 3:	-2.8696003818221776 -5.87311114985255 -5.8297621368761146 -5.8916791790433365 7.999318036758545
	From worker 3:	-3.2767560156437416 -2.99477658405842 -5.42107589263636 -5.042476009154866 8.452708366828698
	From worker 3:	-4.160596882732282 -2.2017736263351453 -2.887485152221874 -1.4693797408965814 -5.230342091882263
	From worker 3:	-2.350781745376047 -1.7240417713418354 -4.594006577572069 7.357004605538322 1.1051019014056163
	From worker 3:	-2.315041667834245 -5.323637767425197 -3.1711486827754887 3.4844260336530155 -2.966636365522315
	From worker 3:	-0.6612095241421869 -4.199660081313126 -2.6692523992664023 -7.7156629977822 2.0781716106475336
	From worker 3:	-4.096336344956035 -1.99506348773013 -3.547955246627669 -8.044262162176455 2.562781894584285
	From worker 3:	-4.987327072110814 -4.574918579764634 -5.88910686070386 -7.676115541684241 5.7791455415673845
	From worker 3:	-3.237121851375192 -4.378826494303771 -1.2430252002984652 5.5393973377591355 3.952520280908356
	From worker 3:	-3.5643177453686303 -5.082269172209636 -1.047404859419741 3.8082344532182244 -6.710975571099098
	From worker 3:	-5.612882771090294 -0.37050362693704386 -1.9917869754695054 -0.8449454003564849 2.189120950856438
	From worker 3:	-0.8832645709762259 -5.506378118131078 -4.105786737937159 -3.185482294556312 0.014883751683733237
	From worker 3:	-3.997280034724606 -3.275297038176513 -4.540982343013102 -4.915303724291031 2.8362186913196332
	From worker 3:	-2.8920781225955166 -2.8349468763053496 -3.705714753077163 -4.1819227031838 4.991889136249522
	From worker 3:	-1.1189839224389413 -3.504346434598322 -4.428972103787168 -8.143286323899442 5.175310532267222
	From worker 3:	-3.2894802334344604 -0.8263986551712943 -5.2299487942428 -8.96286175770844 9.83787319981743
	From worker 3:	-1.9684397695750295 -1.4934743758581828 -5.022549327871363 2.31914270761418 3.652121251992204
	From worker 3:	-3.5938848390548985 -0.6652291552593894 -5.760058313786372 8.289210453503589 -2.0078407581524926
	From worker 3:	-3.03851052756714 -1.0072229812288942 -2.5884344712143683 -1.5441628748133098 -7.193250973477379
	From worker 3:	-5.474246029560668 -2.7410808131941238 -4.972021165608011 0.3814135835348065 -4.359506971869922
	From worker 3:	-3.2664140644642106 -2.330238407619348 -0.9804403244667341 -6.334523655052795 8.258032570301992
	From worker 3:	-2.929752841345224 -1.4074980363336733 -0.8167941938629237 4.839140127371762 5.035551597171262
	From worker 3:	-5.390884121124161 -4.196350987026971 -2.3467793856306285 -8.84297133347192 -6.303014321979399
	From worker 3:	-0.42329821398363343 -5.466064654258441 -1.1177683927519197 3.2071007956727104 0.7816242384525509
	From worker 3:	-2.7458793219253708 -5.956026430068221 -3.124334962458358 3.3114373151991305 5.765731267549349
	From worker 3:	-5.3029441699865645 -0.21827124427987155 -4.4579546176622245 9.426658880631372 -3.1402973410486457
	From worker 3:	-5.015867284977746 -0.07819388720361253 -2.8450651014010844 1.721447219320451 -6.777033817894766
	From worker 3:	-3.3340010656030237 -5.284621312132442 -4.475930091649382 -4.171519736206557 7.851730824635204
	From worker 3:	-5.203008596174719 -1.1192576568940371 -2.5385772938542313 8.90134414010824 -3.9752348808578475
	From worker 3:	-0.6666577811306107 -4.562455719727716 -1.7508406956812506 8.04152120037439 -7.981617738022315
	From worker 3:	-0.20040511594897037 -1.5720271503271501 -5.503510101391844 -2.8614427088317296 -4.777728380075343
