Run started at  Tue Aug 14 10:29:50 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000003032
	From worker 2:	starting ABC for ENSMUSG00000003032
	From worker 3:	Parameters set for ENSMUSG00000012396
	From worker 3:	starting ABC for ENSMUSG00000012396
	From worker 4:	Parameters set for ENSMUSG00000018604
	From worker 4:	starting ABC for ENSMUSG00000018604
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 5:	Parameters set for ENSMUSG00000020717
	From worker 5:	starting ABC for ENSMUSG00000020717
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000021255
	From worker 6:	starting ABC for ENSMUSG00000021255
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 2:	4
	From worker 2:	500
	From worker 2:	500
	From worker 2:	1.5
	From worker 2:	-2.9539678738324016 -1.9919954933005748 -1.447564664699815 2.957686039197257
	From worker 2:	-3.3171872550131205 -5.093677539237058 -1.956265445558758 1.3221569817992727
	From worker 2:	-2.7598303255422 -1.8495067572066937 -1.9049340474930414 -2.9796612393991353
	From worker 2:	-1.780123904167719 -5.652562348737257 -1.1701952950008447 5.34761943535803
	From worker 2:	-5.135927347519704 -4.210494728731721 -5.567030973645364 1.9746804153489155
	From worker 2:	-5.424326035988018 -2.447049486021147 -2.4762314213803887 -0.7121965280497129
	From worker 2:	-3.6787520168531 -1.7603180425422487 -1.9122945249734817 -1.5572380097340774
	From worker 2:	-2.23164517186225 -0.5651499527023436 -0.8553363645361411 2.3394235122312557
	From worker 2:	-0.31184696123706424 -2.56659335956845 -5.925434504345039 1.9635453871275654
	From worker 2:	-4.758956972071936 -2.070733275193212 -5.462844945239359 3.4191109917418725
	From worker 2:	-3.858030365579118 -3.7798021137476856 -1.3851187268481562 5.690612161249806
	From worker 2:	-3.8991684208648167 -5.64710052842716 -1.2216035187797623 5.579035155554518
	From worker 2:	-5.935873256178793 -1.433565481065214 -5.468567319817094 1.2547146635036768
	From worker 2:	-3.3446555852647957 -1.644525582771605 -4.389014158969319 0.03304441476586728
	From worker 2:	-2.2696234073058075 -1.5082131060997916 -0.3133561382407848 0.00954931725863517
	From worker 2:	-3.6244271723984465 -3.4368095201181177 -0.6260936417573033 -1.3496653766573408
	From worker 2:	-1.41543986480821 -5.220197485580522 -0.4698625518636623 2.3958133186960264
	From worker 2:	-2.6673212804998516 -4.387584670718784 -1.087949958641003 -3.2659689651510906
	From worker 2:	-0.2922977469755095 -1.387666117412321 -5.3685844974512476 1.2227439220728176
	From worker 2:	-4.851743324041733 -4.4697327414313515 -1.341882294221997 7.962928412212211
	From worker 2:	-1.4079146599220067 -3.2906785518099206 -1.9306655190836297 9.044620076795832
	From worker 2:	-0.9227968585409236 -0.35122641002894994 -4.50327420279204 7.502547163836105
	From worker 2:	-3.5269912180642073 -3.945746751336849 -1.4542242179928815 7.416309334671036
	From worker 2:	-3.380433059012872 -4.64834436989837 -5.667604205029108 -2.533169076734315
	From worker 2:	-0.9945903506316087 -2.2014617865536454 -5.163155858684718 3.3977801912186614
	From worker 2:	-3.2311398109118636 -3.6054857406088394 -4.25920401190182 0.9001022511677226
	From worker 2:	-5.503513774826207 -5.334483928602453 -0.9689803749518546 8.233997524723154
	From worker 2:	-5.337034882634333 -2.36736013078775 -0.4173701207042715 -4.311402695286143
	From worker 2:	-0.8955907886691108 -4.575028355759601 -3.0466241320981013 -0.7037038072132695
	From worker 2:	-1.579368728166462 -4.148422381687945 -5.499119374948435 1.3834584459089818
	From worker 2:	-1.042239936464032 -2.6860308339914534 -1.0379607151821997 1.583178573347917
	From worker 2:	-2.5003994830512606 -4.824217392821301 -4.936686054606319 9.753216458078825
	From worker 2:	-5.368506638731999 -5.810100125868953 -0.29369218413344456 -4.726532916586566
	From worker 2:	-5.651764953317849 -5.899684123931255 -4.092194562345728 4.779226488231798
	From worker 2:	-2.3347080693010227 -0.6198598681333145 -4.206647389395332 9.771663619363547
	From worker 2:	-3.795946939240029 -4.569352807307171 -4.636355537427481 9.782622541876124
	From worker 2:	-5.175405827773551 -4.666190870001369 -4.618015151934966 0.46954674743119984
	From worker 2:	-0.6427042048086165 -1.5471770174222623 -2.9115423862588425 8.238179057657241
	From worker 2:	-3.874888229777762 -5.376635727347044 -5.915970646331399 5.071490475958978
	From worker 2:	-2.960329940235641 -2.400708083098937 -2.4863066758176253 2.4323239577286966
	From worker 2:	-5.598048394973843 -1.7561327533537732 -2.4387503166386115 7.901011413057816
	From worker 2:	-4.786756483641905 -5.000890007310998 -4.894133733152385 -3.2230492791508256
	From worker 2:	-0.005979314569488636 -3.5622820167471065 -1.598085005378726 7.7655153183046775
	From worker 2:	-1.25101936356843 -4.0550745356654385 -1.3760764383029196 -4.650928441278257
	From worker 2:	-1.1138746584366475 -3.096863020689299 -2.392874682691129 -1.888031170911768
	From worker 2:	-3.3897477967555445 -5.4326425811140595 -1.485352626152081 -1.6943952816592986
	From worker 2:	-0.48019657452865516 -3.0863630516442475 -0.6155052820364819 4.12141240940983
	From worker 2:	-0.8028942280245577 -2.2201692948302725 -3.248402992401575 0.4861679411176709
	From worker 2:	-1.5400291904453542 -1.1350971872765214 -3.4803397162915033 -2.0341159037254775
	From worker 2:	-3.577846953954967 -2.7951051557029305 -3.612293930676853 -1.573956485687511
	From worker 2:	-0.06929380846937683 -0.7090941148029017 -0.16267788402306227 2.1522630493182024
	From worker 2:	-0.2946677819028185 -5.679516481845969 -5.41963831448689 -0.7937469578255865
	From worker 2:	-3.502678755450439 -1.8791572463968071 -0.41631599216285764 5.012680297905941
	From worker 2:	-1.454408047932338 -4.863548060523326 -4.905690898977568 8.414808428799699
	From worker 2:	-5.105754648964221 -0.8118289047073821 -0.167746127279095 6.431307466250114
	From worker 2:	-0.10347643707479559 -0.5595768895521083 -5.03791457738213 7.222832596188523
	From worker 2:	-4.592325304891629 -1.8603834087857543 -5.476016921151354 -0.5388106640620034
	From worker 2:	-4.263773626290411 -3.9149055279856797 -0.10570427557305351 -4.193623473697253
	From worker 2:	-1.216345629351152 -4.00230773392282 -4.132552429180576 0.6636365230721761
	From worker 2:	-0.5359927370143946 -4.766986586951857 -4.273356233452153 8.531160235457222
	From worker 2:	-1.2627532589555672 -3.279852351827526 -0.55567645856026 1.7189104680211953
	From worker 2:	-0.40290884124650894 -3.0602177841653657 -2.7111038465276023 5.716361959461359
	From worker 2:	-1.034319329997147 -0.8514723983687542 -5.617186106210319 4.00211042333507
	From worker 2:	-5.608266577465445 -1.3186559268538467 -5.468909552935468 9.5905095230837
	From worker 2:	-0.10567050080119955 -4.192749961365894 -4.7484004490271765 5.580708985217578
	From worker 2:	-0.26243951559779166 -5.315827958431921 -3.839901244006121 -1.5105374911623324
	From worker 2:	-4.548451204639504 -1.0641089705338045 -4.781043059178678 -0.20679639630130087
	From worker 2:	-2.7841220154058375 -5.611368961028148 -0.27784783132926094 7.6339271375673174
	From worker 2:	-5.156430651150218 -1.5619013330031883 -5.540364579607827 9.96593222055183
	From worker 2:	-4.239615907169472 -5.051789491352666 -2.511473689185959 4.961651569229016
	From worker 2:	-2.35842103612487 -3.616400460212916 -3.4734457556734766 7.521352907499599
	From worker 2:	-4.437773540718325 -3.3834435762878012 -0.4269943597282069 1.2860895107505055
	From worker 2:	-0.6534127714367219 -4.216637480023022 -4.234396405114273 9.757458217156934
	From worker 2:	-4.136829998694958 -1.1203266407824533 -4.572115297394176 4.772883547084186
	From worker 2:	-5.46631864305463 -1.0917751989546316 -3.04458356835646 1.8880726962029915
	From worker 2:	-1.1752282175962723 -5.681986870696846 -5.124286871645518 6.923007565402816
	From worker 2:	-0.9774589426771794 -5.639352421096528 -3.874832121737066 2.7261225634500343
	From worker 2:	-0.36444197169200443 -0.7735591421167811 -0.2084060335347182 -4.254050413986508
	From worker 2:	-3.752818941490248 -0.059144095846930256 -1.2987251082739188 1.1585590196670212
	From worker 2:	-0.5706684497458205 -2.5889315629295533 -2.929652304136294 3.4200163109222608
	From worker 2:	-4.137457770337366 -5.598284294459683 -0.25102696821334725 -0.8290059893122326
	From worker 2:	-3.598889909764032 -2.4370840849312185 -0.7106145564671094 -4.478272657690942
	From worker 2:	-4.103150636397647 -4.942248319974641 -1.675848627889036 0.8465502809774836
	From worker 2:	-4.521979986337879 -3.001773435578251 -2.8402920618043255 3.802273114008715
	From worker 2:	-0.1460143743151221 -1.0553127122222055 -2.639365392324733 8.018258976382317
	From worker 2:	-0.6195285243068609 -4.532794920187721 -2.4408182820940643 -2.3368933720692784
	From worker 2:	-4.578493894665776 -1.6807694087419254 -2.4566273681576867 9.488096166680405
	From worker 2:	-4.773159554977812 -3.7725146161593024 -0.8745495057877788 2.036891957791145
	From worker 2:	-0.07517917376627281 -4.360775934451011 -3.473575076460553 0.9193034391053301
	From worker 2:	-4.226583432677991 -0.2620849155687974 -2.942455801740391 4.592434063439807
	From worker 2:	-4.680446015532825 -4.416826797811341 -0.42306759678051087 5.605220669142337
	From worker 2:	-5.817952542254793 -4.296287223768724 -5.1829981140953905 4.2235752458404345
	From worker 2:	-1.2320894579737853 -1.0211478254124957 -0.20119417435549458 -4.238716468109361
	From worker 2:	-0.6317321767379394 -4.0768302527976665 -2.064559295764962 -3.701896597994425
	From worker 2:	-5.458029962681431 -0.28641404847994956 -4.897490842917087 4.361281622496552
	From worker 2:	-3.929027359694489 -1.8153121114834248 -3.060514776965131 8.55983237496034
	From worker 2:	-4.464241828285483 -2.864478984337701 -3.469132663131968 -3.9488326536588447
	From worker 2:	-0.1032720297548515 -0.9970700967537791 -5.670567847157487 5.3621872969418405
	From worker 2:	-0.16727392609606184 -0.8738817067512876 -4.665423686984642 2.001707317671128
	From worker 2:	-3.173075894058111 -2.9744013825403544 -2.96052491451933 -2.9800864782513092
	From worker 2:	-4.613739028472448 -5.369832008429916 -0.6340546186477649 7.4264167229083515
	From worker 2:	-4.635892548552405 -5.632549285831171 -5.907721039084029 2.025382915969508
	From worker 2:	-3.631309707795557 -0.9982461128436064 -3.6261144602196613 1.6377141747757964
	From worker 2:	-4.43401300183933 -3.3996243205485324 -4.4283199583256305 -3.636267744299695
	From worker 2:	-5.158977775239222 -3.8599401823295922 -3.559255971315465 -3.089688845552873
	From worker 2:	-4.768868239687519 -2.4056007509104274 -1.4463273222170798 4.793063786990178
	From worker 2:	-4.596468887537858 -2.5186378323548833 -4.663263651881015 0.5144332514787955
	From worker 2:	-4.927431678424363 -2.19656084983063 -3.2257653807687614 -2.860444270062584
	From worker 2:	-4.716899100086662 -1.4588960156579205 -4.531373628236161 7.647140837547241
	From worker 2:	-5.52885123834232 -2.7414998915565136 -5.728411523873087 -2.068789921723302
	From worker 2:	-2.0783539702442853 -2.7338897612355084 -1.7977234596937741 0.9160989120670546
	From worker 2:	-5.079071930711266 -2.0870690992602277 -5.527956039704193 7.163073865214717
	From worker 2:	-2.933530219102908 -3.756380864255761 -4.474884107155621 -3.1765150467725123
	From worker 2:	-1.557430134520735 -0.8206212339502104 -0.06824183944663975 -1.3198679141966272
	From worker 2:	-5.24299346347922 -2.974945435196454 -0.9035357494673004 5.384643062390019
	From worker 2:	-4.628173412716713 -2.5246243640451738 -0.584352107039618 9.17634073868966
	From worker 2:	-3.243922599359146 -1.5772358922649703 -0.2953015392791096 9.769709153061136
	From worker 2:	-4.927820609819367 -1.2954210482672686 -0.8842830496422636 2.793206799220819
	From worker 2:	-2.6122125065449957 -0.234798976943841 -5.74893395701267 -2.364057212567261
	From worker 2:	-3.7936487270413304 -5.587211334931531 -4.750516094076762 -3.839030543494438
	From worker 2:	-0.907603906118454 -0.7733888092864873 -3.050468015399479 8.199806878746513
	From worker 2:	-4.13489733560699 -0.15465404021512263 -5.7000989766437 -3.5260778242549327
	From worker 2:	-0.7943774668954191 -0.6633528479643491 -2.1571432366232446 5.524055430557635
	From worker 2:	-4.110297716589818 -2.8171399479020325 -2.748373440855857 2.6396750179841666
	From worker 2:	-3.7305033143276844 -5.465971305757845 -5.76248595756403 6.047419795853742
	From worker 2:	-2.814290891146206 -0.8204156960226356 -5.369518312459804 5.390248285675664
	From worker 2:	-1.455789987053798 -4.43273257551926 -2.6322595736812273 2.67561024463623
	From worker 2:	-3.6502814126684697 -3.0768788603900297 -5.012295787691501 4.745948549231384
	From worker 2:	-2.098067172159915 -4.389265947932829 -0.25500698548568224 1.2274233383668918
	From worker 2:	-0.7651811568519697 -1.784078768623644 -2.9582939210772627 -0.4964020688659909
	From worker 2:	-2.949116645224364 -4.910636944151696 -0.30419483143987947 -3.5757449119677895
	From worker 2:	-1.3678036397121742 -5.237189163216224 -1.636762299812749 1.7963322353122821
	From worker 2:	-5.527067071625114 -2.2268864358552145 -3.3739302273177936 -4.693768469838197
	From worker 2:	-5.3666173466038645 -1.8576824765406137 -1.7132681512230583 8.904526372714276
	From worker 2:	-5.693974407269449 -1.5558533161210013 -4.815423826190414 6.333930327446538
	From worker 2:	-1.436104397492894 -5.74581385247426 -3.9726063443510773 0.7863364624338036
	From worker 2:	-5.066936867572835 -2.7579026046264445 -4.788083461336326 1.7444878338407328
	From worker 2:	-1.6445877650953378 -5.6315458015552 -1.9895279725297197 -1.0022818522859844
	From worker 2:	-5.279675274210074 -2.5788991660975973 -3.719952955130226 4.441765608686733
	From worker 2:	-3.0861890121411757 -5.181293103313493 -4.014815276928978 5.009449925857943
	From worker 2:	-5.989881951211741 -1.7632294276765528 -1.7977997450515062 1.3887570596755179
	From worker 2:	-3.9084035846597316 -3.7073288628579544 -1.7800256924121438 -2.9979574651295646
	From worker 2:	-0.5498313800962951 -5.355776141551781 -2.9846186102746177 -0.6311960410153699
	From worker 2:	-5.976213481152 -5.214996960299617 -5.630190486434557 6.556063965737939
	From worker 2:	-1.9920534257481588 -4.299292729207446 -1.7085365757019755 -4.193681758094128
	From worker 2:	-0.4663743702628773 -5.669411333280641 -5.211613732540464 0.6662601488393491
	From worker 2:	-2.5525137933159967 -4.816186678703383 -0.8733703842177318 6.625285225411041
	From worker 2:	-1.3575456938557497 -3.4725578895644014 -0.8498777842969929 5.121891888708273
	From worker 2:	-4.284211589160519 -5.163314569689328 -2.123910533649811 -4.204047949074795
	From worker 2:	-5.2415116866472 -0.8181842023967443 -0.8775196618724159 0.43128723904751887
	From worker 2:	-5.23928693041159 -2.0706064985043438 -4.72395240686345 7.902171564849475
	From worker 2:	-1.8530979579431408 -4.946328538163963 -4.969625146378249 -1.4290993858063281
	From worker 2:	-5.680991390197693 -1.426283511538573 -3.490764196948076 2.3046066889657304
	From worker 2:	-0.789785119799598 -1.4447362016342424 -4.29360554864963 0.40634355065422234
	From worker 2:	-0.7142969612493655 -0.4953931719541558 -2.138734725699995 4.389448993821601
	From worker 2:	-1.1107655985650355 -1.5184890908248887 -5.852635406195754 9.43984596692053
	From worker 2:	-2.830009195623352 -5.484292202293142 -2.3787914806061115 7.388805881587118
	From worker 2:	-1.3058141217478667 -2.5782828874142587 -1.4021763178190554 -0.8441881997460854
	From worker 2:	-1.9692204637192212 -5.229396418005528 -1.3199650564233725 8.721365114690709
	From worker 2:	-5.35872576861243 -3.6474176542161563 -2.886127075524048 6.0502619876611945
	From worker 2:	-5.336850341391822 -0.8848887919304484 -3.620953440605132 4.1249478891538836
	From worker 2:	-0.46682287931737587 -1.6509962357211752 -2.9130299239691375 1.1642361780004107
	From worker 2:	-0.3318159886380343 -5.8551200228557505 -4.281870521615341 6.828615742939769
	From worker 2:	-5.502207072754926 -0.5572053801048167 -4.824417468901169 3.0420148915675096
	From worker 2:	-2.0527898902108506 -4.773042487244073 -3.588690737078233 4.7811777452341
	From worker 2:	-1.3495905892157758 -5.106091693636201 -3.2966467149707337 7.107625412932991
	From worker 2:	-4.282448165373912 -1.8550582785934573 -0.34530964699852085 3.4375672234803822
	From worker 2:	-2.119978349722943 -3.7524423551423944 -2.0315066291057224 -3.931995357122595
	From worker 2:	-3.7909048779055183 -0.3265353327789846 -5.0483986550167055 4.868751742577913
	From worker 2:	-1.9559559294592788 -0.5137396783966643 -3.0323371510571278 1.2952201096139717
	From worker 2:	-0.1337249650409138 -5.222376080913602 -0.41923736337213935 1.815659253880062
	From worker 2:	-0.37633060170380617 -5.110988166325342 -3.066669033525249 8.913740525824394
	From worker 2:	-1.7766643071480033 -0.5660255906483016 -3.550547455073199 5.722635183911942
	From worker 2:	-1.38016309422225 -1.7028918204452088 -0.5894322451862388 -3.7499114894020638
	From worker 2:	-4.357525864460929 -0.02664855701653579 -0.3760897140850705 9.31921079403688
	From worker 2:	-4.8577681442390634 -0.17127662277091726 -5.779516755418873 4.518527733624065
	From worker 2:	-3.4954479414311064 -5.466052666498374 -2.485765081998757 6.700838271870191
	From worker 2:	-1.3263517410455146 -3.9093113216548727 -2.163238422621778 -3.5505839264809183
	From worker 2:	-2.557502643523892 -2.2463428767950155 -2.697299358616814 3.8941223326753303
	From worker 2:	-0.16187099858833864 -0.17959523092698682 -0.9666090191241663 6.033683648481553
	From worker 2:	-1.8809159284389487 -1.1259999709381514 -3.264095242188179 8.94288394174079
	From worker 2:	-4.330075720747344 -4.643681886849912 -5.046926263993547 6.176676543375336
	From worker 2:	-2.1283216061149726 -1.4196368840534683 -0.5442144135260225 -3.9578861552964906
	From worker 2:	-3.9040497039377873 -4.21339835434712 -0.07640975200606093 6.741221173123241
	From worker 2:	-1.5553606625612568 -5.465208611196896 -0.2769276252006847 8.103531255547843
	From worker 2:	-0.4388433045755633 -2.16265453532834 -0.43984438542511217 0.1576637972084587
	From worker 2:	-3.428247225592372 -2.407738193797568 -4.490641653672588 0.7352051718680999
	From worker 2:	-5.643306004803968 -0.9273863018777773 -5.098964949872245 -1.5744572456860615
	From worker 2:	-0.2817054884021264 -1.6841497508099934 -1.6368983650752948 1.1275482433878956
	From worker 2:	-4.720875593342367 -2.899117246511496 -0.6820471545657849 4.280139713403804
	From worker 2:	-0.8925659195010951 -4.865589304458529 -5.154516171953762 1.8302781109157973
	From worker 2:	-3.595132030846032 -1.0165392805008455 -1.007015391313292 0.46169199879626
	From worker 2:	-4.886056606001273 -4.067583264473509 -2.9552729494545646 5.5870123454451495
	From worker 2:	-2.4438221399027205 -0.45212783722869787 -0.49770597936332095 -1.4885056802149554
	From worker 2:	-2.9410742741637965 -0.3817659013059549 -4.187006747352209 -2.695709515315581
	From worker 2:	-5.550012171422457 -4.848094882154844 -5.711924954755408 6.956210891248686
	From worker 2:	-0.5985439665870445 -0.7630563634692997 -4.189781734967259 6.564916466443956
