Run started at  Sun Aug 12 22:41:25 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 4:	Parameters set for ENSMUSG00000029177
	From worker 4:	starting ABC for ENSMUSG00000029177
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 5:	Parameters set for ENSMUSG00000029472
	From worker 5:	starting ABC for ENSMUSG00000029472
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000030867
	From worker 6:	starting ABC for ENSMUSG00000030867
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 2:	4
	From worker 2:	500
	From worker 2:	500
	From worker 2:	1.5
	From worker 2:	-2.550130487929422 -4.786037976228913 -1.5516723532374748 0.7611532140254595
	From worker 2:	-3.7516945637893295 -3.1970072234597233 -5.002629488808901 1.1181737620763177
	From worker 2:	-2.4121611254925877 -0.5567395104074011 -2.2424930047940657 4.203544390206942
	From worker 2:	-4.322640839192878 -2.8201830708448488 -2.5727758097087277 3.399967467995685
	From worker 2:	-0.9025054263540824 -1.2385440681775197 -3.4655561098084475 3.450362025240544
	From worker 2:	-2.047396961058143 -1.7545788547160406 -5.744632784181125 0.7949819652494283
	From worker 2:	-1.4071352481122492 -1.5617202840129591 -3.1776082344318595 4.366963773794844
	From worker 2:	-3.5824224479721036 -0.5273249867368781 -1.063648112063042 0.9037114625310583
	From worker 2:	-0.9506567514180357 -2.5316045645431164 -4.018668069995213 3.3115620758784434
	From worker 2:	-3.8298388710436857 -5.2633225569309765 -1.820646908194468 3.786489422544804
	From worker 2:	-5.033232857099238 -0.7552006937594591 -3.744377477594792 0.10743092084074313
	From worker 2:	-0.9144388611123393 -2.2439245282744915 -4.663174030282992 2.37183658655854
	From worker 2:	-0.3518607747285243 -1.4856161601917055 -5.005080662153512 3.9828203205288224
	From worker 2:	-5.438274794099633 -4.700861653223074 -3.9237434920853107 1.9220434213595583
	From worker 2:	-3.574853897132174 -0.5095738872158506 -1.469595936391718 0.3326214915103298
	From worker 2:	-2.083870875974938 -5.945945895472088 -4.7032491086848855 4.119559410585719
	From worker 2:	-3.4640088175533537 -2.17422904473164 -5.597956422531164 4.327656036462688
	From worker 2:	-5.152345384158487 -1.0211961435657928 -4.936613806998852 3.1085171057064995
	From worker 2:	-0.8836374482976659 -4.2207412023182105 -4.8348275295294565 2.7463971952548984
	From worker 2:	-4.85663443132879 -3.969911742686197 -3.791789107904073 0.1595552207701012
	From worker 2:	-2.552354097920986 -3.6828157287338135 -5.045202421912632 3.305113899485894
	From worker 2:	-5.695071987513181 -4.916845404750234 -2.8777273028923345 2.695470680889053
	From worker 2:	-2.2789104319042033 -4.330370049723591 -3.2291272687598123 2.762218277185023
	From worker 2:	-3.650174625290291 -1.5141619664830266 -0.6939330698683213 3.8880401955441224
	From worker 2:	-2.4012702498346528 -4.736185634482264 -4.622560985099506 1.2296521370748992
	From worker 2:	-0.3618771277839432 -5.679983636563403 -3.919977064231822 4.590175765348129
	From worker 2:	-2.802578475516045 -1.4100694422336808 -0.9069677358573891 2.5869896906967424
	From worker 2:	-5.163851538694917 -5.283960046680379 -2.5642606074614163 4.182017986469587
	From worker 2:	-5.910712000952456 -3.709931551473555 -2.658561651825451 4.594832477828814
	From worker 2:	-3.612756666469915 -3.073262169102153 -5.917515382594848 2.6661063812952435
	From worker 2:	-1.7454589188628082 -2.255240380578314 -3.453007384600986 2.999205311694136
	From worker 2:	-2.3856152768192973 -0.8824859439169739 -0.5084394601752482 0.3603986431820161
	From worker 2:	-5.270229678335541 -3.180303032271359 -3.5303992482092146 4.2044782669987955
