Run started at  Tue Jul 24 16:28:17 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000027715
	From worker 2:	starting ABC for ENSMUSG00000027715
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 0
	From worker 2:	Number of trials = 1001
	From worker 2:	Number accepted = 45
	From worker 2:	Number of trials = 2001
	From worker 2:	Number accepted = 101
	From worker 2:	Number of trials = 3001
	From worker 2:	Number accepted = 146
	From worker 2:	Number of trials = 4001
	From worker 2:	Number accepted = 190
	From worker 2:	Number of trials = 5001
	From worker 2:	Number accepted = 241
	From worker 2:	Number of trials = 6001
	From worker 2:	Number accepted = 300
	From worker 2:	Number of trials = 7001
	From worker 2:	Number accepted = 364
	From worker 2:	Number of trials = 8001
	From worker 2:	Number accepted = 428
	From worker 2:	Number of trials = 9001
	From worker 2:	Number accepted = 480
	From worker 2:	Number of trials = 10001
	From worker 2:	Number accepted = 535
	From worker 2:	Number of trials = 11001
	From worker 2:	Number accepted = 592
	From worker 2:	4
	From worker 2:	600
	From worker 2:	11203
	From worker 2:	0.4
	From worker 2:	-2.048908849206777 -3.1689355981696314 -0.29753678371109515 46.07780530623104
	From worker 2:	-2.0621581092448547 -2.100598075840802 -1.2291570038292239 12.628433334198217
	From worker 2:	-2.079585353151726 -3.420930007715403 -1.4707518909229211 4.321798093353042
	From worker 2:	-0.24497314754353727 -3.6534872723858407 -0.23362180138192912 49.18209922511322
	From worker 2:	-3.7090205439449004 -5.799284105564761 -0.2910693862449971 72.88151708140292
	From worker 2:	-3.3320277448742375 -3.4841303934813324 -0.5399911978932366 48.08237031603751
	From worker 2:	-1.6019586097892926 -1.6038956378436033 -0.9733379635714581 21.65986817817382
	From worker 2:	-3.8441156472778597 -1.2474525328680608 -3.3720087360143096 26.170756733441554
	From worker 2:	-3.8098430561398655 -2.200178182006183 -2.9085334599760992 48.69428679650311
	From worker 2:	-1.7553625187233068 -2.3021373450783393 -0.32756792716714855 47.35628588864296
	From worker 2:	-4.929316735896515 -5.285574916491463 -0.32635388228390383 77.87703110915183
	From worker 2:	-4.722594846361565 -3.5704898762752926 -3.621273066083391 14.509029126749251
