Run started at  Tue Jul 10 15:59:57 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 2:	5
	From worker 2:	100
	From worker 2:	100
	From worker 2:	5.0
	From worker 2:	2.11756747769088 -2.920151254119494 -1.590379141711371 -0.8088092422995046 1.823110282740057
	From worker 2:	1.7278831489458604 -1.324361028061074 -0.04441231065615625 -1.360578967651226 2.179443289960358
	From worker 2:	2.9793637559603035 -1.8631178831013844 0.38731118141164655 -0.28300963685088476 2.4224110732189743
	From worker 2:	-1.6883255960149808 2.870529133278759 2.3255205830934145 0.30617772326966497 2.3309149365634596
	From worker 2:	-1.67810963989835 0.4770064099767142 2.643247361490321 -0.20838128143181 4.97228863433059
	From worker 2:	-0.6223411958440082 -1.575499144478127 0.5192209145274553 -1.825318575687798 2.753316842940181
	From worker 2:	1.2432227499005126 0.4760335388411958 -0.31073662806802504 -0.4656626254842111 0.36394453189028675
	From worker 2:	1.9028056087788805 -1.9103323186984835 2.9190983003709974 -1.5534923029663998 2.9288112785863563
	From worker 2:	0.3296403048965626 -2.9364879396423977 2.8197049218735835 -1.066269478829651 2.7031856914780006
	From worker 2:	0.5368494325178186 -0.44766054090144136 -1.652068349021338 -1.8889305083998944 0.24756564914369283
	From worker 2:	2.4182944026895505 2.683068372647437 0.5153872348212785 -2.9473815830933727 4.686269752795454
	From worker 2:	-1.4496037165291593 -2.4263433085038217 0.6863285435367286 -0.8312678290529028 3.6823490171909237
	From worker 2:	-1.7532902535521973 -1.5513766148556587 -0.14995217985081233 -1.0249642219995716 3.102495659501722
	From worker 2:	0.6004526432915984 -1.9900642845425778 0.5627190717717006 -1.3147818684123087 4.3661467055673056
	From worker 2:	1.8829955330689803 2.0385194204033183 -2.8955722697757986 -0.9309679264325821 1.7294332785993116
	From worker 2:	-2.893327437999069 0.7562735479691782 -1.470061891029646 -1.34619462201996 2.085362328195668
	From worker 2:	-0.6369079560495656 -0.23440679021088373 -1.7571949319522742 -0.3186502155505657 0.07756382066202772
	From worker 2:	-2.636254762515934 -0.8827959109686265 2.5427134052871843 -0.21431676636935793 3.9303792017851737
	From worker 2:	1.6719243280591627 2.9426209971659247 -2.5632401918935535 -1.8284981644788059 4.231390921953384
	From worker 2:	-1.7236049519896164 -0.981259170519496 0.7127472892834685 -1.2035101435521187 3.652955438222304
	From worker 2:	0.21743199252286827 -0.6164995953279928 2.1500219534312777 -1.59253205405449 2.705757291813886
	From worker 2:	-1.1252613548935964 -1.0287600057927633 2.2918668556025033 -2.7639861502783556 3.227773987130076
	From worker 2:	1.768835496361258 -1.622827469696011 2.9144955923524725 -2.567127733189979 1.1912639069464137
	From worker 2:	-1.5699784733022013 -1.1867381232080616 -1.0886536285564556 0.4234414530610948 1.05711716542358
	From worker 2:	-0.049108788915164236 2.248889400538644 1.5432397968966836 -2.1950613822412928 3.758353704669476
	From worker 2:	-0.03865707239951677 -2.3713667396047446 1.4669607621343825 -1.3414417238140515 4.022075229182059
	From worker 2:	-0.9538167850703392 -1.741032948337737 -0.004668694117531125 -2.609617963927857 1.109755826764225
	From worker 2:	2.3970045473449915 -1.2000062910818032 -0.732342586999716 -0.3752044297401387 1.7130430525276241
	From worker 2:	-2.0745849595131074 -1.0119839315796568 -2.1973594712805546 -1.311283752809358 0.38552835881968894
	From worker 2:	-1.397309671601966 -1.6733542794609089 -2.047715171014036 -0.35355205692988534 0.2263234293679639
	From worker 2:	-0.40028323973339264 2.4476603959509866 -2.6178585919029063 -0.768955774198874 2.9424252886760103
	From worker 2:	2.8504611087809666 -0.1711073167340018 2.1274105084849158 -0.15732061336298253 3.652711095096617
