Run started at  Tue Aug 14 21:03:37 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000003032
	From worker 2:	starting ABC for ENSMUSG00000003032
	From worker 3:	Parameters set for ENSMUSG00000012396
	From worker 3:	starting ABC for ENSMUSG00000012396
	From worker 4:	Parameters set for ENSMUSG00000018604
	From worker 4:	starting ABC for ENSMUSG00000018604
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 5:	Parameters set for ENSMUSG00000020717
	From worker 5:	starting ABC for ENSMUSG00000020717
	From worker 6:	Parameters set for ENSMUSG00000021255
	From worker 6:	starting ABC for ENSMUSG00000021255
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 7:	Parameters set for ENSMUSG00000021835
	From worker 7:	starting ABC for ENSMUSG00000021835
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 6:	Number of trials = 1
	From worker 6:	Number accepted = 1
	From worker 7:	Number of trials = 1
	From worker 7:	Number accepted = 1
	From worker 3:	5
	From worker 3:	500
	From worker 3:	500
	From worker 3:	1.5
	From worker 3:	-4.378497853115379 -5.039598473733864 -0.3651095624714378 -2.586275146724044 1.736654653020162
	From worker 3:	-3.794500040581751 -5.808591856135482 -4.6990519068257 7.712001200050487 5.01274028263071
	From worker 3:	-3.782503024283065 -5.538056747803738 -4.373076662835771 4.1450024197935775 6.21375084626977
	From worker 3:	-4.51012342797304 -0.42133822988978675 -4.702228641350631 -2.6704898961407952 0.9891428768740251
	From worker 3:	-0.6889849041422842 -1.4942306273606256 -2.390394658899809 0.2608128059075021 5.7355044021126345
	From worker 3:	-2.7195725412663307 -0.8595953070285178 -0.4335825640582698 1.5064438625377896 12.81296738062693
	From worker 3:	-4.680862066634503 -5.52836607027028 -0.704166451355829 9.364669494073201 19.018007337971223
	From worker 3:	-1.2211976003480283 -1.8864561947218679 -3.3724840496827686 9.21487598437541 6.835594871919803
	From worker 3:	-4.574402761673419 -2.823753926309494 -1.9648162152785016 -5.474931814034845 19.620670784777815
	From worker 3:	-0.7328747712632993 -0.6841776252912926 -0.1271033307703604 1.5930446408866459 16.14900564771345
	From worker 3:	-4.397569627838774 -4.94123482061397 -5.149591629748004 0.8027370447702342 0.5837670151885233
	From worker 3:	-0.16247323765004396 -3.5401283015287976 -2.4984541411035823 -8.262445362960268 5.553168526245638
	From worker 3:	-0.004161014976252986 -1.7346631834654875 -3.2918003545302463 -3.462891373405701 17.888522015254324
	From worker 3:	-3.605745296497784 -5.271956649897919 -2.197057850649422 8.238313312156855 4.664036855746239
	From worker 3:	-2.942917247205415 -0.9123573252334882 -4.448382051221891 1.7068768294918613 15.09618113889129
	From worker 3:	-5.331254770916166 -0.634703830518907 -5.5861137984219305 -7.854640049595387 17.473021401177068
	From worker 3:	-0.16892056579751102 -4.243753648506373 -0.5149090322033372 -7.326030207043699 12.519248009149928
	From worker 3:	-1.4603018937048713 -4.807643818165222 -2.460715309426645 -1.0998628575334735 19.836926280413735
	From worker 3:	-2.7689235307377538 -0.16478364586082694 -4.415816872639898 1.711160793975889 14.063469060203744
	From worker 3:	-2.0391114361628353 -5.999915362195504 -5.40196614420125 9.878570558698812 0.17346593597678872
	From worker 3:	-1.0122724688622444 -0.3575258458628223 -5.788963269021462 -5.041118516739478 2.3683921665024865
	From worker 3:	-5.902794507242018 -1.7111548988345593 -4.3558357275318205 4.946901080385228 6.2104841444594205
	From worker 3:	-2.2630319949087196 -1.9605162150611237 -2.8150730242890534 -3.709750098704898 15.609422795282795
	From worker 3:	-4.454432763369969 -1.4114282128628375 -2.2497609837344017 9.553794177715055 5.118243586763347
	From worker 3:	-2.7453120297881197 -5.3595677190691635 -2.5837475885048606 -3.0535752118333948 1.8278644707929725
	From worker 3:	-3.545398369579805 -2.461205350183292 -2.003126796958231 -1.9774545675858732 5.077370932577172
	From worker 3:	-2.2487642782427386 -5.244436959101471 -5.585473675021208 -6.5556634829374305 17.386981669334745
	From worker 3:	-0.43314430836487805 -3.1188279283448557 -0.6329137698182343 -5.795268136734433 19.193850351946367
	From worker 3:	-2.3222370482700785 -1.9477783201578411 -4.481563418577761 -1.2317427063404764 6.263201405243128
	From worker 3:	-1.4346756149695192 -1.5297742030058945 -5.402766931014282 -8.136191334938477 18.76732654050038
	From worker 3:	-4.948013028904992 -3.37674348916024 -3.73436270368834 5.419587442297926 0.17167842344070205
	From worker 3:	-0.5257738599018875 -2.0923428323121684 -0.38186736940730004 -9.91175617215415 5.11065366250167
	From worker 3:	-0.7445530944311143 -0.8293605494127076 -1.3075242376485416 9.320177226268992 15.009189419635547
	From worker 3:	-5.389126754710181 -3.8913202899952624 -3.7444006660865172 -9.212495346689696 12.381069030644326
	From worker 3:	-4.828302988231046 -5.051327069774102 -4.254813561902864 0.39084897513316896 19.269859379243975
	From worker 3:	-4.789577536519775 -3.313360808529206 -4.361641114886164 -1.0036575467126685 0.7047496251517238
	From worker 3:	-4.641371586002865 -0.9303218431481497 -1.2095745219688352 3.6581792343569077 19.11409012670758
	From worker 3:	-0.47749025511904364 -0.5815029768592019 -1.2272439579647152 4.324619407741569 5.375399143465764
	From worker 3:	-3.6372301274172494 -1.947251358476949 -0.3067494254813141 2.8663653167753154 9.942947457372785
	From worker 3:	-0.6225655696963361 -1.3284862665235382 -2.374580127010663 -1.5961283166462827 18.93450476360577
	From worker 3:	-1.5169263868380476 -3.4216643883356754 -5.492672661940164 -2.9155311788008342 19.679910917451146
	From worker 3:	-4.5725590253088715 -3.0890475995848505 -5.892781584941294 -0.7784374284341489 13.979491185152275
	From worker 3:	-1.2699123513819384 -3.4470700088445243 -1.2482210385956574 6.60652769808841 17.479068750144204
	From worker 3:	-3.0793276665401215 -3.074242525755574 -4.528594741792297 3.027296435781084 8.04584988167587
	From worker 3:	-1.1397951675745208 -4.304898219400844 -3.756986324161327 0.6633346016484598 16.96249456962351
	From worker 3:	-0.41143602520417133 -4.3399632730643685 -0.8925394995197227 -9.581422448544576 14.465084427037912
	From worker 3:	-0.6277158905290268 -3.147990831737613 -4.7025393334088665 4.5972637788818425 5.559452659804944
	From worker 3:	-0.806955380393207 -3.96004765490637 -3.2972987635519866 -4.322638457175607 14.393816222361139
	From worker 3:	-5.619534835510403 -1.9493489458578326 -4.890762019738238 7.363012440422537 0.6525791553894011
	From worker 3:	-1.1712468981668298 -2.2193994084647226 -4.869661395979995 8.274924036043942 18.229130374344432
	From worker 3:	-2.2619267992967917 -3.219486224485578 -2.9684619144713373 1.1634732329234723 11.935345183740452
	From worker 3:	-0.0391225404777753 -1.9725863935702446 -1.9756243427240028 -4.641050700769762 11.819160038803957
	From worker 3:	-5.602377479784403 -3.6855346988716224 -4.6529927258486 -4.383953375018366 10.7871596539706
	From worker 3:	-4.387051625556276 -0.02685701379508032 -1.1012684738780676 4.0848153714801185 3.5194522050275134
	From worker 3:	-4.40272827993881 -2.7071347842243525 -2.345247517759025 -9.595129584005932 1.9849116910623898
	From worker 3:	-2.924937487478361 -4.507762968863862 -2.854966977475633 5.118487579419391 19.133158333028074
	From worker 3:	-0.9122775665375347 -2.68259355235952 -2.4824887921133203 -3.3671447774779217 16.16495966994789
	From worker 3:	-4.502442077878181 -4.429222742980541 -0.37007746272107145 8.538949001425213 10.799056060287032
	From worker 3:	-0.1635874921318594 -5.620237676264226 -0.9735933143924598 -5.238663007155777 1.523139422616091
	From worker 3:	-5.470933829554186 -0.850698607152113 -2.1796286013021757 -6.636332891210972 2.6629554057588978
	From worker 3:	-3.1895747231994585 -4.935135899593684 -4.496969617126986 4.80173633625073 10.907706753520486
	From worker 3:	-4.707061096006624 -5.697271217546559 -2.214860360871317 -0.17478738009889305 14.13538041108868
	From worker 3:	-3.5782514924124422 -2.1066959093505546 -2.1617289927995476 3.4009009218140775 14.065658891001274
	From worker 3:	-3.3623961177602237 -0.7942677491653534 -4.726690764982941 2.273053140911898 13.576079388504985
	From worker 3:	-2.9439894745927897 -0.132146674279638 -0.31922693192200136 9.05617586587583 16.988108685414367
	From worker 3:	-1.2937769853055885 -2.3386549061780397 -2.118456336736866 -5.367557629975255 16.117544349179838
	From worker 3:	-4.792091306634964 -5.918067232376908 -3.9423945406810046 1.627562148108094 16.122152568658187
	From worker 3:	-5.913182258579498 -5.678000356861261 -4.020688387747782 -8.529817136393248 8.204126931476349
	From worker 3:	-3.626069785069474 -0.5577789675623421 -2.048512003185824 -6.145403249560761 3.761528061536503
	From worker 3:	-3.0571704592934794 -2.0694066420589095 -3.838662795008081 -4.377132442698017 2.819938815523151
	From worker 3:	-4.845417169887624 -3.0308479506538015 -1.2511045025338934 5.424121128718271 18.572347023297766
	From worker 3:	-2.202610154843715 -3.5816385167329603 -1.9218569518614075 1.3128687478704784 2.2630636244051283
	From worker 3:	-1.4838656188513006 -4.90249277785275 -4.633435443044501 1.378017866943516 13.157464542017827
	From worker 3:	-3.027654678177343 -1.8504067154256783 -5.747569154116729 -9.453332034305992 17.29662416972316
	From worker 3:	-2.8823890758434776 -0.9598313617813776 -3.3655531105323044 2.903526918734478 4.6356321164769465
	From worker 3:	-0.5479199545604185 -0.0689078855549976 -1.8071980677943733 1.112288545406921 0.5739073796758953
	From worker 3:	-2.5577930316723525 -2.463991646905318 -3.946136887754386 -1.0596642530054812 16.69494343883306
	From worker 3:	-2.075599737086664 -2.32861403643443 -4.2036159027462645 8.075771826160107 8.25107531371566
	From worker 3:	-4.070721817018256 -5.924036394235999 -3.309082237090615 -3.038465319142567 10.499266445665718
	From worker 3:	-5.073335843171829 -1.277162613828005 -3.810043728813132 -9.131678438871509 1.6643886641672045
	From worker 3:	-2.5235896240960365 -4.62010311787279 -5.350200551190671 6.330394786527776 12.762899653598376
	From worker 3:	-4.896516712189852 -0.03710089847266218 -2.742945864621635 -3.8987071019342023 15.169495460954657
	From worker 3:	-2.9595752349499898 -0.47585365133736435 -1.6020255076349077 5.139943837552551 13.12790637634377
	From worker 3:	-5.810263719050949 -3.176793937864459 -5.371678664027261 -3.028268076271554 18.27102625769912
	From worker 3:	-1.1837771581232683 -3.0703921009570485 -1.9330833336028999 7.019551997539537 10.868162678752991
	From worker 3:	-5.4941421655811045 -1.088102860933427 -2.663966878495947 -5.151457150326113 12.11353352120804
	From worker 3:	-0.8096650329641051 -5.569901998550047 -0.7743958922586183 -6.62099660174905 2.684591481275622
	From worker 3:	-3.627502456298479 -1.5894876038889265 -0.08231973110225432 9.861391847728903 9.909536796711542
	From worker 3:	-1.8596335208056542 -3.230468189291945 -4.421132483502479 2.799903491741418 2.9982085775032585
	From worker 3:	-2.408814163252163 -2.2106263393086065 -1.068215686518828 8.760112640086668 1.220375378755243
	From worker 3:	-1.255127335737086 -3.610858305898105 -1.1609800001203663 -8.55267000909388 0.3502245923368452
	From worker 3:	-2.8627307804952484 -1.1221513466734905 -2.8850859545183503 -6.596252125727009 12.622433798655512
	From worker 3:	-5.52460457383787 -5.774378220448836 -3.1453198678985723 -7.796126744380403 15.786123818623036
	From worker 3:	-2.7725581805443547 -1.6116985834079003 -1.2839975867165094 2.143900913186986 16.76318991328121
	From worker 3:	-3.9245079110191172 -4.518015140830795 -4.7961463911100335 6.654808944392606 19.684180528502665
	From worker 3:	-3.8015024508533526 -2.6462801153676736 -5.239032866337249 -8.982981672346476 12.15737289242879
	From worker 3:	-4.974286775142533 -4.945064448266662 -5.012924755333984 3.9491075442486334 19.85928311890885
	From worker 3:	-5.636157821202829 -1.4691561834471862 -2.7532565818901804 -2.9516120867996243 19.16427711934562
	From worker 3:	-5.6564450788619665 -5.3411416830700755 -3.4940221077551907 -3.357915739098134 16.163248459522443
	From worker 3:	-1.777042226956178 -0.9935576043316612 -0.018067034030137208 -6.440921270547677 11.54205061490281
	From worker 3:	-2.6032691319025703 -3.56676798472235 -2.8854721585315026 -9.589941014321791 16.371656822520784
	From worker 3:	-4.253399488062948 -4.92553323046176 -0.6541679230669359 6.4653673423405 11.26953038641513
	From worker 3:	-4.416908143800225 -0.08412436747308671 -5.993438443862618 9.788969583205258 19.87009049444113
	From worker 3:	-2.294907040863953 -3.303108010157723 -5.797913456224659 5.376022859786357 10.799682453534185
	From worker 3:	-1.976752829446685 -2.138475513981303 -3.980961270635366 3.6827444211216296 9.8159541756349
	From worker 3:	-1.6657977040703429 -1.682245229097374 -2.291709286180281 3.3352351792257693 6.762284921430215
	From worker 3:	-3.227528338567419 -2.1537265585872967 -3.3041437941935907 3.543997315760743 7.7118614137482755
	From worker 3:	-4.841578220976185 -3.905450622757445 -4.910012395213736 -0.4495726424272064 4.392470410935374
	From worker 3:	-5.195671126436355 -2.7227089531372775 -4.967564804678492 -9.49801134119138 8.547746928859578
	From worker 3:	-5.184346405039344 -3.3111967159525304 -0.18747627994181926 4.545273961779358 18.84710922298964
	From worker 3:	-1.0602146526068736 -4.636777757802909 -5.487084945957859 6.409241210534532 6.596424776187337
	From worker 3:	-0.8473573235258094 -5.6897597672147935 -0.8508913551092956 -1.632824629888571 19.99566037785629
	From worker 3:	-0.7825309121815724 -4.671445742844126 -3.959710431030534 -3.7657274769914117 0.6976531773524286
	From worker 3:	-2.5224434760059173 -4.28853756835999 -2.6164868317936323 6.229918043319337 15.517734664436258
	From worker 3:	-2.6648198956135656 -0.973610232379281 -3.718645079858607 7.254382191226625 17.933235304220204
	From worker 3:	-4.479668404242451 -2.4162201097726648 -4.641859207201168 7.200805619902432 16.900775823623853
	From worker 3:	-2.9759947466706564 -3.401222993484688 -0.25261600389580874 -7.0086074127631015 2.8178708186203627
	From worker 3:	-4.689359759797375 -2.8037402767243673 -3.084644601953007 -3.0665844032162193 11.859363591816493
	From worker 3:	-2.7847156026005333 -5.771082443659143 -0.525079099127078 -4.814534868870202 2.7114094330347793
	From worker 3:	-4.151699412022051 -2.213245721832668 -0.045256700000452454 2.3705996454711418 1.5187440050741952
	From worker 3:	-4.653857491570092 -0.13193479643890438 -2.6221074909351265 0.08761884822408028 2.4957801612607167
	From worker 3:	-0.6629963331165598 -1.0525770403137162 -4.659315579642607 -6.744547549928641 19.80768552146035
	From worker 3:	-4.8993582427184705 -3.630639547037298 -5.060013818327127 1.6615475487510256 5.538003964343674
	From worker 3:	-5.257156375270403 -5.072155819474761 -3.039429302027464 -1.15084255202866 13.907058450552729
	From worker 3:	-0.4213430208181457 -0.6452144178476811 -5.467234823028656 -3.7427067094786493 3.4022218171168195
	From worker 3:	-1.3275214543841276 -3.614073807717349 -1.1482946671234107 -8.626613365035354 6.938098083610256
	From worker 3:	-3.4950272916683467 -4.294579507923546 -5.311288701571055 8.519998521278662 11.472697210428775
	From worker 3:	-2.7786628166204883 -3.232803203747764 -0.5063874325682871 7.58664142998121 9.664161779431746
	From worker 3:	-2.1849856372805228 -5.597293540864973 -3.6954449632904542 2.1349341944458633 13.475101965331486
	From worker 3:	-4.312476990977627 -4.946982962363952 -5.632203548951196 -7.593901950030566 15.48745745214266
	From worker 3:	-5.3006644599939605 -2.4161076287851526 -4.620374091314185 6.299743467570927 14.118824061048159
	From worker 3:	-4.07278877959165 -2.4616987003702135 -2.234892581762751 6.800012860167747 6.046957431100566
	From worker 3:	-2.3947090585224475 -5.734824520836877 -2.3987873321139195 -0.07323594238116371 4.475987431977506
	From worker 3:	-5.4495972685523295 -3.524589429329578 -1.764770291424119 4.881231731712621 15.1535757766456
	From worker 3:	-5.993423327813981 -1.653676372917019 -0.31676102950077745 7.656028941004713 11.515991132615792
	From worker 3:	-4.699156593201838 -3.7801899908268637 -5.0039371169605165 -9.188682604574815 16.413986993139133
	From worker 3:	-1.8806745041480264 -5.982153441072058 -5.5523883328140275 -0.5780806900759359 15.691172426430677
	From worker 3:	-1.1273028854087865 -0.21819742736744097 -4.845518088557269 -2.6075321737891377 0.8948438484149213
	From worker 3:	-5.324342439243585 -2.5899469275076883 -2.0348938922466893 3.8201574007991113 7.548406887099053
	From worker 3:	-5.631578796369251 -5.285762519718103 -2.2613403357942907 -5.463611817178924 8.412075220991824
	From worker 3:	-5.554076758320509 -1.151419156330788 -4.154921669912055 -0.8644449085961838 9.119252927664245
	From worker 3:	-5.650241135932243 -0.9264107417733403 -2.0741446644578976 -0.6922380287616257 1.425112781953155
	From worker 3:	-1.0315297526378568 -4.28130617676633 -4.715527219681736 -0.09815497392956374 16.170546760252286
	From worker 3:	-1.3296349387038315 -3.348429844995162 -5.597544472715121 5.9244408435733575 7.7375683169588205
	From worker 3:	-4.390679240568219 -2.9785975190448037 -0.520371395626257 6.325643831353442 16.097859123182147
	From worker 3:	-1.3690542369180037 -2.0184945187622305 -4.8368623161867905 -3.284202266372107 11.572777960281453
	From worker 3:	-3.856281177183874 -4.029987002531963 -2.430382039764708 -3.907442163347037 4.878648808148025
	From worker 3:	-5.296968189720828 -1.3233409124472795 -4.864931608461513 9.776664959116083 10.266106197699347
	From worker 3:	-0.8170111408733494 -4.406347651065996 -4.769305341905089 0.5589092902068913 13.345473713017807
	From worker 3:	-1.218748934586456 -4.31607668357766 -5.40393000575497 -9.325935472431407 9.079866116502263
	From worker 3:	-3.3680119122355934 -2.7592171341638942 -2.546205710351587 -7.183409646282066 14.543832161178326
	From worker 3:	-0.897955355782539 -0.44377741155081196 -5.541407167122022 6.892160389990501 1.5383456258636352
	From worker 3:	-3.1422963193241196 -2.841561414366476 -0.4349686833831896 -8.60464891743188 1.8769804752405816
	From worker 3:	-0.7994673923077631 -2.1986078838151424 -0.9003496861520652 -1.3617878389478744 12.580204439405405
	From worker 3:	-0.12309695777480556 -2.6935108972592214 -2.5535858677971426 -8.633462089119961 15.823278369726275
	From worker 3:	-3.5120598393498854 -2.40299670924929 -4.027143762395994 -3.091429464964417 19.616873224842113
	From worker 3:	-1.0185220202385565 -2.6952652423435493 -1.8775365869682368 0.2681568839122672 7.160273526540797
	From worker 3:	-0.786406661837086 -0.3587237338211047 -4.214207469797128 -9.79114233399236 18.563831613576085
	From worker 3:	-5.830896688846977 -4.33707509535598 -3.0632114253195355 -3.9251021233406647 15.629120366303283
	From worker 3:	-3.6683843313247917 -2.8156804662065102 -3.0749131109975893 -2.552315776045835 2.4958934985619585
	From worker 3:	-5.295620484777608 -0.054482484797572894 -2.6432579584483626 7.633693897268881 7.602617972181092
	From worker 3:	-0.6285394391262109 -1.2901887473677274 -5.9427479404397054 -2.4320792640540745 18.058882966827497
	From worker 3:	-4.878550323521104 -1.5931313030112833 -3.5109887389511516 -8.081873259114403 14.22712633273498
	From worker 3:	-4.284295714371595 -3.429700045846139 -5.357025890748648 3.0949595597805857 5.689634761603903
	From worker 3:	-0.874245532591944 -3.485438571294646 -1.394712347575541 -5.746024257266109 15.047097987977622
