Run started at  Tue Jul 10 16:15:30 BST 2018
Start include.
Starting
Ready
	From worker 2:	Parameters set for ENSMUSG00000006398
	From worker 2:	starting ABC for ENSMUSG00000006398
	From worker 3:	Parameters set for ENSMUSG00000027715
	From worker 3:	starting ABC for ENSMUSG00000027715
	From worker 4:	Parameters set for ENSMUSG00000029177
	From worker 4:	starting ABC for ENSMUSG00000029177
	From worker 2:	Number of trials = 1
	From worker 2:	Number accepted = 1
	From worker 5:	Parameters set for ENSMUSG00000029472
	From worker 5:	starting ABC for ENSMUSG00000029472
	From worker 3:	Number of trials = 1
	From worker 3:	Number accepted = 1
	From worker 6:	Parameters set for ENSMUSG00000030867
	From worker 6:	starting ABC for ENSMUSG00000030867
	From worker 4:	Number of trials = 1
	From worker 4:	Number accepted = 1
	From worker 7:	Parameters set for ENSMUSG00000041431
	From worker 7:	starting ABC for ENSMUSG00000041431
	From worker 5:	Number of trials = 1
	From worker 5:	Number accepted = 1
	From worker 3:	5
	From worker 3:	100
	From worker 3:	100
	From worker 3:	5.0
	From worker 3:	0.7827669162657283 0.7944312663657516 0.30250127301821816 -1.9829342990118397 2.3102336453529726
	From worker 3:	-0.4006131138507465 1.3488942945792317 0.9626783925413176 -2.186106956312668 2.531401600544254
	From worker 3:	0.3900730907595311 -2.925821618656613 -0.6857332046643019 -2.546955323496344 1.1743335534861399
	From worker 3:	-1.55440393797917 2.2187049934117375 -0.266643701818869 -1.5089313235157251 4.324444246403965
	From worker 3:	-0.840471143790237 2.577883064526789 -1.9731496403821107 -1.2698899593741855 4.588843831107838
	From worker 3:	-2.8365698172654303 -2.9297347435603798 -2.0855136118957027 -0.7558500206926428 2.8985330527073403
	From worker 3:	0.6253488924811568 -1.4516424751338994 1.3034155877971907 -2.0809486386022984 1.9113229645354057
	From worker 3:	-0.47456605116750383 -0.04622213907793116 -0.6396541950726871 -2.033590867294498 3.692685684734953
	From worker 3:	0.5860683460991716 -0.5037813643817892 1.046254775684738 -2.289363363526476 3.5656676273710888
	From worker 3:	2.2962284399092354 -1.426493268973691 0.9792736306767917 -0.9363394284211957 2.142378694977336
	From worker 3:	-0.597143740666942 2.0833322912394063 2.423257057354938 -0.5363138519443087 3.5256084460844694
	From worker 3:	2.831875833607439 -2.4151090479328454 -1.3262952088650857 -0.8153828378810744 1.372049411277153
	From worker 3:	-1.8379274526477691 -1.1753884173027624 -1.0169427909890394 -1.1956158143507851 1.9510920986342373
	From worker 3:	-0.8091906511766846 1.2382260750737064 -2.7333249232961716 -2.3119381019308847 1.7305966709102627
	From worker 3:	-1.2853041607149702 -1.4287547294569443 -0.14617844258064094 -0.40427149454265576 3.064997905821274
	From worker 3:	0.3149751678468662 -0.22088475362406923 -0.05389915439954507 0.08719168865105154 3.044397318408402
	From worker 3:	-2.778855204597122 0.999899759925686 -0.1645926203245205 -0.7756301007898054 1.3274696126542962
	From worker 3:	-2.7580259695987674 -2.54963268034142 1.0452917606902616 -0.829634864941474 0.18404464034201484
	From worker 3:	0.22323224367859051 -1.9377185416116145 0.6300465014850958 -0.030445603878740624 0.757647623936224
	From worker 3:	-1.9183436851180948 -0.19846398051055436 -0.8665850377242528 -0.5143628693268472 0.32099563103397677
	From worker 3:	1.6245362887088177 -0.4260572023512581 -1.4828698930237065 -0.5118382769778904 3.3595775879010024
	From worker 3:	2.7388589086163364 1.7237214146501216 -2.28202592876434 -1.996684160549441 2.3554941569609933
	From worker 3:	2.5105507116911934 2.0286458379322525 2.520186753827069 -0.47781928791929795 1.630805020238052
	From worker 3:	-2.992112443658248 2.042797194536905 0.9517383288035108 -1.1902766535372145 0.10650495985547681
	From worker 3:	-2.3293727762570287 2.2379629253493096 1.9959418201031305 -0.5088721500382345 1.9735987109596675
	From worker 3:	-2.6442469718951807 -0.4590012146362916 -1.0848484185983351 -0.9386480444449425 0.5012742879046472
	From worker 3:	0.24289809266187046 -0.03921553633153829 -1.4656094667369288 0.18643522583331018 2.4423694321981495
